,Data
0,warehouse magnum companies banner id=226125 track your shipment customers employees careers driver jobs open driver jobs otr job info trainee job info non driver jobs benefits dot verification divisions truckload ltl ltl locations ltl resources ltl rate request weather delays unite by magnum dedicated logistics expedited warehouse about us risk management blog big blue news gallery contact select page warehouse traditional to complex – magnum is your experienced partner in warehousing to maximize your transportation spend request a rate warehouse magnum has the facilities to provide you with a wide range of warehousing solutions we can integrate warehousing with inbound and outbound freight we offer a total of over 700000 square feet of warehouse space in all of our locations in addition to warehousing we also provide light assembly and kitting why choose magnum manufacturing inventorybonded warehousefood grade from storage of raw materials to consumables spare parts and finished goods magnum warehouse’s provides solutions that ensure that you can deliver on your customer promise and whether efficiency is best served by sharing warehouse operations or creating a dedicated operation we will provide the solution that drives the best value for your business our expertise and services deliver products to your manufacturing facility in a just-in-time environment if you import merchandise or materials from suppliers magnum can hold your product in a bonded warehouse until it is needed for production this allows you to defray import duties until the product is shipped from our warehouse magnum can receive inventory and deliver food-grade products to your manufacturing facility in a just-in-time environment as well we have two food-grade locations fargo and coon rapids magnum has the facilities to provide you with a wide range of warehousing solutions we can integrate warehousing with inbound and outbound freight we offer over 700000 square feet of warehouse space in addition to warehousing we can also provide light assembly and kitting contact us why choose magnum manufacturing inventorybonded warehousefood grade from storage of raw materials to consumables spare parts and finished goods magnum warehouse’s provides solutions that ensure that you can deliver on your customer promise and whether efficiency is best served by sharing warehouse operations or creating a dedicated operation we will provide the solution that drives the best value for your business our expertise and services deliver products to your manufacturing facility in a just-in-time environment if you import merchandise or materials from suppliers magnum can hold your product in a bonded warehouse until it is needed for production this allows you to defray import duties until the product is shipped from our warehouse magnum can receive inventory and deliver food grade products to your manufacturing facility in a just-in-time environment as well magnum warehouse locations magcorp 3000 7th ave nfargo nd 58102 magnorth 1301 39th st nfargo nd 58102 magwest 941 40th st nfargo nd 58102 coon rapids 8701 evergreen blvdcoon rapids mn 55433 new lakeville mn and fargo nd locations coming this year warehouse contacts  phone 701-297-6231  email send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
1,track shipment magnum companies banner id=226125 track your shipment customers employees track shipment magnum pro bill c/l pronum bill number bill of lading booking no submit get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
2,portal login magnum companies banner id=226125 track your shipment customers employees customer login email or usernamepassword forgot password click herenew to the portal register here innovative solutions to everyday commerce customer login email or usernamepassword forgot passwordclick herenew to the portalregister here get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
3,employee portal magnum companies banner id=226125 track your shipment customers employees employee portal your source of information for your everyday employee needs employee login infinit-i login driver portal company store get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
4,magnum companies – innovation with value banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails innovative solutions to everyday commerce work with us work with us magnum is an asset-based logistics company with the people equipment and technology to provide premium service at competitive rates we’re sensitive to local market needs and responsive to specific customer requirements bringing innovation with value™ magnum is an asset-based logistics company with the people equipment and technology to provide premium service at competitive rates we’re sensitive to local market needs and responsive to specific customer requirements bringing innovation with value™ truckload ltl dedicated logistics warehouse track your shipment customers track current shipments and request pick-up services using the information specific to a freight bill all right here in our customer portal all you need to do is log in login employees magnum employees – access all the logins you need from one convenient place: magnum login magnum infinit-i driver portal intranet and magnum apparel login begin your career joining the magnum family is just the start of your career are you ready for a lifelong career with opportunities to grow magnum a family-owned and growing company with midwest values proves every day to be one of the most innovative transportation and warehousing companies in the business learn more about who we are as a company and check out our open positions in a location near you lets get started begin your career joining the magnum family is just the start of your career are you ready for a lifelong career with opportunities to grow magnum a family-owned and growing company with midwest values proves every day to be one of the most innovative transportation and warehousing companies in the business learn more about who we are as a company and check out our open positions in a location near you lets get started “magnum is an ethical company that strives to be a good corporate citizen and is concerned about the quality of life of its employees and society as a whole i feel that through our team effort we can offer our customers positive and timely solutions that fit their needs” – kelly “my favorite part about working with magnum is getting to meet our drivers getting to know them and their families and helping them succeed in their careers” – ryan “magnum has always been a company that is committed to their customers and employees i have enjoyed all the changes throughout the years and seeing the building of new terminals and equipment purchases with more growth comes more people we all do a part in the success and growth of the company” – dustin track shipment magnum pro bill c/l pronum bill number bill of lading booking no submit the big blue blog navigating the road to mental wellness faces of magnum: michael groesser faces of magnum: bethany arnold read more blogs get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
5,careers magnum companies banner id=226125 track your shipment customers employees join the magnum family today driver jobs non-driver jobs are you ready for a lifelong career with opportunities to grow magnum a family-owned and growing company with midwest values proves every day to be one of the most innovative transportation and warehousing companies in the business magnum is based in fargo nd with terminals spread throughout the midwest and has over 1600 employees we are large enough to have all of the technological capabilities available in the industry yet small enough to hold personal relationships with our employees and customers career opportunities non-driver positions magnum offers a broad range of opportunities in the ever-expanding transportation and logistics industry in addition we offer opportunities for advancement success through hard work relevant training for personal development a level of involvement based on personal contribution a comprehensive benefits package and an exciting career in a challenging field find opportunities in: accounting administration dispatching drivers human resources information technology inventory control maintenance management marketing operations safety & compliance sales warehousing perks & benefits  health benefits  passenger & pets allowed otr  industry leading pay  flexible home time  paid time off  tablets in trucks view all benefits driver apprentice program dap have you ever considered driving as a career but not sure of how to get your cdl with our driver apprentice program dap you can acquire your cdl while getting paid – earn while you learn • 6 weeks of training while getting paid • salary increase after attaining your cdl • after the 4 weeks with a trainer you’re assigned a position in one of our driving divisions • the 6 week training covers: safety inspections shifting control systems vehicle systems hazard awareness 90 degree & offset backing procedures vehicle control etc • the 4 week training covers: electronic logs bills of lading freight distribution and other day-to-day duties associated with the industry we are here to help you attain your goal and answer any questions you might have questions call 701-297-6235 get in touch with our recruiters recruiters 701-297-6235 send email get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
6,drive magnum magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails now hiring local regional and otr positions open driver jobs become a part of our expanding fleet of brand-new trucks chat with a recruiter today name email phonezip code city area of interestotrlocalregionaltraineedo you have a cdl ayesnoare you a veteranyesnoare you able to pass a drug testyesnocaptchanamethis field is for validation purposes and should be left unchanged δ otr hiring area we hire drivers that live within 150 miles of a regular customer our main lanes of freight are in the upper midwest to/through chicago to the southeast and east coast we also have freight in the south including east texas up to the pacific northwest our average run is right around 1000 miles between pick-up and delivery we have peterbilt 579s and some freightliner cascadias all within 4 years old and pull 53-foot reefer trailers we are continuously improving and growing our fleet being issued a brand new truck is a common perk at magnum our drivers average 2500 miles a week and are on the road for 2-3 weeks at a time some out longer by choice regional hiring area magnum has multiple regional positions available whether it’s linehaul between 2 main terminals or staying in the upper midwest and pulling freight for dedicated customers most of our regional positions are either home daily or home on weekends and still have time to put on 2500 miles per week on average some are paid mileage some are paid hourly and a few have a mix of both if you love moving freight in a tractor-trailer but need the extra time at home for family magnum is the place for you local hiring area magnum ltl and dedicated offer local positions from shuttling trailers around the yard to a 600 mile overnight linehaul that starts and ends at your terminal each day positions we offer are pickup and delivery line haul doubles/triples line haul and local shuttle driver most driving positions require a class a cdl but there are a few that only require a class b cdl one of the most rewarding parts of our local driving positions is growing relationships with customers and building camaraderie with coworkers otr hiring area we hire drivers that live within 150 miles of a regular customer our main lanes of freight are in the upper midwest to/through chicago to the southeast and east coast we also have freight in the south including east texas up to the pacific northwest our average run is right around 1000 miles between pick-up and delivery we have peterbilt 579s and some freightliner cascadias all within 4 years old and pull 53-foot reefer trailers we are continuously improving and growing our fleet being issued a brand new truck is a common perk at magnum our drivers average 2500 miles a week and are on the road for 2-3 weeks at a time some out longer by choice apply now regional hiring area magnum has multiple regional positions available whether it’s linehaul between 2 main terminals or staying in the upper midwest and pulling freight for dedicated customers most of our regional positions are either home daily or home on weekends and still have time to put on 2500 miles per week on average some are paid mileage some are paid hourly and a few have a mix of both if you love moving freight in a tractor-trailer but need the extra time at home for family magnum is the place for you apply now local hiring area magnum ltl and dedicated offer local positions from shuttling trailers around the yard to a 600 mile overnight linehaul that starts and ends at your terminal each day positions we offer are pickup and delivery line haul doubles/triples line haul and local shuttle driver most driving positions require a class a cdl but there are a few that only require a class b cdl one of the most rewarding parts of our local driving positions is growing relationships with customers and building camaraderie with coworkers apply now why work at magnum  health benefits  passenger & pets allowed  industry leading pay  flexible home time  paid time off  tablets in trucks view all benefits  health benefits  paid time off  industry leading pay  tablets in trucks  passenger & pets allowed  flexible home time view all benefits get in touch with our recruiters recruiters 701-297-6235 email a recruiter get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
7,otr recruitment magnum companies banner id=226125 track your shipment customers employees now hiringcompany drivers average weekly driver pay of $1700 minimum guaranteed weekly pay apply now perks & benefits  industry leading pay  flexible home time  health benefits  paid time off  tablets in trucks magnum provides you and your family with a consistently guaranteed paycheck no matter what happens out on the road view all perks top reasons why you should drive with us guaranteed weekly minimum pay program industry leading pay direct deposit paid weekly or bi-weekly paid orientation $180/day and training must already hold a class a cdl 401k with company match monthly performance bonuses average 2500-3000 miles weekly flexible home time 100% no touch freight paid for all dispatched miles loaded and empty layover detention and breakdown pay extra pickup and drop pay late-model peterbilt and freightliner trucks average age of the tractor and trailer is 2 years old passengers & pets allowed great medical dental vision short/long term disability plans available free medical option satellite communication for otr drivers our satellite communication system allows operations to dispatch load information provide directions and check the status of all loads the driver is able to give load status information without having to call and can communicate via email this is a great way to communicate with friends and family for free driver trainee program drivers with less than 12 months of recent experience or no driving experience but who have completed at least 160 hours of cdl school within the past 3 months are considered trainees learn more driver trainee program drivers with less than 12 months of recent experience or no driving experience but who have completed at least 160 hours of cdl school within the past 3 months are considered trainees learn more get in touch with our recruiters recruiters 701-297-6235 send email magnum is an equal opportunity employer and a drug-free workplace we participate in e-verify we are veteran owned & operated get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
8,driver trainee program magnum companies banner id=226125 track your shipment customers employees driver trainee program for drivers with less than 12 months of experience driver trainee program for drivers with less than 12 months of expereience driver trainee program drivers with less than 12 months of recent experience or no driving experience but have completed at least 160 hours of cdl school within the past 3 months are considered trainees – every trainee must attend 4 days of orientation which pays $900 when completed – during the 4 weeks of training trainees are paid $800 per week or $11429 per day trainers are paid their regular mileage – during training the trainee does 90% of the driving and planning while the trainer is there to advise team driving is not allowed trainer and trainee maintain the same 14hr clock – after 4 weeks of training trainee’s will be issued their own truck and wages will begin at 47cpm and by the time they reach their 1-year anniversary they’ll be making 58 cpm apply now get in touch with our recruiters recruiters 701-297-6235 send email magnum is an equal-opportunity employer and a drug-free workplace we are veteran owned & operated and participate in e-verify get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
9,benefits magnum companies banner id=226125 track your shipment customers employees we are currently experiencing weather delaysdetails benefits magnum provides you and your family with many benefits like a consistently guaranteed paycheck – no matter what happens out on the road  health benefits  passenger & pets allowed  industry leading pay  flexible home time  paid time off  tablets in trucks driver jobs non driver jobs comprehensive benefits package: medical insurance free option available dental insurance vision insurance supplemental insurance options 401k plan paid time off pto employee assistance program eap additional otr benefits: passenger & pet allowed paid tolls and scales paid extra stops layover detention and breakdown day paid orientation $180/day paid vacation days trainees paid $85/day price transparency medica get in touch corporate office 3000 7th ave nfargo nd 58102701 293-8082 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing get in touch corporate office 3000 7th ave nfargo nd 58102 800 726-7510 followfollowfollowfollowfollow © 2023 by magnum all rights reserved site created by opgo marketing
