,Data
0,daktech computers daktech computers 800 325 3238 about us contact us login business video & photo editing employee computers engineering workstations servers working remote education k-12 higher education remote learning esports government staff workstations servers products desktops esports arena laptops servers interactive flat panels virtualization workstations support download drivers remote support rma request warranty log in supplying reliable systems for education backed by the best warranty in the industry what daktech does for education providing quality computers for 30 years challenge us learn more your business is our business get the most out of your server whether it’s web mail or files backed by an industry leading 7-year warranty our servers daktech servers best-in-class performance and durability with scalable design for k-12 education or a growing business how we can help stay connected remote learning providing the highest quality systems education professionals view systems business professionals view systems government professionals view systems from the class room to the board room how to start your esports team pdf give your esports team every opportunity to reach the winners circle learn more about gryphon esports building the right system for your software daktech computers daktech is a leading custom computer manufacturer and value-added reseller with over 30 years of industry experience our engineering expertise services and industry leading warranties bring value and the lowest total cost of ownership for the needs of smb government education commercial and retail customers contact us phone: 800 325 3238 fax: 701 282 9690 sales: support: our location 3502 36th street southwest fargo nd
1,about us daktech computers about us made in fargo nd we assemble and market our daktech products here in fargo – none of our production or support functions are outsourced view our products 30 years of history daktech was founded in 1990 as a 3rd party supplier of ibm® parts we started making desktop computers and servers in 1997 in 2003 we moved into our current facility in fargo nd our phenomenal growth has resulted from high demand for our systems and from our reputation for standing behind our products with superior customer support to our customers daktech means more than a large national computer company to them we mean tested quality and unequaled customer support
2,contact us daktech computers contact us daktech computers 3502 36th street southwestfargo nd 58104 phone: 800 325 3238phone: 701 282 6686fax: 701 282 9690 send us a message we will get back to you as soon as possible name email message
3,video & photo editing daktech computers video & photo editing discovery h610 customized for video editing intel® h610 chipset intel® 12th and 13th gen up to 64gb ddr4 intel uhd 730/770 graphics intel 1gbe hdmi/displayport/vga 7 year parts/labor warranty free lifetime tech support view model gemini q670 customized for video editing intel® q670 chipset intel® 12th and 13th gen up to 128gb drr5 intel® uhd 730/770graphics intel® i219-lm gig tpm 2 x dps/ 1 x hdmi 7 year parts/labor warranty free lifetime tech support view model gemini z790 customized for video editing intel® z790 chipset intel 13th gen 128gb max memory ddr5 nvme raid 0/1/5 sata raid 0/1/5/10 realtek 25gb ethernet 7 year parts/labor warranty free lifetime tech support view model
4,employee computers daktech computers employee computers orion al micro pc intel® celeron® n100 intel® pentium® n200 up to 16gb ddr4 m2 ssd options intel® uhd graphics intel® wireless-ac 9462 dual intel® 1gbe tpm 5 year parts/labor warranty free lifetime tech support view model orion h610i mini intel® h610 chipset intel® 12th and 13th gen up to 64gb ddr4 intel uhd 730/770 realtek 1gbe hdmi/display port/vga 200w 80+ gold power supply 7 year parts/labor warranty free lifetime tech support view model orion 15m micro pc intel® core™ i3-1215u intel® core™ i5-1235u intel® core™ i7-1255u up to 64gb ddr4 iris™ xe graphics/uhd m2 ssd options intel® wi-fi 6e ax211 dual lan 1gb/ 25gb tpm 5 year parts/labor warranty free lifetime tech support view model
5,engineering workstations daktech computers engineering workstations dxewrkp12 xeon e series customized for cad/cam intel® c252 chipset intel® xeon-e series processors up to 128gb ddr4 ecc 3200mhz certified graphics cards raid 01510 dual port intel i210at lan 7 year parts/labor warranty free lifetime tech support view model gemini z790 video editing customized cad/cam intel® z790 chipset intel 13th gen 128gb max memory ddr5 nvme raid 0/1/5 sata raid 0/1/5/10 realtek 25gb ethernet 7 year parts/labor warranty free lifetime tech support view model gemini x299 xtreme customized for cad/cam intel® x299 chipset intel core i9 x-series processors up to 128gb ddr4 hyper x certified graphics cards raid 01510 10/100/1000 ethernet 7 year parts/labor warranty free lifetime tech support view model
6,servers daktech computers servers dxs1ur212 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 1u form factor 1724 x 3074x 170 view model dxs2ur312 xeon scalable server intel xeon scalable processors 3rd gen intel m50cyp2sb1u server board 32 memory slots up to 6tb per proc 3200mhz 12 x 35/25 hot swap bays hardware raid support support for 2 x m2 boot/os drives 1300 watt power supply 7 year parts/labor server warranty free lifetime tech support 2u form factor 2803 x 1728 x 35 view model 4 gpu dxsspesc4000 2u server intel xeon scalable processors 3rd gen z12pg-d16 server board 4 dual slot gpus 16 memory slots up to 2tb per proc 3200mhz 8 x 25/35 hot swap bays hardware raid support 1 x m2 boot/os drives 1+1 1600 watt power supplies 7 year parts/labor server warranty free lifetime tech support 2u form factor 3150 x 1722x 346 view model
7,working remote daktech computers working remote working remote can not function without technology at daktech we provide computers workstations and more to businesses who want to perform efficiently microsoft surface laptop 4 135” display 2256 x 1504 15 display 2496 x 1664 10-point multi-touch up to 175 hours battery life ssd nvme drive options wifi 6 win 10 pro usb-c x 1 / usb 30 x 1 tpm 20 web cam 720p stereo speakers 134” x 96” x 06” view model orion 15m micro pc intel® core™ i3-1215u intel® core™ i5-1235u intel® core™ i7-1255u up to 64gb ddr4 iris™ xe graphics/uhd m2 ssd options intel® wi-fi 6e ax211 dual lan 1gb/ 25gb tpm 5 year parts/labor warranty free lifetime tech support view model optoma interactive panel optoma creative touch 4k uhd interactive panel 65 4k 75 4k 86 4k resolution 3840 x 2160 4k uhd brightness 400cd/m2 contrast 5000:1 contrast 7000:1 dynamic view angle 178° display colors 107 b audio 2 x 20w touch point 20 points 3 x hdmi 1 x vga 1 x audio 35mm 1 x s/pdif 4 x usb 30 1 x usb 20 1 x rs232 2 x rj45 1 x usb-c 2 x usb touchport 3 year on site warranty view model client testimonial daktech has been a partner of taylored systems for many years and has always provided us with excellent pre- and post-sales support on all of their products daktech offers a level of personalized attention and care that we know we wouldn’t get with other vendors and we always feel as though daktech has our mutual best interest in mind the quality of the hardware is always top-notch and we trust it to run all of our most critical infrastructure thanks daktech david rash ccna zcse-aproject manager – it services we partner with the best names in software and hardware
8,edtech for k-12 education daktech computers edtech for k-12 education helping schools choose the right systems for their needs classroom lab computers learn more staff workstations learn more servers learn more cad/cam workstations learn more video & photo editing learn more interactive flat panels learn more client testimonial my school district started doing business with daktech back in 2003 when i was a young technology coordinator impressed by an extended desktop warranty after a short time dealing with our salesperson mike tupa and the daktech support team i was hooked on every aspect of their sales and service although we sometimes support other devices that teachers/admins use i always find myself telling someone the story of how much easier and better this is with daktech tim crotwellnetwork administrator we partner with the best names in software and hardware
9,higher education daktech computers higher education helping schools choose the right systems for their needs classroom lab computers learn more staff workstations learn more servers learn more cad/cam workstations learn more video & photo editing learn more interactive flat panels learn more client testimonial my school district started doing business with daktech back in 2003 when i was a young technology coordinator impressed by an extended desktop warranty after a short time dealing with our salesperson mike tupa and the daktech support team i was hooked on every aspect of their sales and service although we sometimes support other devices that teachers/admins use i always find myself telling someone the story of how much easier and better this is with daktech tim crotwellnetwork administrator we partner with the best names in software and hardware
10,staff workstations daktech computers staff workstations discovery h610 intel® h610 chipset intel® 12th and 13th gen up to 64gb ddr4 intel uhd 730/770 graphics intel 1gbe hdmi/displayport/vga 7 year parts/labor warranty free lifetime tech support view model gemini q670 intel® q670 chipset intel® 12th and 13th gen up to 128gb drr5 intel® uhd 730/770graphics intel® i219-lm gig tpm 2 x dps/ 1 x hdmi 7 year parts/labor warranty free lifetime tech support view model
