,Data
0,rapat home search 🔍 products case studies about us support careers contact lime plant resin coated sand processing facility frac sand transloading facility preceding slide following slide frac sand processing facilitywisconsin rapat was responsible for the complete engineering and manufacturing of the conveying system including detailed conveyor design transfer chutes and structural supports lime plant missouri frac sand transloading facility north dakota wood pellet producer british columbia canada malt processing facility minnesota lime plant missouri frac sand transloading facility north dakota wood pellet producer british columbia canada malt processing facility minnesota engineered systems standard products at rapat corporation our only business is moving bulk products we design each conveyor to meet the specific needs of the application we don’t force off-the-shelf products into unique applications it is this desire to make each component fit into each situation that translates to a high quality finished product visit our booth no events at this time request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
1,rapat search search 🔍 products case studies about us support careers contact search home > search search results request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
2,rapat products search 🔍 products case studies about us support careers contact products home > products at rapat corporation our only business is moving bulk products we design each conveyor to meet the specific needs of the application we don’t force off-the-shelf products into unique applications it is this desire to make each component fit into each situation that translates to a high quality finished product engineered systems rapat offers a full line of material handling equipment including: structural steel trussed structural steel channel and enclosed frame belt conveyors bucket elevators corrugated sidewall belt conveyors chain conveyors and distributors these individual pieces of equipment can be customized and integrated into a material handling system with all of the necessary structural steel support bents towers service platforms stairs ladders and interconnecting chute work required for your specific application frac sand lime and cement mining and minerals energy generation fertilizer and ag products building materialscustom design standard products customized or one-of-a-kind pieces of equipment are often required for specialized bulk material handling application no two individual installations or uses for a particular product are exactly the same rapat corporation will design and build the exact equipment you need to get the job done right series-tctr trussed frame belt conveyorsseries-ctr channel frame belt conveyorsseries-l bucket elevatorsseries-flxseries-ectr enclosed belt conveyorsseries-etr enclosed belt conveyorsseries-rr enclosed belt conveyorsseries-rv rotary valve distributorsseries-d drag conveyorsseries-sf swing-flo distributorsseries-rfseries-scr belt conveyorsseries-c belt conveyorsseries-f belt conveyorsseries-cu car unloadersseries-hdb flat bagging conveyorsseries-hdv v-trough bagging conveyors request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
3,rapat case studies search 🔍 products case studies about us support careers contact case studies home > case studies frac sand processing facility wisconsin iron ore pellet facility minnesota lime plant wisconsin lime plant missouri frac sand processing facility illinois ethanol plant minnesota lead and zinc mining facility missouri paper mills georgia & north carolina urea facility georgia biomass crude oil facility mississippi frac sand processing facility wisconsin frac sand processing facility wisconsin resin coated sand processing facility louisiana lime manufacturing plant utah paver and block production facility pennsylvania frac sand transloading facility north dakota frac sand transloading facility north dakota frac sand transloading facility north dakota wood pellet producer british columbia canada malt processing facility minnesota potash processing facility canada malt processing facility canada container loading facility minnesota wood board plant louisiana wine producer california power generation texas shingle manufacturing plantpennsylvania frac sand processing facilitywisconsin iron ore pellet plant indiana frac sand transloading facility west virginia lime plant pennsylvania iron ore pellet plant minnesota cement plant arizona limestone screening & ship loadingmichigan request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
4,rapat about us search 🔍 products case studies about us support careers contact about us home > about us rapat corporation provides engineered solutions for industrial and agricultural material handling needs we approach each project with the intent of finding a better way to solve the customers problems by listening to their individual needs and applying what we learn to best solve their specific material handling requirements “thank you for considering rapat for your material handling requirements i am very proud of the fact that we have been providing solutions to material handling problems for more than 40 years our dedicated staff and i do not want to provide you with just equipment— we want to provide you with a solution to your material handling needs we look forward to getting to know you and putting our expertise to work for you” —tom sparrow president production certified welders structural steel fab sandblast/powder coating assembly tagging/logistics engineering assembly drawings solid work models discrete element modeling of chutes operations/maintenance manuals service on-site services training spare parts lists request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
5,rapat support search 🔍 products case studies about us support careers contact support home > support parts & service 919 o’donnell street hawley mn 56549-4310 usa toll-free usa: 800-325-6377 p: 218-483-3344 f: 218-483-3535 need a parts request for quotation parts rfq form please email completed form to support on existing products if you have a question regarding a product or service please fill out the form below ignore subject: your email: comments: name: company: address: city: state: zip code: country: phone number: fax number: submit request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
6,rapat careers search 🔍 products case studies about us support careers contact careers home > careers thank you for your interest in working at rapat corporation industrial painter assembly technician design engineer apply now please direct any questions to: request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
7,rapat contact search 🔍 products case studies about us support careers contact contact home > contact contact rapat 919 o’donnell street hawley mn 56549-4310 usa toll-free usa: 800-325-6377 p: 218-483-3344 f: 218-483-3535 company office hours: 8:00-5:00 cst shipping & receiving: 7:30-4:30 cst product support need a request for quotation or have a question regarding a product or service please fill out the form below ignore subject: your email: comments: name: company: address: city: state: zip code: country: phone number: fax number: submit request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
8,rapat frac sand processing facility wisconsin search 🔍 products case studies about us support careers contact frac sand processing facility wisconsin home > case studies > frac sand processing facility wisconsin frac sand processing facility wisconsin project type: 26-million-ton-per-year frac sand processing facility location: wisconsin capacities: raw sand receiving: 2000 tph raw sand reclaim: 600 tph storage and process: 400 tph rail loadout: 1000 tph a design/build team hired rapat to design and manufacture a conveying system for the largest frac sand processing facility in the us rapat was selected for this project based on its design/build experience as well as its ability to deliver a large-scale conveying system rapat was responsible for the complete engineering and manufacturing of the conveying system including detailed conveyor design transfer chutes and structural supports this project required close coordination with the primary engineering firm and the contractor rapat successfully held to an aggressive 10-month time frame for a successful project request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
9,rapat lime plant missouri search 🔍 products case studies about us support careers contact lime plant missouri home > case studies > lime plant missouri lime plant missouri project type: lime plant location: missouri capacities: 400-800 tph a lime plant needed a new material handling system to supply quicklime to its new hydrator rapat was hired to provide a fixed tripper and new drive components for an existing barge load-out conveyor and to construct a new trussed conveyor with support structure the client’s existing conveyor was crucial to the plant’s operation yet there was limited documentation from the original supplier in the end rapat was successful in specifying the project and constructing the new fixed tripper while keeping the plant’s downtime to a minimum request a quote 800-325-6377 engineered systems standard products case studies about us support careers contact © 2023 rapat corporation 919 o’donnell street hawley mn 56549
