,Data
0,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture lets grow something together contact us ©2023 reminon seeds privacy policy reminon in 47977 - 2192613444
1,about our seed company reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go have you heard the one about the two farmers learn about where we’re from our history and the family behind everything we do about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations previous section next section about us: our story focused on top-notch quality intelligent solutions & family-oriented culture reminon seeds is one of the largest third party seed producers in the world we provide systems and services that deliver solutions in the production processing and distribution of seed in multiple crops and regions around the world our goal is to make our customers happy by providing answers to their important questions to achieve this goal we developed a customer-first ideology and built our business principles around that philosophy reminon’s culture of customer service and quality is imbedded in our employees who accept the challenge of providing the highest quality seed for our customer from humble beginnings to a global seed production presence the transformation of reminon seeds has required evolution and adaption throughout its history as the original architects of reminon seeds transition to the next stages of their career reminon is fortunate to have guillaume gonnet and natalia voruz to guide the continued growth and success of reminon seeds beginning in 2021 guillaume and natalia will serve as the ceo and president of reminon seeds their combined experience in global seed production is unrivaled within the industry safety – respect – customer service – efficiency closed captions for this video is available in multiple languages about us: our history where we came from 1983-1993 1983-1993 reminon seeds was founded by two farmers that saw an opportunity to make a difference in the seed industry in 1984 reminon seeds constructed our first high pressure low temperature drying facility in reminon indiana over the next decade reminon established itself as a high quality producer of hybrid corn seed enduring growing pains and the inclement weather in the 80’s the culture and philosophy was born by 1992 reminon constructed a second facility in sturgis mi and became a full service option for the seed corn industry adding conditioning and distribution capabilities about us: our history growth through hard work 1993-2003 1993-2003 the 2nd decade of reminon seeds saw expansion west of the mississippi river and the addition of soybeans and wheat to the list of crops serviced the acquisition of md meyers provided reminon seeds the ability to service regional demands across the midwest and spread risk for our customers about us: our history expanding & improving 2003-2013 2003-2013 in the 3rd decade reminon seeds focused on expanding us operations and improving facilities reminon strenhened relationships with existing customers and found ways to solve industry issues a priority was placed on updating technology and processes to put the company in position to adapt to the fast paced evolving seed business reminon covered a footprint that went as far south as the ohio river north into north dakota east to ohio and west to central nebraska during this time of rapid expansion reminon seeds remained dedicated to a customer first philosophy and emphasized the need to keep processes simple about us: our history growing around the world 2013-present 2013-present by 2015 reminon seeds had upwards of 40 locations across the midwest we saw the opportunity to better service customers by expanding into sunflowers and sorghum adding facilities in california and texas reminon also saw the opportunity to provide the same services to customers abroad in europe and mexico in 2018 reminon seeds partnered with satus ager a seed production company based in argentina to expand opportunities for customers in south america even as we continue to expand internationally the vision for reminon seeds remains the same as it was in 1984 find ways to add value to the seed industry and make customers happy back to top 1983 1993 2003 2013 skip about us: our family meet some of the family with each season brings something new to keep challenging me to be a better employee also the owners of the company treat me like a valued member of the team —kerry miller: full-time employee it was amazing how company-wide everyone welcomed me with open arms and was willing to help me learn and grow as a young professional —rachel hoeft: summer intern reminon has the benefits of a big company but it also has that small company feel i come from a small town so that’s what i like about it – everyone knows you —jarvis simmons: manager
2,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
3,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
4,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
5,seed production conditioning packaging & distribution reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go we have a solution for everybody reminon seeds offers customers of any scale a full service solution for seed production about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations previous section next section services: field operation a sense of pride in what we grow field operations are the first step in the production of high quality seed reminon seeds has collaborated with top producers in strategic areas of the world a successful crop means high yields with no quality issues production is more than just science it’s an art reminon prides itself on having fields that look uniform clean and healthy we understand that seed production is more art form than science; balancing tried and true production techniques with the latest technology to deliver the highest quality product to our customers services: plant operation we only grow in the best areas close to home or internationally along with growing our crop in the best possible areas reminon seeds has conditioning and distribution centers across a wide section of the midwest and internationally this efficiency creates a powerful tool for customers 0 locations explore the map excellence in every single region our facilities are designed to dry condition treat package and distribute when and where the customer needs it each location is equipped with systems that provide exceptional quality reminon has invested in equipment that can tackle any issue we take pride in our ability to solve challenging requests quickly services: technology dedication & focus on current technologies reminon seeds is dedicated to utilizing cutting-edge technology in all of our processes we focus on finding equipment that adds value to our systems without sacrificing the finer details accurate and timely data is important to our customers and our inventory and data systems transfer information with speed and precision our goal is to provide customers with actionable data to help them succeed optical color sorting harvesting & drying plc processing equipment gravity table separation high precision treating equipment automated packaging lines robotic palletizers proprietary inventory system services: quality exceptional quality in every detail excellent quality has been a pillar of reminon seeds from day one each year our objective is to maintain and improve our quality standards the success of our business hinges on providing products that meet those lofty goals we achieve this by practicing our core beliefs and principles in every decision never missing the minor details that keep good from being great and knowing happiness of our customer is the ultimate goal
6,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
7,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
8,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
9,seed technology - worldwide solutions & operations reminon seeds toggle navigation about us our story history our family services field operations plant operations technology quality careers our philosophy position roles management trainee contact us get in touch our locations search: go skip video welcome to reminon seeds see our various crops & how far we go to ensure outstanding quality explore the map it doesnt look like any locations match your current filter keep exploring see our reach select a country view all united states latin america europe russia view by seeds corn sorghum soybeans sunflower crop lead contact information markerpropertieslocation_name markerpropertiesseedsjoin contactname contactseedsjoin / label contactpropertieswebsite_link contact select a country view all united states latin america europe russia view by seeds all seeds corn sorghum soybeans sunflower map controls © mapbox © openstreetmap improve this map about us: our story history & our family what we do how we do it & the family we couldn’t do it without throughout our history and growth reminon’s philosophy of high quality and exceptional customer service has stayed the same learn about us closed captions for this video is available in multiple languages services: field production plant operations technology & quality worldwide production conditioning packaging & distribution reminon seeds has the systems and facilities to tackle many of the challenges of the seed industry see our advantage careers: join our family career opportunities seasonal adventures & more join our team and experience what can happen when we all pull in the same direction see our culture
