,Data
0,federal machine soda machines candy snack machines food vending machines menu close services change your current vending operator grow your existing vending business expand your retail business with vending start your own vending business vending equipment snacks drinks combo/sandwich retail frozen coffee product guide about us manufactured in the usa greenlite cashless uvend technology financing financing application credit decision training & support training videos order parts technical support parts & service manuals contact us 1-800-247-2446 federal machine soda machines candy snack machines food vending machines services change your current vending operator grow your existing vending business expand your retail business with vending start your own vending business vending equipment snacks drinks combo/sandwich retail frozen coffee product guide about us manufactured in the usa greenlite cashless uvend technology financing financing application credit decision training & support training videos order parts technical support parts & service manuals contact us 1-800-247-2446 fm website hero expand retail business 3fm website hero start your own vending businessfm website hero change operator 2 1fm website hero grow your existing 2 uvend technologypatent-pending uvend technology makes the high-touch surfaces of vending machines safer by quickly killing or inactivating some of the most common viruses and bacteria including influenza and the covid-19 virus sars-cov-2 buying equipment is easier than everpreserve your credit lines for product purchases and day to day activities not costly capital purchases when you finance through our affiliate financing vending click below to learn more snack learn more drink learn more combo/sandwich learn more retail learn more coffee learn more home contact services financing privacy policy terms of service internet & cookie policy © 2022 federal machine 8040 university blvd des moines iowa 50325 cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
1,start your own vending machine business start your own vending business start your own vending business for those looking to get into the vending industry there is a proven model:1 secure quality machines and locations2 offer quality products3 provide excellent customer serviceif you achieve these three objectives you will compete in the industry federal machine was created to help entrepreneurs begin a successful vending businessthrough a network of distributors federal machine achieves a grass roots campaign that establishes a strong foundation to build your vending start-up business around our distributors are here to assist you in the acquisitions of equipment locations & trendy productswith their guidance you will find a much higher level of success having been rooted with this industry for decades they know the best way to avoid pitfalls and commonplace mistakes matching proper equipment to great locations with the best products just leaves you to bring the customer service to the tablefederal machine brings the highest quality most durable field proven equipment to the marketplace all machines come field ready with several high tech upgrades available like our credit card solution greenlite all of federal machine’s new vending equipment comes with a two 2 year parts warranty and lifetime technical serviceget started today by contacting federal machine cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
2,snack vending machine snacks snack machines vendrevv s52 capacity is what the vendrevv s52 does best this means less trips to restock the machine and more of your customer’s favorite snacks learn more vendrevv s40 the machine includes 47 inches of vertical product space and the flexibility for premium snack sizes optional upgrades include touchscreen and gum/mint tray learn more mp23 snack the mp23 comes equipped with 5 flex trays with adjustable height and spacing giving you the most freedom possible in customizing your product selection learn more mp32 snack this 32 select snack vendor gives you excellent selection for a large variety of vending locations learn more mp40 snack this 40 select snack vendor gives you maximum selection for the even the largest vending locations learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
3,drink vending machine drinks drink machines vendrevv elevator beverage only 36 selection the vendrevv elevator beverage only 36 selection is a vending merchandiser like you have never seen before learn more vendrevv series 10 drink machine the vendrevv series 10 selection drink vending machine is equipped with the ivend guaranteed delivery system learn more bc10 cold drink merchandiser this can & bottle drink merchandiser offers 10 selections of your customers’ favorite national brand canned and bottled beverages learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
4,combo and sandwich vending machine combo/sandwich combo/sandwich machines tko 2 combo snack & cold drink merchandiser satisfy your customers and employees with their favorite snacks and beverages with the tko 2 combo refreshment center learn more vendrevv slim chill 27 the vendrevv slim chill 27 select cold food/drink may not have a large footprint but it does not lack in style and design learn more vendrevv slim chill 24 this sleek machine is capable of vending cold food drinks and snacks of various package sizes and form factors learn more vendrevv outdoor chill 38 bring your customers the outdoor vending experience they have been looking for with the vendrevv outdoor chill 38 select snack/drink learn more vendrevv elevator chill center 28 offering up to 28 unique product selections and configurable trays the vendrevv elevator chill center 28 select food/drink offers maximum product versatility learn more vendrevv chill center 42 the vendrevv chill center 42 select cold food/drink is the perfect vending machine for any high-traffic location learn more vendrevv chill center 38 select snack/drink the vendrevv chill center 38 select snack/drink is the perfect machine for any high-traffic location learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
5,retail vending machine retail retail machines vendrevv 35 select laundry center give customers easy access to their favorite detergents fabrics softeners and laundry goods all from one vending machine learn more sani-center plus ppe the sani-center offers a seamless contactless transaction allowing consumers to access the essential ppe and safety products they need through a contactless transaction experience learn more sani-center ppe the sani-center ppe has a smaller footprint but still allows consumers to access the essential ppe and safety products they need through a contactless transaction experience learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
6,frozen vending machine frozen frozen machines mpz frozen black diamond vending machine the mpz frozen black diamond vending machine delivers frozen foods in a compact package learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
7,coffee vending machine coffee coffee machines vendrevv coffee vending machine bring the european café experience to your customers with barista-quality hot beverages from the vendrevv coffee hot beverage merchandiser learn more cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
8,about federal machine about us located in des moines iowa usa federal machine found its roots within the vending industry in 1959 being created with the goal to bring better vending machines and better vending service to the marketplace federal hit the ground with a salesforce of 40 individuals going direct to business locations to offer better vending products and vending services across the united states today federal machine has an established and vast network of distributors across the united states that assist in the growth of vending operators and start-up vending businesses federal machine backs our distributors with a strong in-house telemarketing program in-house financing and quality machine manufacturing federal machine is located smack dab in the middle of the united states in clive iowa clive is a small sliver of a city just on the edge of des moines iowa now we are not surrounded by or sitting in the middle of corn fields but rather at a 375000 square foot manufacturing facility we bring raw steel and electrical components into the east side of our building and put them through punches breaks and welders then we send the parts down the paint line into our state of the art powder coat painting solution once all parts have been made to satisfaction by our quality control engineers assembly begins we run through six different manufacturing lines to complete the final assembly of your vending equipment when the unit has finally been wrapped for shipment we will load it on trucks leaving the west side of our facility headed straight out to you we are proud of our entire manufacturing staff and the high quality product they manufacture sustainability is an important initiative for federal machine as we look to grow our vending machine business while remaining agile amid a changing environmental landscape federal demonstrates an ongoing focus on climate action in its manufacturing process by committing to environmentally friendly initiatives such as reducing water usage reducing greenhouse gas emissions in in our snack and soda vending machines all of federal machine’s new vending machines include energy saving eco-friendly features such as long life led lighting cfc-free r134a modular refrigeration system high efficiency insulation and fuel saving remote telemetry options for monitoring of snack and soda product inventory and service needs federal machine prides itself in providing superior customer support to our distributors and clients we partner with over 400 service entities for vending machines service maintenance and repair nationwide wherever your vending machine ends up residing we’ll always have someone at reach ready to provide maintenance technical support and other related vending services lifetime online and phone support comes with every machine sold we even offer a credit card reader that enables cashless transactions along with giving owners the ability to monitor all transactions remotely from any device that can connect to the internet 2021 marks the 90 year anniversary of our parent company the wittern group what started as an initial investment of $1250 has grown into diversified product offerings in order to adapt to the latest in vending technology in order to meet the needs of our customers now in our third generation of leadership the wittern family has grown to include all wittern group employees and we don’t plan on slowing down anytime soon we are committed to providing the best products and services to our customers cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
9,about federal machine about us located in des moines iowa usa federal machine found its roots within the vending industry in 1959 being created with the goal to bring better vending machines and better vending service to the marketplace federal hit the ground with a salesforce of 40 individuals going direct to business locations to offer better vending products and vending services across the united states today federal machine has an established and vast network of distributors across the united states that assist in the growth of vending operators and start-up vending businesses federal machine backs our distributors with a strong in-house telemarketing program in-house financing and quality machine manufacturing federal machine is located smack dab in the middle of the united states in clive iowa clive is a small sliver of a city just on the edge of des moines iowa now we are not surrounded by or sitting in the middle of corn fields but rather at a 375000 square foot manufacturing facility we bring raw steel and electrical components into the east side of our building and put them through punches breaks and welders then we send the parts down the paint line into our state of the art powder coat painting solution once all parts have been made to satisfaction by our quality control engineers assembly begins we run through six different manufacturing lines to complete the final assembly of your vending equipment when the unit has finally been wrapped for shipment we will load it on trucks leaving the west side of our facility headed straight out to you we are proud of our entire manufacturing staff and the high quality product they manufacture sustainability is an important initiative for federal machine as we look to grow our vending machine business while remaining agile amid a changing environmental landscape federal demonstrates an ongoing focus on climate action in its manufacturing process by committing to environmentally friendly initiatives such as reducing water usage reducing greenhouse gas emissions in in our snack and soda vending machines all of federal machine’s new vending machines include energy saving eco-friendly features such as long life led lighting cfc-free r134a modular refrigeration system high efficiency insulation and fuel saving remote telemetry options for monitoring of snack and soda product inventory and service needs federal machine prides itself in providing superior customer support to our distributors and clients we partner with over 400 service entities for vending machines service maintenance and repair nationwide wherever your vending machine ends up residing we’ll always have someone at reach ready to provide maintenance technical support and other related vending services lifetime online and phone support comes with every machine sold we even offer a credit card reader that enables cashless transactions along with giving owners the ability to monitor all transactions remotely from any device that can connect to the internet 2021 marks the 90 year anniversary of our parent company the wittern group what started as an initial investment of $1250 has grown into diversified product offerings in order to adapt to the latest in vending technology in order to meet the needs of our customers now in our third generation of leadership the wittern family has grown to include all wittern group employees and we don’t plan on slowing down anytime soon we are committed to providing the best products and services to our customers cookies consentwe use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits by clicking “accept” you consent to the use of all the cookiescookie settingsacceptprivacy & cookies policy close privacy overview this website uses cookies to improve your experience while you navigate through the website out of these the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website we also use third-party cookies that help us analyze and understand how you use this website these cookies will be stored in your browser only with your consent you also have the option to opt-out of these cookies but opting out of some of these cookies may affect your browsing experience necessary necessary always enabled necessary cookies are absolutely essential for the website to function properly these cookies ensure basic functionalities and security features of the website anonymously cookiedurationdescriptioncookielawinfo-checkbox-analytics11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category analyticscookielawinfo-checkbox-functional11 monthsthe cookie is set by gdpr cookie consent to record the user consent for the cookies in the category functionalcookielawinfo-checkbox-necessary11 monthsthis cookie is set by gdpr cookie consent plugin the cookies is used to store the user consent for the cookies in the category necessarycookielawinfo-checkbox-others11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category othercookielawinfo-checkbox-performance11 monthsthis cookie is set by gdpr cookie consent plugin the cookie is used to store the user consent for the cookies in the category performanceviewed_cookie_policy11 monthsthe cookie is set by the gdpr cookie consent plugin and is used to store whether or not user has consented to the use of cookies it does not store any personal data functional functional functional cookies help to perform certain functionalities like sharing the content of the website on social media platforms collect feedbacks and other third-party features performance performance performance cookies are used to understand and analyze the key performance indexes of the website which helps in delivering a better user experience for the visitors analytics analytics analytical cookies are used to understand how visitors interact with the website these cookies help provide information on metrics the number of visitors bounce rate traffic source etc advertisement advertisement advertisement cookies are used to provide visitors with relevant ads and marketing campaigns these cookies track visitors across websites and collect information to provide customized ads others others other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet save & accept
