,Data
0,home mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 home materials & services our projects careers about us contact us the specialized steel fabrication leader mid america steel specializes in custom metal fabrication including structural steel pressure vessels tanks rebar plate steel and other miscellaneous metals view materials and services mid america steel superior steel products since 1905for more than a century we have been exceeding customer expectations in service and product delivery since 1905 mid america steel has served a wide range of customers nationwide we take pride in providing high-quality fabricated steel products for projects across north america in 2019 we moved our operation from the heart of historic downtown fargo nd to a brand new and easily accessible 40-acre facility on the northwest edge of the city our new facility has enabled us to enhance our ability to meet our clients’ requirements and timelines through reliable scheduling and high-quality fabrication processes with over 220000 square feet of indoor space our fabricators are able to focus on producing the highest quality products regardless of the weather outside mid america steel superior steel products since 1905for more than a century we have been exceeding customer expectations in service and product delivery since 1905 mid america steel has served a wide range of customers nationwide we are extremely proud to provide superior steel products to build the infrastructure of america in 2019 we moved our operation from the heart of historic downtown fargo nd to a brand new and easily accessible 40-acre facility on the northwest edge of the city our new facility has enabled us to enhance our ability to meet our clients’ requirements and timelines through reliable scheduling and high-quality fabrication processes with over 220000 square feet of indoor space our fabricators are able to focus on producing the highest quality products regardless of the weather outside state-of-the-art facilities the future of mid america steelin 2019 we moved our operation from the heart of historic downtown fargo nd to a brand new and easily accessible 40-acre facility on the northwest edge of the city our new facility has enabled us to enhance our ability to meet our clients’ requirements and timelines through reliable scheduling and high-quality fabrication processes with over 220000 square feet of indoor space our fabricators are able to focus on producing the highest quality products regardless of the weather outside our capabilitiesour fargo north dakota production facility is located on over 40 acres where we stock a large and readily available inventory of the highest quality steel products in the industry with our experience and knowledge in fabrication we bring superior expertise to the table for every job our state-of-the-art production facility accurately fabricates a variety of steel products for our customers using industry-leading technology our team of steel fabrication professionals have almost unlimited capabilities voortman beam lineour voortman beam line offers shotblasting sawing drilling and robotic coping and allows us to meet your structural steel needs with speed and precision estimating and draftingour in-house team of project estimators and drafters analyze and deconstruct your designs to provide you with accurate data with industry-leading turnaround times we can help you keep your project on-time and on-budget oversized plasma cutting tableour oversized plasma cutting table has the ability to cut and bevel steel plates to meet complex design needs efficiently and accurately rebarwith a complete rebar department including automated stirrup bending and double bender equipment we can meet your project’s needs from 2000+ ton jobs to backyard patio slabs plate steelfrom structural and construction applications to pressure vessels we can provide fabricated plate steel to meet most any project’s requirements see what we can docommitted to our industrywe are certified with the american society of mechanical engineers asme the american institute of steel construction aisc the american welding society aws and the canadian welding board cwb mid america steel inc is a leader in specialized custom metal fabrication including structural steel pressure vessels tanks rebar plate steel and other miscellaneous metals we perform welding and specialty jobs as well navigationmaterials & services our projects careers about us contact us contact info 5101 19th ave n fargo nd 58102 701 232-8831 1 800 232-8831 ©2022 mid america steel inc
1,materials & services mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 materials & services no matter the size of your project we work with you to find out what how and when you need it our facilities are home to the people and systems that make our company the most efficient precise and advanced “one-stop shop” fabrication company in the area full in-house estimating and drafting departmentsds/2 3d modeling softwarein-house certified welding inspectors and registered engineersfull crew of fitters welders and paintersfull staircase/railing/miscellaneous fabrication teamautomated voortman beam systemautomated rebar fabrication systemextra large 5-axis plasma cutting tablefull-service machine shop materials we work withstructural steelfrom beams to brackets we can blast cut cope drill and weld to meet your structural steel needs painting and galvanizing services are also available plate steel & tanksfrom structural and construction applications to pressure vessels we can provide fabricated plate steel to meet most any project’s requirements rebarwith a complete rebar department including automated stirrup bending and double bender equipment we can meet your project’s needs from 2000+ ton jobs to backyard patio slabs miscellaneous metalsif your needs include aluminum stainless steel or other specialty metals we can help we can create staircases railing systems platforms oil refinery decks joists and decking and many other items fabrication servicesweldingour shop is aisc- and asme-certified; we are also members of the canadian welding board full-service machine shopour full-service machine shop can meet your custom machining needs with fast turnaround times for those urgent or time-sensitive projects painting & coatingour 16000 square foot paint booth allows us to coat and load large pieces and high-volume projects with ease galvanizing and powdercoating services can also be arranged if requested sandblastingour 2000 square foot sandblast booth can handle larger pieces and higher volume than most fabrication shops industries servedwe supply steel products for a variety of customers and markets some of the larger projects completed with our products include: industrial plantswastewater treatment plantssports arenasgovernment buildingshospitalscommercial buildingsagricultural facilitiesoil & gas structuresschoolschurchesflood projectsand morequalityour quality control programs are certified with the asme aisc and cwb we’re dedicated to meeting the high standards our customers’ projects require as an asme stampholder we construct a variety of pressure vessels as an aisc-certified fabricator owners and builders can rely on our fabrication processes in-house american welding society aws and canadian welding board cwb certified inspectors get in touch
2,materials & services mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 materials & services no matter the size of your project we work with you to find out what how and when you need it our facilities are home to the people and systems that make our company the most efficient precise and advanced “one-stop shop” fabrication company in the area full in-house estimating and drafting departmentsds/2 3d modeling softwarein-house certified welding inspectors and registered engineersfull crew of fitters welders and paintersfull staircase/railing/miscellaneous fabrication teamautomated voortman beam systemautomated rebar fabrication systemextra large 5-axis plasma cutting tablefull-service machine shop materials we work withstructural steelfrom beams to brackets we can blast cut cope drill and weld to meet your structural steel needs painting and galvanizing services are also available plate steel & tanksfrom structural and construction applications to pressure vessels we can provide fabricated plate steel to meet most any project’s requirements rebarwith a complete rebar department including automated stirrup bending and double bender equipment we can meet your project’s needs from 2000+ ton jobs to backyard patio slabs miscellaneous metalsif your needs include aluminum stainless steel or other specialty metals we can help we can create staircases railing systems platforms oil refinery decks joists and decking and many other items fabrication servicesweldingour shop is aisc- and asme-certified; we are also members of the canadian welding board full-service machine shopour full-service machine shop can meet your custom machining needs with fast turnaround times for those urgent or time-sensitive projects painting & coatingour 16000 square foot paint booth allows us to coat and load large pieces and high-volume projects with ease galvanizing and powdercoating services can also be arranged if requested sandblastingour 2000 square foot sandblast booth can handle larger pieces and higher volume than most fabrication shops industries servedwe supply steel products for a variety of customers and markets some of the larger projects completed with our products include: industrial plantswastewater treatment plantssports arenasgovernment buildingshospitalscommercial buildingsagricultural facilitiesoil & gas structuresschoolschurchesflood projectsand morequalityour quality control programs are certified with the asme aisc and cwb we’re dedicated to meeting the high standards our customers’ projects require as an asme stampholder we construct a variety of pressure vessels as an aisc-certified fabricator owners and builders can rely on our fabrication processes in-house american welding society aws and canadian welding board cwb certified inspectors get in touch
3,our projects mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 our projectswe will partner with you to ensure that your fabrication needs are met efficiently and accurately altru hospital crookstonaltru hospital crookstonaltru hospital grand forksaltru hospital grand forksbell bank towerholy cross church recent major projectswhite earth health center gordon- 2020 mnfargo water treatment plant upgrade pkg- 2020 ndhospital riverview health – 2019 mnndsu sugihara hall kraus-anderson – 2020 ndndscs career center comstock – 2021 ndgateway to science northwest – 2021 ndroseau school addition kraus-anderson – 2021 mnmax water treatment facility stanek – 2021 ndsecurity first bank ainsworth-benning- 2021 sdf/m diversion inlet structure – 2019 ndbemidji veteran’s home adolfson & peterson – 2021 mnsoy processing plant fagen – 2021 ialine 3 replacement enbridge – 2019 mnfargo sports complex mcgough – 2022 nddeer creek elementary school west fargo – 2019 ndcenex harvest states upgrade chs – 2019 mnbell bank tower olaf anderson – 2022 ndbrainerd high school addition – 2019 mnmouse river flood wall stanek – 2022 ndholy cross catholic church mba – 2022 ndethanol plant ace – 2019 wi recent major projectssandpiper terminal enbridge – 2016 mnethanol plant ringneck energy – 2017 sdhospital riverview health – 2019 mnnorthside elementary school west fargo – 2017 ndnd state mill upgrade – 2018 ndethanol plant marquis energy – 2015 ilharding street station ge power – 2015 ingrand forks air force base upgrade – 2017 ndconcrete plant gage brothers – 2018 sdf/m diversion inlet structure – 2019 ndfargo water treatment plant upgrade – 2017 ndethanol plant elite octane – 2018 ialine 3 replacement enbridge – 2019 mneagle ridge plaza office building – 2018 nddeer creek elementary school west fargo – 2019 ndcenex harvest states upgrade chs – 2019 mnborder states electric office & warehouse – 2018 ndbrainerd high school addition – 2019 mnbiorefining plants poet – 2018 inbiorefining plant poet – 2017 ohethanol plant ace – 2019 wi
4,our careers mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 careers join our teammid america steel inc is a full-service steel fabrication company driven by a diverse workforce that is skilled in many metalworking disciplines in addition to machinists fabricators and welders our team includes fitters painters crane operators detailers estimators sales and administrative staff apply nowour available positions machinistli europan lingues es membres del sam familie lor separat existentie es un myth por scientie musica sport etc litot europa usa li sam vocabular li lingues differe solmen in li grammatica li pronunciation e li plu com mun vocabules maecenas sed diam eget risus varius fabricator & welderli europan lingues es membres del sam familie lor separat existentie es un myth por scientie musica sport etc litot europa usa li sam vocabular li lingues differe solmen in li grammatica li pronunciation e li plu com mun vocabules maecenas sed diam eget risus varius crane operatorli europan lingues es membres del sam familie lor separat existentie es un myth por scientie musica sport etc litot europa usa li sam vocabular li lingues differe solmen in li grammatica li pronunciation e li plu com mun vocabules maecenas sed diam eget risus varius apply todayplease fill out and submit the form personal information job information what type of employment are you seekingfull timepart timeseasonal do you have reliable transportationyesno are you 18 or overyesno have you worked here beforeyesno employment history first previous employer second previous employer third previous employer may we contact your past employers if no indicate which ones belowyesno education did you graduate high schoolyesno did you graduate collegeyesno did you graduate business or trade schoolyesno additional information are you a veteranyesno are you in the reserve or the national guardyesno have you ever been convicted of a crime excluding misdemeanors and traffic offenses yesno it is agreed that any misrepresentation by me in this application will be sufficient cause for its cancellation or dismissal from the companys service if im employed this application will be kept in an active file for a period of three months for further consideration it must be renewed by making a personal contact within that period the civil rights act of 1964 prohibits discrimination in employment practice because of race color religion sex or national origin sign & date application please leave this field empty
5,about us mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 about us over a century of servicefor over 100 years we’ve served a wide range of national customers we are extremely proud to provide superior steel products that help build the infrastructure of america from our early days as an agricultural repair shop and foundry to becoming a modern steel fabrication company we’ve steadily evolved and invested in the latest equipment and techniques to remain the industry leader our success is rooted in consistent business principles a firm understanding of our customers’ needs and supplying high-quality cost-effective solutions in a timely fashion what drives uswe believe that our relationships should be just as strong as the steel we fabricate we strive to provide unmatched service to our customers and welcome complicated projects high-energy workdays and challenging deadlines all of our abilities are made possible by the skill dedication and experience of our workforce we’re proud to be an employee-owned company with a long history of giving back to the communities we work and live in this is what allows us to provide the best services possible send us a message
6,contact us mid america steel – specialized metal fabrication home materials & services our projects careers about us contact us phone: 701 232-8831 toll free: 1 800 232-8831 phone: 701 232-8831 toll free: 1 800 232-8831 contact us fargo officepo box 28075101 19th avenue northfargo nd 58102 phone: 701 232-8831toll free: 1 800 232-8831fax: 701 280-0103 jaeden pedersonpresident & 701 232-8831 ext 106 aric rudevice president – engineering & 701 232-8831 ext 110 dave cossettevice president – 701 232-8831 ext 112 john 701 232-8831 ext 104 brandy schimelfenigpurchasing 701 232-8831 ext 126 please let us knowif you have a question concern or if you’d like more information first name last name email phone subject message
els, tanks, rebar, plate steel, and other miscellaneous metals. We perform welding and specialty jobs as well. NavigationMaterials & Services Our Projects Careers About Us Contact Us Contact Info 5101 19th Ave N. Fargo, ND 58102 (701) 232-8831 1 (800) 232-8831 ©2022 Mid America Steel, Inc."
5,"About Us | Mid America Steel – Specialized Metal Fabrication Home Materials & Services Our Projects Careers About Us Contact Us Phone: (701) 232-8831 Toll Free: 1 (800) 232-8831 Phone: (701) 232-8831 Toll Free: 1 (800) 232-8831 Home Materials & Services Our Projects Careers About Us Contact Us About Us Over A Century of ServiceFor over 100 years, we’ve served a wide range of national customers. We are extremely proud to provide superior steel products that help build the infrastructure of America. From our early days as an agricultural repair shop and foundry to becoming a modern steel fabrication company, we’ve steadily evolved and invested in the latest equipment and techniques to remain the industry leader. Our success is rooted in consistent business principles, a firm understanding of our customers’ needs, and supplying high-quality, cost-effective solutions in a timely fashion. What Drives UsWe believe that our relationships should be just as strong as the steel we fabricate. We strive to provide unmatched service to our customers and welcome complicated projects, high-energy workdays, and challenging deadlines. All of our abilities are made possible by the skill, dedication, and experience of our workforce. We’re proud to be an employee-owned company with a long history of giving back to the communities we work and live in. This is what allows us to provide the best services possible. Send Us a Message Mid America Steel Inc. is a leader in specialized custom metal fabrication, including structural steel, pressure vessels, tanks, rebar, plate steel, and other miscellaneous metals. We perform welding and specialty jobs as well. NavigationMaterials & Services Our Projects Careers About Us Contact Us Contact Info 5101 19th Ave N. Fargo, ND 58102 (701) 232-8831 1 (800) 232-8831 ©2022 Mid America Steel, Inc."
6,"Contact Us | Mid America Steel – Specialized Metal Fabrication Home Materials & Services Our Projects Careers About Us Contact Us Phone: (701) 232-8831 Toll Free: 1 (800) 232-8831 Phone: (701) 232-8831 Toll Free: 1 (800) 232-8831 Home Materials & Services Our Projects Careers About Us Contact Us Contact Us Fargo OfficePO Box 28075101 19th Avenue NorthFargo, ND 58102 Phone: (701) 232-8831Toll Free: 1 (800) 232-8831Fax: (701) 280-0103 Jaeden PedersonPresident & CEOjpederson@midamsteel.com (701) 232-8831 ext. 106 Aric RudeVice President – Engineering & Productionaric@midamsteel.com (701) 232-8831 ext. 110 Dave CossetteVice President – Salesdcossett@midamsteel.com (701) 232-8831 ext. 112 John SimonsonTreasurerjohnsimo@midamsteel.com (701) 232-8831 ext. 104 Brandy SchimelfenigPurchasing ManagerBSchimelfenig@midamsteel.com (701) 232-8831 ext. 126 Please Let Us Knowif you have a question, concern, or if you’d like more information. First Name Last Name Email Phone Subject Message Mid America Steel Inc. is a leader in specialized custom metal fabrication, including structural steel, pressure vessels, tanks, rebar, plate steel, and other miscellaneous metals. We perform welding and specialty jobs as well. NavigationMaterials & Services Our Projects Careers About Us Contact Us Contact Info 5101 19th Ave N. Fargo, ND 58102 (701) 232-8831 1 (800) 232-8831 ©2022 Mid America Steel, Inc."
