,Data
0,"Engineering Services | PLC and HMI Programming | JDP Automation Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities Partnering for Continuous Improvement CONTACT US Partnering for Continuous Improvement CONTACT US Partnering for Continuous Improvement CONTACT US Previous Next Providing Quality Automation Services JDP Automation is a leading Systems Integrator located in the Midwest and serving customers across the United States. We provide engineering services, PLC and HMI programming, along with UL 508A panel builds. Our diverse customer base gives us a wide range of experience in process automation, data capturing/reporting, robotics implementation, lean manufacturing principles as well as our core skills of programming and design. With our design & build skillset, we are able to utilize the newest products on the market to achieve our customers goals with a robust and dependable solution. Read More What We Do? Automation Engineering Technology Production Monitoring The JDP Automation, Inc. mission is to enable businesses to leverage technologies in automation to improve, strengthen, and grow processes in operations, maintenance, and production. CONTACT US QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
1,"Robotics | Manufacturing | Automation Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities TECHNOLOGY Robotics Robotics are playing an ever-growing role in manufacturing and automation. JDP Automation can provide turn-key solutions to your robotics needs including: End of arm tool design Collaborative and industrial robots Programming, setup, and testing Pick and place, repetitive motion, quality check And more! << View Listing QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
2,"Vision Systems | JDP Automation Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities TECHNOLOGY Vision A camera-based vision system can be used for many different forms of part inspection. JDP Automation can set up vision systems for: Presence/absence detection Color detection Barcode or QR code reads Flaw detection Measurement And more! << View Listing QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
3,"Distributed Architecture | Faster Processing | JDP Automation, Inc. Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities TECHNOLOGY Distributed Architecture With the ever-growing presence of IT networking, automation has adopted and leveraged open standards and industrial ethernet. This allows for more I/O on a network along with faster processing capability and faster response from the control system. << View Listing QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
4,"Illuminate | Data Capture | Custom Designed Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities PRODUCTION MONITORING Illuminate Illuminate is a proprietary application that is server-based and capable of capturing data from manual or automated production lines and is custom designed to fit the customers process. It gathers loss data due to training, part shortages, and even mechanical issues. Loss reason codes can be customized for your process, so the data has integrity. Part calls can be made directly from Illuminate to warehouses to expedite logistic constraint. << View Listing QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
5,"Data Gathering | Data Reporting | JDP Automation, Inc. Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities PRODUCTION MONITORING Data Gathering and Reporting Capturing data from your process or production line is key to understanding what metrics drive your throughput. Equally important is presenting that data to a user in a format that is understandable. JDP Automation can create custom reports defined by the user for all the data that is captured. The reports can be sent out via email automatically on schedules or can be user initiated. Daily customized PDF reports via email Custom dashboards for at-a-glance analysis Charts and graphs And more! << View Listing QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
6,"Career Opportunities | JDP Automation Inc. Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities Career Opportunities Career Opportunities with JDP Automation Inc. JDP Automation Inc. has excellent career opportunities for qualified candidates. We offer a great benefit package and an outstanding work environment. As a leading provider of Systems Integration we provide an atmosphere of applied engineering principles where your input can have a great output. We look forward to seeing your application for the following job opportunities below. Check-Out Our Benefits 401(k) 401(k) matching Dental insurance Health insurance Life insurance Paid time off Retirement plan Vision insurance Available Positions Automation Technician Job Description: The Automation Technician will troubleshoot, service and fix computerized systems, PLCs, and PACs. These systems are often found within industrial and manufacturing plants, such as food processing facilities, manufacturing facilities, as well as coal mines. The Automation Technician will also perform routine diagnostic checks on automated systems, monitor automated systems, isolate problems and perform repairs. (View & Print Full Job Description) JDP Automation Employment Application Controls Engineer Job Description: JDP Automation Inc. is seeking to hire a full-time Controls Engineer. This position is primarily an office position with some onsite work and travel. This is an existing position with an expected work schedule of 40 hours a week, with over-time being put in as needed. (View & Print Full Job Description) JDP AUTOMATION EMPLOYMENT APPLICATION QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
7,"Advanced Engineering | Technology | JDP Automation, Inc. Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities TECHNOLOGY JDP Automation’s advanced engineering skills enable us to utilize innovative technologies to solve your automation needs. Collaborative robots, vision, and data acquisition are some of the current technologies that JDP Automation is implementing across a wide range of industries. Robotics Turn-key solutions to your robotic needs!... Read More Vision Camera-based vision systems for parts inspection and more.... Read More Distributed Architecture Faster processing capability and response from the control systems!... Read More QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
8,"Production Monitoring | JDP Automation, Inc. Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities PRODUCTION MONITORING Eliminating constraints and bottlenecks in your process can add tremendous value. Changing your maintenance posture from reactive to predicative can prevent costly downtime. In order to achieve these concepts, you need to understand the data within your control system or process. The production monitoring solutions JDP Automation can offer will achieve both. Illuminate Capable of capturing data from manual or automated production lines!... Read More Data Gathering and Reporting Helping you gain insight into your systems!... Read More QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
9,"Automation Engineering | JDP Automation Ph: 701-478-6520 Home Automation Engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Technology Robotics Vision Distributed Architecture Production Monitoring Illuminate Data Gathering and Reporting Our Company About Us Contact Us Career Opportunities AUTOMATION ENGINEERING JDP Automation provides solution design, panel construction, programing commissioning and support. These services can be expanded upon in more detail. Its important to note that not every part of automation engineering is required for a project and pieces can be executed independent of the others. Please enjoy viewing some automation engineering solutions we offer below! PLC and HMI Programming JDP Automation Inc. services PLC's and HMI. Let us help you out. Read More Panel Design and Build With a full UL Panel Shop, we can take care of your panel needs. Read More Solution Design Helping you to achieve your automation goals! Read More 24/7 Remote Support Enjoy our amazing 24/7 remote support hotline. Read More QUICK LINKS Technology Production Monitoring Automation Engineering our company About Us Contact Us automation engineering PLC and HMI Programming Panel Design and Build Solution Design 24/7 Remote Support Reach Us 824 Page Dr. Fargo, ND USA Phone: (701)478-6520 Email JDP Automation, Inc Copyright 2023 · All rights ReservedPowered by: Simple Website Creations, LLC"
