,Data
0,"American Crystal Sugar Company | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only The Sweet Life Is a good life. Join Our Team The Sweet Life Is a good life. Join Our Team Our Cooperative Grows Opportunity. American Crystal Sugar Company is more than just a sugarbeet cooperative. Together, we build a better future for the sugar industry and the Red River Valley. 50 Years Cooperative Featured Ag Notes 634 2024 Variety Selection & Production Considerations & 2023 Crop Summary Beet Seed The 2023 Official Coded Variety Trials Are Now Available Ag Notes 633 Managing Unharvested Beets News Companies from Grand Forks, region land on Forbes’ America’s Best-in-State Employers list Prepile Calculator - Members Only Updated for the 2023 Crop News: 2023 Minnesota Manufacturing Awards: American Crystal Sugar banks on community, employee development News: Faces of Fargo-Moorhead-West Fargo Sugar Tech and Vocational Trades Ag Gold Standards Harvest Info Variety Selection Weed Control Disease Fertility Insect Stand Establishment Sugar Products Learn more about the types of sugars we produce. Retail Sugar Community Support Through our Community Roots giving program, we invest in a better quality of life for our region. Community Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
1,"Our Company | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Our Company American Crystal Sugar Company Is a Grower‐Owned Cooperative. Home Our Company Everything We Do Benefits Our Growers and Our Communities. At American Crystal Sugar Company, growers who grow and harvest the sugarbeets also own the company and the factories that make our products. Through our tightly integrated business model, we pull together, unlock our potential, and share in the results. Through its sugarbeet processing facilities, American Crystal Sugar Company processes sugarbeets into all‐natural sugar; agri‐products such as molasses; sugarbeet pulp; and other byproducts of the molasses desugarization process, like betaine and concentrated separated byproduct (CSB). We're proud to be an economic engine for our communities. We employ approximately 1,400 full-time employees and about 900 hourly seasonal workers and many more contracted third-party workers. History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
2,"Historical Timeline | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only History A Heritage of Progress Home Our Company History Historical Timeline Explore the milestones that shaped American Crystal Sugar Company. Note, for mobile users swipe left to advance to next year. 1890s 1900s 1910s 1920s 1930s 1940s 1950s 1960s 1970s 1980s 1990s 2000s 2010s 2020s 1890 Henry Oxnard and investors open beet sugar factory in Grand Island, Nebraska. Later opening factories in Norfolk, Nebraska, Chino and Ventura, California, and Rocky Ford Colorado. 1900 Just before the turn of the century in 1899, the Nebraska, California and Colorado factories are combined under the American Beet Sugar Company name. 1918 Crookston-area farmer Carl Wigand ships beets to Chaska, Minnesota, for processing. The next few years, more Red River Valley farmers send beets to Chaska plant, owned by the Minnesota Sugar Company. 1926 American Beet acquires Minnesota Sugar Company, opens factory in East Grand Forks, Minnesota. 1934 American Beet changes its name to American Crystal Sugar Company to closer align with its namesake Crystal Sugar brand. 1935 Growers organize Red River Valley Sugarbeet Growers Association to represent them in dealings with American Crystal. 1948 American Crystal opens factory in Moorhead, Minnesota. 1954 American Crystal dedicates factory in Crookston, Minnesota, its third in the Red River Valley. 1965 American Crystal opens fourth Red River Valley factory, in Drayton, North Dakota. 1972 Al Bloomquist, executive director of the Red River Valley Growers Association writes American Crystal president Charles Briggs, proposing that valley growers buy American Crystal. 1973 Following an earlier vote by over 1,000 members of the Crystal Growers Corporation, the purchase of American Crystal Sugar Company was finalized for $86 million transforming the privately held company into the nation’s first farmer-owned beet sugar cooperative. 1974 New corporate headquarters opens in Moorhead, Minnesota. 1975 American Crystal adds its fifth Red River Valley factory in Hillsboro, North Dakota, after a merger with Red River Valley Cooperative. 1977 American Crystal opens new research center near the Moorhead factory. 1979 The company began using forced ventilation into sugarbeet piles to cool them more effectively. Other storage advancements included infrared monitoring, pile splitting, and large deep freeze sheds to extend factory operations. 1979 Growers vote to implement a Quality Payment System, marking the first time a beet sugar company had paid on the basis of tons and sugar quality. 1982 American Crystal joins Midwest Agri-Commodities Company, along with Minn-Dak Farmers Cooperative and Southern Minnesota Beet Sugar Cooperative, to jointly market beet pulp and molasses. 1993 American Crystal, Minn-Dak Farmers Cooperative and Southern Minnesota Beet Sugar Cooperative form United Sugars Corporation to collectively market their sugar. In 1997, Florida based United States Sugar Corporation joined the marketing group as did Wyoming Sugar Company in 2018. 1995 American Crystal, Golden Growers and Minn-Dak construct ProGold high fructose corn syrup plant in Wahpeton, North Dakota, which later enters agreement with Cargill to manage the plant and market its products. 1999 A $66 million Hillsboro expansion project is brought online significantly increasing factory capacity. 2002 American Crystal purchases sugarbeet factories in Sidney, Montana; Torrington, Wyoming; and Hereford, Texas. Torrington is leased to a Denver-based sugar cooperative, Hereford is left idle, and Sidney is operated as a wholly owned subsidiary under the name Sidney Sugars Incorporated. 2007 American Crystal’s Board of Directors authorizes planting Roundup® Ready sugarbeets for the 2008 crop year. 2017 Financed by American Crystal, United Sugars opens Montgomery, Illinois, transloading facility. The nation’s first forward shipping sugar dome near the key Chicago market. A second dome is added in 2022. 2017 American Crystal launches a multi-year $500 million plan to expand Drayton factory and improve other Red River Valley factories. 2023 American Crystal marks 50-year anniversary as the nation’s first and largest grower-owned beet sugar cooperative. Celebrating a half-century of progress that continues to make life sweeter for customers, shareholders, employees, and communities. Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
3,"Cooperative Profile | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Cooperative Profile A Testament to the Limitless Potential of Growers Home Our Company Cooperative Profile Our Agricultural Cooperative Corporation The acquisition of the American Crystal Sugar Company business and assets was organized in 1973 by sugarbeet growers in the Minnesota and North Dakota areas of the Red River Valley – and it’s now owned by nearly 2,800 growers. Sugar ProductionFive sugarbeet processing facilities in the Red River Valley provide sugarbeet processing for sugar and agri-products: Molasses Sugarbeet pulp Byproducts of the molasses desugarization process, including betaine and concentrated separated byproduct (CSB) The company's board of directors establishes sugarbeet acreage planting requirements each year based on factory processing capacity, expected crop quality, government regulations, and other factors. The total authorized acres to be planted are allocated ratably to each preferred share held by the members. The company processes sugarbeets from approximately 425,000 acres for the Red River Valley crop. American Crystal Sugar Company FactoriesThe company owns all of its factories and the land on which they are located. Crookston, MN East Grand Forks, MN Moorhead, MN Drayton, ND Hillsboro, ND Each of the processing factories includes the physical facilities and equipment necessary to store and process sugarbeets into sugar. DesugarizationAmerican Crystal Sugar Company owns molasses desugarization (MDS) plants at its East Grand Forks and Hillsboro facilities. The MDS plants process molasses to extract additional sugar. PackagingAmerican Crystal Sugar Company has sugar packaging facilities located at the Moorhead, Hillsboro, Crookston, and East Grand Forks. United Sugars CorporationWe market our sugar through United Sugars Corporation, a cooperative common marketing agent owned by American Crystal Sugar Company, Minn-Dak Farmers Cooperative, and United States Sugar Corporation. Midwest Agri-CommoditiesOur agri-products are marketed by Midwest Agri-Commodities Company. Midwest is a cooperative common marketing agent owned by American Crystal Sugar Company, Minn-Dak Farmers Cooperative, Southern Minnesota Beet Sugar Cooperative, and Michigan Sugar Company. Sugar ProductsAmerican Crystal Sugar Company is engaged primarily in the production of sugar from sugarbeets. Total sugar sales account for approximately 90 percent of the company's consolidated total revenues. United Sugars Corporation, the company's sugar marketing agent, sells sugar primarily to industrial users such as confectioners, breakfast cereal manufacturers, and bakeries, which make up approximately 90 percent (by weight) of the sugar sold. The remaining portion is marketed by United Sugars to wholesalers and retailers under the ""Crystal Sugar"" trademark and various private labels for household consumption. With regard to brand name sales, the company licenses the use of the ""Crystal Sugar"" trademark to United. Agri-ProductsAmerican Crystal Sugar Company also produces agri-products such as molasses; sugarbeet pulp; betaine and concentrated separated byproduct (CSB); byproducts of the molasses desugarization process; and sugarbeet seed. The company's agri-products are marketed through Midwest Agri-Commodities. Our total annual sugar and agri-product production is influenced by the amount and the quality of sugarbeets grown by its members and non-members, the processing capacity of the company's plants, its ability to store harvested sugarbeets, and by government programs and regulations. Sugarbeet PulpSugarbeet pulp is marketed to livestock feed mixers and livestock feeders in the United States and foreign markets. A large proportion of American Crystal Sugar Company pulp production is exported to Japan and Europe. The market for sugarbeet pulp is affected by the availability and quality of competitive feedstuffs and foreign exchange rates. Sugarbeet MolassesSugarbeet molasses is marketed primarily to yeast manufacturers, livestock feed mixers, and livestock feeders. Total agri-product sales account for approximately 10 percent of American Crystal Sugar Company consolidated total revenues. Crystal Beet SeedAmerican Crystal Sugar Company operates a sugarbeet seed division, which produces and processes sugarbeet seed for sale to the company's members. Sugarbeet DeliveryAmerican Crystal Sugar Company purchases all of its Red River Valley sugarbeets from members under contract with the company. All members are party to a five-year contract with the company that automatically renews for an additional five-year term unless terminated by one of the parties at the end of the then-current term. In addition, each member has an annual contract with American Crystal Sugar Company specifying the number of acres the member is obligated to grow during that year. Members are required to have a five-year contract and an annual contract with the company and to own shares of Preferred Stock in proportion to the number of acres of sugarbeets they wish to deliver to American Crystal Sugar Company. The company's board of directors has the discretion to adjust the acreage that is required to be planted for each share of Preferred Stock held by the members by setting the ""planting tolerance."" The board of directors and management regularly review and determine the relationship between the ownership of Preferred Stock and acreage planting. SeasonalityThe period during which American Crystal Sugar Company plants are in operation to process sugarbeets into sugar and agri-products is referred to as the ""campaign."" During the campaign, the company's factories operate 24 hours per day, seven days per week. The campaign typically begins in September and continues until the available supply of sugarbeets has been depleted, which generally occurs in May of the following year. Based on current processing capacity, an average campaign lasts approximately 260 days, assuming normal crop yields. While the timing of the company's processing activities are connected to the start of the harvest and the available supply of sugarbeets, the sales of sugar and agri-products occur ratably throughout the year. Market and CompetitionThe United States refined sugar market has grown at about 1-2 percent per year over the last 10 years. Corn sweeteners and non-nutritive sweeteners also constitute a large portion of the overall sweetener market. American Crystal Sugar Company believes that the United States annual market growth for sugar in the near future will be approximately 1.0 percent. Approximately 65 percent of the United States refined sugar market share is concentrated in the top three sellers. The company's sugar production and sales represent approximately 13 percent of the total domestic market for refined sugar. Sugar sales by United Sugars Corporation, the company's marketing agent, represent approximately 25 percent of the United States refined sugar market. United is currently the second-largest marketer of refined sugar in the United States. Main competitors in the domestic market are: Domino Foods Incorporated; Cargill, Incorporated; The Amalgamated Sugar Company LLC; Louis Dreyfus Commodities LLC: Michigan Sugar Company; and The Western Sugar Cooperative. EmployeesSubstantially all of the hourly employees at the company's factories, including full-time and seasonal employees, are represented by the Bakery, Confectionery, Tobacco Workers and Grain Millers (BCTGM) AFL-CIO. Office, clerical, and management employees are not unionized, except for certain office employees at the Moorhead and Crookston, Minnesota, and Hillsboro, North Dakota, factories who are covered by the collective bargaining agreement with the BCTGM. American Crystal Sugar Company generally employs approximately 1,400 full-time employees, of which approximately 1,100 are hourly and 300 are salaried. In addition, the company generally employs approximately 900 hourly seasonal workers, approximately 400 during the sugarbeet harvest and approximately 500 during the remainder of the sugarbeet processing campaign. During the sugarbeet harvest, the company also contracts with third-party agencies for approximately another 1,300 additional workers. History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
4,"Partnerships | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Partnerships Vital Relationships To Expand Our Company’s Service Home Our Company Partnerships Partnering for Success Several joint ventures benefit our company’s efforts to expand service to valued customers within core businesses. United Sugars Corporation In 1993, American Crystal Sugar Company and Minn-Dak Farmers Cooperative of Wahpeton, North Dakota, pooled marketing resources to form United Sugars Corporation. In 1997, United States Sugar Corporation, a sugar producer in Clewiston, Florida, became the fourth partner in the nation's largest sugar marketing organization. With headquarters in Edina, Minnesota, United Sugars' customers are world leaders in the candy, baking, cereal, dairy, and beverage industries. Midwest Agri-Commodities Midwest Agri-Commodities is a agri-product marketing cooperative owned jointly by American Crystal Sugar Company, Minn-Dak Farmers Cooperative, Southern Minnesota Beet Sugar Cooperative, and Michigan Sugar Company. Located in San Rafael, California, Midwest Agri-Commodities globally markets sugarbeet pulp pellets, molasses, and other specialty commodities. History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
5,"Company Leadership | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Executive Team A Vision To Be the Best Beet Sugar Company in the World Home Our Company Executive Team Dedicated Leaders Keep Us Growing. American Crystal Sugar Company leadership keeps our organization focused on leading the sugar industry forward, enabling us to rise above challenges while increasing our production, productivity, and long-term value. Senior Management Thomas AstrupPresident and Chief Executive Officer Lisa BorgenVice President,Administration David BrasethVice President,Operations Daniel MottSecretary and General Counsel Kevin PriceVice President,Government Affairs Steve RosenauVice President,Agriculture Teresa WarneVice President,Finance History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
6,"Board of Directors | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Board of Directors Leading the largest grower-owned beet sugar cooperative in America Home Our Company Board of Directors Board of Directors Elected by shareholders, our Board of Directors is the voice of our growers, giving them control of their livelihoods and their destinies. Scott KnutsonDirector,Crookston Factory District Joel StolaDirector,Crookston Factory District Bruce NewhouseDirector,Crookston Factory District Ernie DusekDirector,Drayton Factory District Kelly EricksonBoard Chairman,Drayton Factory District Jeff WhelanDirector,Drayton Factory District Jim NelsonDirector,East Grand Forks Factory District Mark NelsonDirector,East Grand Forks Factory District Paul RutherfordDirector,East Grand Forks Factory District Rod OlsonDirector, Hillsboro Factory District Perry SkaurudVice Chairman,Hillsboro Factory District Chris HongDirector, Hillsboro Factory District Kelly BrantnerDirector, Moorhead Factory District Dale FischerDirector, Moorhead Factory District Erik BakkeDirector, Moorhead Factory District History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
7,"| American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Leadership History Driven by Purpose & Vision Home Our Company Leadership History A Legacy of Leadership The strength of American Crystal’s leaders is reflected in the strength of our company. 1899Henry Oxnard and investors form American Beet Sugar Company. 1928W. Sinsheimer becomes American Beet president. 1934Claude Boettcher elected chairman of the Board. 1955Von Bergen named president. 1962Red River Valley Sugarbeet Growers Association hires Al Bloomquist as executive director. 1966Charles Briggs named president. 1972On January 28, Bloomquist writes Briggs, proposing that valley growers buy American Crystal. 1973On February 15, area growers finalize American Crystal purchase and form the nation’s first beet sugar cooperative. Jack Tanner named cooperative’s first president. William Brekken serves as first chairman of the Board of Directors. 1974Arnet Weinlaeder elected chairman of the board. 1978Freeman Winstanley named CEO for only a few months. Charles Shamel named president and CEO. Clark Ewen elected chairman of the Board. 1983Pat Benedict elected chairman of the Board. 1986Ron Hayes chosen as president and CEO. 1987Clark Ewen elected chairman of the board for the second time. 1989Fred Born elected chairman of the Board. 1990Al Bloomquist caps many years of service to by serving as president and CEO. 1992Joseph Famalette named president and CEO. 1993N. ""Cactus"" Warner elected chairman of the Board. 1994Robert Nyquist elected chairman of the Board. 1995Marcus Richardson named interim president. 1996Daniel McCarty named president and CEO. 1997Wayne Langen elected chairman of the Board. 1998James Horvath named president and CEO. 2001Robert Vivatson elected chairman of the board. 2004Terry Stadstad elected chairman of the board. 2005David Kragnes elected chairman of the Board. 2007David Berg named president and CEO. Michael Astrup elected chairman of the Board. 2008Francis Kritzberger elected chairman of the Board. 2009Neil Widner elected chairman of the Board. 2011Robert Green elected chairman of the Board. 2016Tom Astrup appointed American Crystal’s eleventh president and CEO. 2017Curt Knutson elected chairman of the Board. 2019David Mueller elected chairman of the Board. 2021Kelly Erickson elected chairman of the Board. History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
8,"News & Media | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only News & Media Read News and Find Media Resources. Home Our Company News & Media Informational Resources, News, and Publications Journalists can find resources for writing about American Crystal Sugar Company, and the public can stay informed about our cooperative with our latest news and publications. Media Contact Belinda Forknellbforknel@crystalsugar.com Resources News August 24, 2023 Companies from Grand Forks, region land on Forbes’ America’s Best-in-State Employers list July 14, 2023 Faces of Fargo-Moorhead-West Fargo: Sugar Tech and Vocational Trades July 12, 2023 2023 Minnesota Manufacturing Awards: American Crystal Sugar banks on community, employee development April 18, 2023 American Crystal Sugar Company employees honored for outstanding safety achievements News Archive Publications American Crystal Sugar Company BrochureView pdf The Economic Contribution of the Sugarobeet Industry in Minnesota & North Dakta AAE Report No. 688, February 2012 Dean A. BangsundNancy M. HodurF. Larry Leistritz Download Report Videos Annual Meeting Treat Yourself We Are American Crystal History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
9,"Business Locations | American Crystal Sugar Company Start typing & press ""Enter"" or ""ESC"" to close Members Only Our Company History Cooperative Profile Partnerships Executive Team Board of Directors Leadership History News & Media Locations Corporate Headquarters Technical Services Center Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN Agronomy AG Gold Standards Harvest Fertility Variety Selection Stand Establishment Weed Control Disease Control Insect Crystal Beet Seed Official Coded Trials Sales Reps Seed Calculator Ag Tools Agronomy Calculators Mobile Ag Apps Ag Notes Sugar Industrial Sugar Retail Sugar How We Make Sugar Safety Quality Sustainability Sugar 101 Buy Our Sugar Agri-Products Versalime Pulp & Tailings Our Agri-Products Safety Quality Community Strong Communities Supporting Education Employee Engagement Careers Professional Careers Skilled Trades & Production Jobs Seasonal Opportunities Training Forward Sweet Benefits Hillsboro Commuter Bus Members Only Locations World-Class Sugar Processing. Hometown Values. Home Our Company Locations Where the World's Best Beet Sugar Is Made American Crystal Sugar Company owns all of our factories and has employment opportunities at every location. Our factories are located in Crookston, East Grand Forks, and Moorhead, Minnesota; and Drayton and Hillsboro, North Dakota. Our Corporate Headquarters and Technical Services Center are also in Moorhead. Whether you’re looking for jobs in Crookston, MN, or jobs in Drayton, ND, or at any of our operating locations, check out our list of current job openings. Apply today to join our growing organization and become part of a leading company in the sugar industry. Corporate Headquarters Moorhead, MN Technical Services Moorhead, MN Factories Crookston, MN Drayton, ND East Grand Forks, MN Hillsboro, ND Moorhead, MN The sweet life is a good life. Join Our Team Links Classifieds Company Store Contact Us Follow Us © American Crystal Sugar Employee Email Privacy Policy Pac Solicitors Shareholder Records"
