,Data
0,crary home dealer login click here search for: products product support find a product manual product registration configure cutting system patents connect trade shows contact us careers news about us social media inventory available now cws units are ready to ship read more 2023 full pod get your early bird tickets now read more harvest season is here connect with us online or contact your local dealer read more find a dealer manufacturing farm profitability we understand that uptime is incredibly important in your farming operation as well as faster ground speeds increasing yield and improved efficiency thats why we manufacture harvesting attachments that do just that this harvest season count on crary® our mission at crary® ag we manufacture innovative reliable agricultural equipment that maximizes customer efficiency and profitability check out the crary ag virtual trade show for equipment walkarounds highlights and more download crary® ag catalog shop the crary online store air reel® crary® wind system cutting systems big top™ crary® water solutions crary® ag value shed™ michels hopper covers michels crop catcher crary industries © west fargo nd 8002477335 about crary contact us careers privacy policy online terms and conditions x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
1,dealer login - crary business portal dealer login dealer login dealer no dealer password
2,crary home inventory available now cws units are ready to ship read more 2023 full pod get your early bird tickets now read more harvest season is here connect with us online or contact your local dealer read more find a dealer manufacturing farm profitability we understand that uptime is incredibly important in your farming operation as well as faster ground speeds increasing yield and improved efficiency thats why we manufacture harvesting attachments that do just that this harvest season count on crary® our mission at crary® ag we manufacture innovative reliable agricultural equipment that maximizes customer efficiency and profitability check out the crary ag virtual trade show for equipment walkarounds highlights and more download crary® ag catalog shop the crary online store air reel® crary® wind system cutting systems big top™ crary® water solutions crary® ag value shed™ michels hopper covers michels crop catcher x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
3,crary home inventory available now cws units are ready to ship read more 2023 full pod get your early bird tickets now read more harvest season is here connect with us online or contact your local dealer read more find a dealer manufacturing farm profitability we understand that uptime is incredibly important in your farming operation as well as faster ground speeds increasing yield and improved efficiency thats why we manufacture harvesting attachments that do just that this harvest season count on crary® our mission at crary® ag we manufacture innovative reliable agricultural equipment that maximizes customer efficiency and profitability check out the crary ag virtual trade show for equipment walkarounds highlights and more download crary® ag catalog shop the crary online store air reel® crary® wind system cutting systems big top™ crary® water solutions crary® ag value shed™ michels hopper covers michels crop catcher x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
4,crary find a product manual products about us contact us news trade shows product registration find a product manual social media find a dealer find a product manual x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
5,crary product registration products about us contact us news trade shows product registration find a product manual social media find a dealer product registration x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
6,were sorry this service is temporarily unavailable; please contact crary sales at 800-247-7335 ext 601 or
7,crary patents products about us contact us news trade shows product registration find a product manual social media find a dealer crary patent applications and patents productdownload crary air reeldownload patent listcrary wind systemdownload patent listcrary big top combine hopper extensiondownload patent listlockwood agricultural article sizerdownload patent listlockwood agricultural sizer canadadownload patent listlockwood pick planter canadadownload patent listlockwood seed planter row unit controldownload patent listcrary oem fansdownload patent list x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
8,crary trade shows products about us contact us news trade shows product registration find a product manual social media find a dealer trade shows we brought the show to you with the crary ag virtual trade show click the button to enter the experience iowa ag expo january 30 - february 1 2024 des moines ia kmot ag expo january 24 - 26 2024 minot nd magie january 17 - 18 2024 great falls mt mid-south farm and gin show march 1 - 2 2021 memphis tn sioux falls farm show january 24 - 26 2024 sioux falls sd national farm show february 14 - 17 2024 louisville ky western farm show february 23 - 25 2024 kansas city mo commodity classic february 29 - march 2 2024 houston tx farm fest august 6 - 8 2024 redwood county mn dakota fest august 20 - 22 2024 mitchell sd big iron september 10 - 12 2024 west fargo nd nebraska ag expo december 5 - 7 2023 lincoln ne x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
9,crary news products about us contact us news trade shows product registration find a product manual social media find a dealer news harvest season is here connect with us online or contact your local dealer2023 full pod get your early bird tickets nowinventory available now cws units are ready to ship x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
10,crary social media products about us contact us news trade shows product registration find a product manual social media find a dealer social media facebook crary twitter tweets by crary youtube linkedin x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
11,crary crary wind system products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer crary® wind system features changing weather patterns high winds or a dry growing season can really take its toll on your yield potential do not let short weather damaged or late season harvesting cause even more yield loss by poor feeding or shattering at the cutter bar maximize your crops potential by adding crary® wind system cws to your header by adding a cws you can continue using your factory reel while experiencing the profit saving benefits of adding a stream of air over your cutter bar this high velocity air will keep the crop moving quickly into the header either back to the auger or right onto the draper belt the cws features powder coat paint this not only protects the components it reduces the troublesome sun glare from the aluminum components every bean and kernel count towards your profitability with a cws you will have the power of air on your side the cws is equipped with a range of features: 8 inch crary fan with rotary screen 8 inch aluminum tube 36 inch and 42 inch long alternating drop tubes with added gussets for extra strenh fits most major brands of headers powder coat paint for extra durability and helps reduce troublesome sun glare what makes the cws - crary wind system so different sectional manifolds: the manifold on a crary wind system is built in sections this is a big advantage because it makes our systems easier to ship - which will save you money plus if a section of the cws is ever damaged you can simply remove that section and replace it again saving you even more money heavy duty support: the crary manifolds are supported by heavy duty flanged joints there are no cables running through our manifold which can disrupt your air performance in challenging harvest conditions you need to ensure you maximize your systems performance simply put crary gives you more self-contained fan assembly: we have the technology to mount our reliable systems to your harvesters head/platform this offers you the ability to use your head and air system with different harvesters plus if you trade-in or replace your harvester our systems are self-contained this can save you hundreds of dollars if your dealer does not have to spend time removing the fan from the harvester support after the sale: we know how important uptime is in todays market thats why you can have the piece of mind that crary is dedicated to service and support our systems not only carry a warranty gauranteed to protect against manufacturing defects but we work hard all year long to ensure our service & parts departments are equipped to handle daily challenges that way you can count on crary faster ground speeds most owners and operators of a crary wind system report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform with faster ground speeds come higher profits and reduced fuel expenses a variety of crops types of crop and the condition of the crop are not a concern for cws owners many report that they can move between fields while making no adjustments to their header the benefits of high velocity air are being realized in many different crop harvests: wheat lentils and beans are just a few long lasting the crary high pressure fan utilizes a steel rotor natural dust and dirt particles can be coarse and abbrasive having a steel rotor will increase the longevity of your air system series ii gearbox™ the crary wind system now comes equipped with a series ii gearbox features of the series ii inlcude: -simplified design -reduced weight sound and operating temperature -improved field serviceability -increased power transmission allows crary to move more air with a single fan i forgot how nice the cws fed the crop into the combine until i was given the opportunity to drive a new combine and head with just a conventional reel the beans fed into our old combine evenly but piled and bunched on the new combine -ron l havelock ia give us a call today at 18002477335 for more information california consumers: what is california proposition 65 california’s proposition 65 entitles california consumers to be made aware of products containing certain chemicals above designated threshold levels enabling them to make informed decisions prior to purchase warning: this product contains chemicals known to the state of california to cause cancer and birth defects or other reproductive harm for additional information visit wwwp65warningscagov
12,crary home products about us contact us news trade shows product registration find a product manual social media find a dealer full pod thursday november 30 2023 5pm - 9pm location & official lodging partner: holiday inn fargo 3803 13th ave s fargo nd 58103 time until full pod 2023 crary welcomes you back for the second annual full pod™ event crary ag hosts the millennial farmer brian of brian’s farming videos larson farms and tony fast of fast ag montana for one night only come meet your favorite stars enjoy dinner and drinks with them get exclusive deals with featured vendors cross gifts off your holiday shopping list and more were giving away thousands of dollars worth of door prizes the night of the event plus were excited to welcome keynote speaker joe ikley of ndsu extension on herbicide resistant weeds youll walk away with your very own loaded goodie bag and an evening of memories bigger and better than ever you won’t want to miss full pod 2023 event or ticketing questions email us at thank you to our event partners faqs how do i reserve a hotel room if i’m staying in fargo our official lodging partner is the holiday inn of fargo call the hotel directly at 701-282-2700 and ask for the full pod 2023 block to book at the discount rate of $109/night we’re from out of town what is the best way to get there driving directions are available by clicking on the location link above for guests flying fargo offers a convenient airport hector international airport the minneapolis/st paul international airport is the closest major airport and is approximately a 4 hour drive is this a family-friendly event yes please note that all attendees must have a ticket for entry will food be served yes your ticket includes a food buffet provided by our catering partner savory will there be adult beverages adult beverages will be available for purchase for any guests 21+ can i select my seat you are able to select the table you would like to sit at however ticket purchases made on a mobile device or tablet automatically will default to the next best available seats are sweatshirts included this year crary ag sweatshirts are not included with tickets this year sweatshirts will be available for purchase at the event for an exclusive discounted full pod price how can i become a full pod partner or get involved wed love to connect with you if youre interested in becoming a full pod partner learn more here and well be in touch x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
13,crary contact us products about us contact us news trade shows product registration find a product manual social media find a dealer mailing address crarypo box 849237 12th street northwestwest fargo nd 58078 phone and fax direct: 701-282-5520 toll-free: 1-800-247-7335 fax: 701-282-9522 careers view careers at craryindustriescom contact form x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
14,crary home products about us contact us news trade shows product registration find a product manual social media find a dealer welcome to the crary ag virtual trade show x this website uses cookies this website uses cookies to improve user experience by using our website you consent to all cookies in accordance with our cookie policy i agreeread more
15,crary crary_air_reel products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer air reel® features crary® is the only company that can offer you a complete reel system equipped with high velocity air weve been developing our air systems for more than 20 years which means at crary we definitely know air flow we also know that the most efficient thrashing comes from an evenly fed harvester a constant even flow of material in leads to the most efficient grain separation poor feeding bunching at the cutter bar and crop simply shattering or falling off the leading edge can literally leave your profit in the field add an air reel® and you will add bushels to the hopper a constant stream of high velocity air quickly feeds crop back to either the auger or right onto the draper belt eliminating bunching the crary air reel offers a better view of the cutter bar for improved visibility the air reel also features powder coat paint faster ground speeds most owners and operators of a crary air reel report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform with faster ground speeds come higher profits and reduced fuel expenses a variety of crops types of crop and the condition of the crop are not a concern for air reel owners many report that they can move between fields while making no adjustments to their header the benefits of high velocity air are being realized in many different crop harvests: wheat lentils and beans are just a few long lasting the crary high pressure fan utilizes a steel rotor natural dust and dirt particles can be coarse and abrasive having a steel rotor will increase the longevity of your air system series ii gearbox™ the crary air reel comes equipped with a series ii gearbox features of the series ii include: -simplified design -reduced weight sound and operating temperature -improved field serviceability im very impressed with this reelits the greatest innovation to harvesting standing crops since the self-propelled combine - scott r harbor beach mi simply great we are able to start earlier and go later at night - david b rosholt sd give us a call today at 18002477335 for more information california consumers: what is california proposition 65 california’s proposition 65 entitles california consumers to be made aware of products containing certain chemicals above designated threshold levels enabling them to make informed decisions prior to purchase warning: this product contains chemicals known to the state of california to cause cancer and birth defects or other reproductive harm for additional information visit wwwp65warningscagov
16,crary crary wind system products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer crary® wind system features changing weather patterns high winds or a dry growing season can really take its toll on your yield potential do not let short weather damaged or late season harvesting cause even more yield loss by poor feeding or shattering at the cutter bar maximize your crops potential by adding crary® wind system cws to your header by adding a cws you can continue using your factory reel while experiencing the profit saving benefits of adding a stream of air over your cutter bar this high velocity air will keep the crop moving quickly into the header either back to the auger or right onto the draper belt the cws features powder coat paint this not only protects the components it reduces the troublesome sun glare from the aluminum components every bean and kernel count towards your profitability with a cws you will have the power of air on your side the cws is equipped with a range of features: 8 inch crary fan with rotary screen 8 inch aluminum tube 36 inch and 42 inch long alternating drop tubes with added gussets for extra strenh fits most major brands of headers powder coat paint for extra durability and helps reduce troublesome sun glare what makes the cws - crary wind system so different sectional manifolds: the manifold on a crary wind system is built in sections this is a big advantage because it makes our systems easier to ship - which will save you money plus if a section of the cws is ever damaged you can simply remove that section and replace it again saving you even more money heavy duty support: the crary manifolds are supported by heavy duty flanged joints there are no cables running through our manifold which can disrupt your air performance in challenging harvest conditions you need to ensure you maximize your systems performance simply put crary gives you more self-contained fan assembly: we have the technology to mount our reliable systems to your harvesters head/platform this offers you the ability to use your head and air system with different harvesters plus if you trade-in or replace your harvester our systems are self-contained this can save you hundreds of dollars if your dealer does not have to spend time removing the fan from the harvester support after the sale: we know how important uptime is in todays market thats why you can have the piece of mind that crary is dedicated to service and support our systems not only carry a warranty gauranteed to protect against manufacturing defects but we work hard all year long to ensure our service & parts departments are equipped to handle daily challenges that way you can count on crary faster ground speeds most owners and operators of a crary wind system report higher ground speeds due to the fact that they no longer have to wait for bunched crop to clear the platform with faster ground speeds come higher profits and reduced fuel expenses a variety of crops types of crop and the condition of the crop are not a concern for cws owners many report that they can move between fields while making no adjustments to their header the benefits of high velocity air are being realized in many different crop harvests: wheat lentils and beans are just a few long lasting the crary high pressure fan utilizes a steel rotor natural dust and dirt particles can be coarse and abbrasive having a steel rotor will increase the longevity of your air system series ii gearbox™ the crary wind system now comes equipped with a series ii gearbox features of the series ii inlcude: -simplified design -reduced weight sound and operating temperature -improved field serviceability -increased power transmission allows crary to move more air with a single fan i forgot how nice the cws fed the crop into the combine until i was given the opportunity to drive a new combine and head with just a conventional reel the beans fed into our old combine evenly but piled and bunched on the new combine -ron l havelock ia give us a call today at 18002477335 for more information california consumers: what is california proposition 65 california’s proposition 65 entitles california consumers to be made aware of products containing certain chemicals above designated threshold levels enabling them to make informed decisions prior to purchase warning: this product contains chemicals known to the state of california to cause cancer and birth defects or other reproductive harm for additional information visit wwwp65warningscagov
17,crary cutting_systems products air reel® crary® wind system cutting systems gold guardsgold n cut™ sectionskingkut sectionsspring loaded hold downsstalk raptor™thunderbolt sickle bar crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer gold guards gold n cut™ sections kingkut sections spring loaded hold downs stalk raptor™ thunderbolt sickle bar
18,crary crary big top products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer crary® big top™ features please note: images are portrayals of the fit/style of the combine models in the image only check with your local crary® big top™ dealer or sales representative on what the specific fit/style of your model will look like as equipment gets bigger faster and more efficient the ability to move store and simply handle grain becomes especially important better farming practices larger fields and bumper crops all lead to more frequent unloading of your harvester the difference between making a full round or harvesting those last few acres could be accomplished if you had more capacity there will always be waiting lines at the elevator and breakdowns at the bin the crary® big top™ will allow you to maximize your uptime while dealing with adversity the crary big top is equipped with many features: -fits most major brands of harvesters -able to fold down -easy view grain level windows -rust resistant full-lenh hinges -heavy-duty construction -color match powder coat paint for extra durability i liked the ease of mounting on the combine the ease of folding down to get under smaller doors and the folding down in storage -ronald b kenmare nd the big top gave me the capacity i needed -richard w lincoln nd click here to see all combine models we fit california consumers: what is california proposition 65 california’s proposition 65 entitles california consumers to be made aware of products containing certain chemicals above designated threshold levels enabling them to make informed decisions prior to purchase warning: this product contains chemicals known to the state of california to cause cancer and birth defects or other reproductive harm for additional information visit wwwp65warningscagov
19,crary crary_water_solutions products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® trench pro™revolution ditcher™stringer trailerstile pro® plow crary® ag value shed™ michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer crary® trench pro™ revolution ditcher™ stringer trailers tile pro® plow
20,crary crary ag value shed products air reel® crary® wind system cutting systems crary® big top™ crary® water solutions crary® ag value shed™ 25434 big top-jd sts std michels hopper cover michels crop catcher about us contact us news trade shows product registration find a product manual social media find a dealer 25434 big top-jd sts std
