,Data
0,home - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking americas number one producer of pvc fittings gpk products inc since 1972 gpk products is a company in fargo that specializes in engineering and fabricating pvc fittings since 1972 we have built our reputation of exceptional customer service through the high-quality products we produce we have developed over 4100 molded and fabricated fittings cataloged in sizes through 48” for nearly every field application our 30 sales and warehouse locations allow us to provide an unmatched capability to facilitate any pvc fitting order or shipping requirement producing the most superior products in the industry is our number one priority and we are ready to rise to the challenge when it comes to the unique needs of our customers contact us today new molded product 10/17/2023 we are pleased to announce another molded fitting to our lineup read more new ul listed long sweep bends 10/17/2023 we are now offering ul listed long sweep bends read more long sweep bends 1/18/2023 we are pleased to announce the addition of long sweep 90 degree bends to our product line… read more about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
1,saved products - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking saved products home products saved products saved product list is empty view products about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
2,new molded product - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking new molded product home current news new molded product 17 oct we are now molding our 913-0064s click here for full announcement about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
3,ul listed long sweeps - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking new ul listed long sweep bends home current news ul listed long sweeps 17 oct more exciting news we now offer ul listed long sweep bends click here for full announcement and more details about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
4,long sweep bends - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking long sweep bends home current news long sweep bends 18 jan we are pleased to announce the addition of long sweep 90 degree bends to our product line we now offer a long sweep 90 degree bends in 2’’ dwv 3’’ dwv 4’’ dwv 4’’ hws and 6’’ hws click here for more info about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
5,products - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking products home products search by part number categories sdr35 gasketed fittings saddle wye swxg saddle tee swxg saddle wye gxg saddle tee gxg saddle wye sdr35 g x sch40 h saddle tee sdr35 g x sch40 h saddle wye sdr35 sw x sch40 h saddle tee sdr35 sw x sch40 h tee gxgxg tee gxgxg fabricated tee sxgxg tee psm g x sch40 g tee psm g x sch40 h stop coupling gxg repair coupling gxg wye gxg wye gxgxg fabricated wye sxgxg wye psm g x sch40 g wye psm g x sch40 h increaser gxg increaser sxg eccentric increaser gxg eccentric increaser sxg cap g plug spigot t-y gxgxg t-y sxgxg t-y gxgxg fabrcated t-y psm g x sch40 g t-y psm g x shc40 h double wye gxgxgxg adapter sxg sanded manhole adapters cross gxgxgxg 11 1/4 el gxg 11 1/4 el sxg 22 1/2 el gxg 22 1/2 el sxg 30 el gxg 30 el sxg 45 el gxg 45 el gxg fabricated 45 el sxg 45 el sxg fabricated 90 el gxg 90 el gxg fabricated 90 el sxg 90 el sxg fabricated 22 1/2 sweep el gxg 22 1/2 sweep el sxg 45 sweep el gxg 45 sweep el sxg 22 el g x deep socket gasket 45 el g x deep socket gasket coupling g x deep socket gasket coupling sp x deep socket gasket dr18 c-900 sp x hws g adapter dr18 c-900 g x hws g adapter dr18 c-900 g x hws sp adapter two way cleanout tee gxgxg two way cleanout tee gxgxh sp x sp riser adapter sdr35 solvent weld fittings saddle wye h saddle tee h tee hxhxh tee sxhxh coupling hxh repair coupling hxh wye hxhxh wye hxhxh fabricated wye sxhxh increaser hxh increaser sxh eccentric increaser hxh eccentric increaser sxh cap h plug spigot t-y hxhxh t-y sxhxh double wye hxhxhxh cross hxhxhxh 11 1/4 el hxh 11 1/4 el sxh 22 1/2 el hxh 22 1/2 el sxh 30 el hxh 30 el sxh 45 el hxh 45 el hxh fabricated 45 el sxh 45 el sxh fabricated 90 el hxh 90 el hxh fabricated 90 el sxh 90 el sxh fabricated 22 1/2 sweep hxh 22 1/2 sweep sxh 45 sweep hxh 45 sweep sxh ips h x psm sp adapter ips sp x psm h adapter ips h x psm h adapter psm h x fipt adapter raised mipt plug disk marker plug mipt psm sp x fipt adapter inverted mipt plug cast iron h x psm h adapter cast iron h x psm sp adapter psm h x corrugated sp adapter psm h x corrugated downspout adapter drop manhole cross two way cleanout tee hxhxh downspout adapter concentric downspout adapter flushmount drain grates sch40 solvent weld fittings saddle wye h saddle tee h tee hxhxh tee sxhxh coupling hxh repair coupling hxh wye hxhxh wye sxhxh increaser hxh increaser sxh eccentric increaser hxh eccentric increaser sxh cap h plug spigot t-y hxhxh t-y sxhxh double wye hxhxhxh cross hxhxhxh 11 1/4 el hxh 11 1/4 el sxh 22 1/2 el hxh 22 1/2 el sxh 30 el hxh 30 el sxh 45 el hxh 45 el sxh 90 el hxh 90 el sxh ips h x fipt adapter raised mipt plug 90 long sweep hxh 90 long sweep sxh 45 el sxh long ips sp x fipt adapter inverted mipt plug combination wye hxhxh test tee hxhxfipt and mipt plug downspout adapter concentric downspout adapter flushmount two way cleanout tee hxhxh sch40 gasketed fittings saddle wye g saddle tee g tee gxgxg stop coupling gxg repair coupling gxg wye gxgxg increaser gxg increaser sxg eccentric increaser gxg eccentric increaser sxg cap g plug spigot t-y gxgxg double wye gxgxg cross gxgxgxg sanded manhole adapters 11 1/4 el gxg 11 1/4 el sxg 22 1/2 el gxg 22 1/2 el sxg 30 el gxg 30 el sxg 45 el gxg 45 el sxg 45 el sxg sweep 90 el gxg 90 el sxg ips g x psm sp adapter ips sp x psm g adapter ips g x psm g adapter combination wye gxgxg 22 el g x deep socket gasket 45 el g x deep socket gasket coupling g x deep socket gasket coupling sp x deep socket gasket heavy wall sewer gasketed fittings tee gxgxg tee sxgxg tee hws x sch40 gxgxg tee hws x sch40 gxgxh stop coupling gxg repair coupling gxg wye gxgxg wye sxgxg wye hws x ips gxgxg wye hws x ips gxgxh increaser gxg increaser sxg eccentric increaser gxg eccentric increaser sxg cap g plug spigot t-y gxgxg t-y sxgxg t-y hws x sch40 gxgxg t-y hws x sch40 gxgxh double wye gxgxgxg cross gxgxgxg adapter sxg sanded manhole adapters 11 1/4 el gxg 11 1/4 el sxg 22 1/2 el gxg 22 1/2 el sxg 30 el gxg 30 el sxg 45 el gxg 45 el gxg fabricated 45 el sxg 45 el sxg fabricated 90 el gxg 90 el sxg 22 1/2 sweep el gxg 22 1/2 sweep el sxg 45 sweep el gxg 45 sweep el sxg 22 1/2 el g x deep socket gasket 45 el g x deep socket gasket 4 coupling gxdsg 4 coupling sp x deep socket gasket 45 el spxdsg two way cleanout tee gxgxg two way cleanout tee gxgxh dr18 c-900 sp x hws g adapter dr18 c-900 g x hws g adapter dr18 c-900 g x hws sp adapter 90 el gxg sweep 90 el sxg sweep heavy wall sewer solvent weld fittings tee hxhxh coupling hxh wye hxhxh increaser hxh increaser sxh cap h plug spigot t-y hxhxh double wye hxhxhxh cross hxhxhxh 11 1/4 el hxh 11 1/4 el sxh 22 1/2 el hxh 22 1/2 el sxh 30 el hxh 30 el sxh 45 el hxh 45 el sxh 90 el hxh 90 el sxh 22 1/2 sweep el hxh 22 1/2 sweep el sxh 45 sweep el hxh 45 sweep el sxh two way cleanout tee hxhxh 90 el hxh sweep 90 el sxh sweep ultra rib fittings saddle wye g saddle tee g tee bxbxb stop coupling gxg repair coupling gxg wye bxbxb increaser bxb cap b t-y bxbxb sanded manhole adapters 22 1/2 el bxb 45 el bxb 90 el bxb smooth manhole adapters ulta core fittings saddle wye g saddle tee g tee bxbxb stop coupling bxb repair coupling bxb wye bxbxb increaser bxb cap b t-y bxbxb sanded manhole adapters 22 1/2 el bxb 45 el bxb 90 el bxb smooth manhole adapters vylon fittings tee gxgxg stop coupling gxg wye gxgxg increaser gxg cap g t-y gxgxg 22 1/2 el gxg 45 el gxg 90 el gxg pro21 fittings tee gxgxg coupling gxg wye gxgxg increaser gxg cap g t-y gxgxg 22-1/2 el gxg 45 el gxg 90 el gxg cast iron od non pressure fittings tee gxgxg tee dr18 c-900 x sch40 gxgxh tee dr18 c-900 x sch40 gxgxg tee dr18 c-900 x hws gxgxg stop coupling gxg repair coupling gxg wye gxgxg wye dr18 c-900 x sch40 gxgxh wye dr18 c-900 x sch40 gxgxg wye dr18 c-900 x hws gxgxg increaser gxg increaser sxg cap g cap h plug spigot t-y gxgxg t-y dr18 c-900 x sch40 gxgxh t-y dr18 c-900 x sch40 gxgxg t-y dr18 c-900 x hws gxgxg double wye gxgxgxg cross gxgxgxg sanded manhole adapters 11 1/4 el gxg 11 1/4 el sxg 22 1/2 el gxg 22 1/2 el sxg 30 el gxg 30 el sxg 45 el gxg 45 el sxg 90 el gxg 90 el sxg dr18 sp x hws g adapter dr18 g x hws g adapter dr18 g x hws sp adapter dr18 g x ultra rib b adapter dr18 sp x ultra rib b adapter dr18 sp x ips g adapter dr18 g x ips g adapter dr18 g x ips sp adapter miscellaneous fittings temporary plug about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
6,service network - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking service network home service network about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
7,resources - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking resources home resources explore gpks vast resource library here you will find submittals dimensional information installation instructions product brochures and more search by keyword or browse by document name and category if you dont see the information you need please contact us filter by category all announcements credit application form custom product order forms installation instructions product brochures standards listings and compliance letters price pages submittals dimensional information document name category hidden gasket cert with chemical resistance guide submittals all submittals pvc chemical resistance sheet product brochures all product brochures weld-on tech tips - weld on tech tips for varying weather conditions installation instructions all installation instructions weld-on set cure timetable - weld-on set cure timetable for different weather conditions installation instructions all installation instructions cold weather tips from weld-on 2016 installation instructions all installation instructions weld-on cold weather tips installation instructions all installation instructions april 2022 drain product list prices price pages all price pages saddle installation instructions installation instructions all installation instructions smart plug submittal submittals all submittals wac submittial submittals all submittals 231-0006 change announcements all announcements inline drain-drain basin submittal submittals all submittals drain basin minimum angle chart custom product order forms all custom product order forms iapmo listing standards listings and compliance letters all standards listings and compliance letters leeds recycling made in usa letter standards listings and compliance letters all standards listings and compliance letters drain product brochure product brochures all product brochures safety data sheet exemption letter standards listings and compliance letters all standards listings and compliance letters sds letter formely msds letter standards listings and compliance letters all standards listings and compliance letters waste water access chamber brochure product brochures all product brochures sewer dimensional pages - sdr35 sewer and sdr26 heavy wall sewer dimensional pages dimensional information all dimensional information sch40 dimensional pages dimensional information all dimensional information ultra rib/ultra core dimensional pages dimensional information all dimensional information vylon dimensional pages dimensional information all dimensional information cast iron od c900 dimensional pages dimensional information all dimensional information sewer pipe ods and socket depths dimensional information all dimensional information sch40 pipe ods and socket depths dimensional information all dimensional information ultra rib/core pipe ods and socket depths dimensional information all dimensional information vylon pipe ods and socket depths dimensional information all dimensional information cast iron od pipe ods and socket depths dimensional information all dimensional information sdr35 submittal sheet submittals all submittals heavy wall sewer submittal sheet submittals all submittals sch40 submittal sheet submittals all submittals ultra rib submittal sheet submittals all submittals vylon submittal sheet submittals all submittals ultra core submittal sheet submittals all submittals pro21 submittal sheet submittals all submittals cast iron od c900 submittal sheet submittals all submittals riser installation sheet installation instructions all installation instructions deep socket adapters product brochures all product brochures lets talk risers installation instructions all installation instructions riser recommendations installation instructions all installation instructions gpk smartplug brochure product brochures all product brochures reiber gasket installation instructions installation instructions all installation instructions arra compliance letter standards listings and compliance letters all standards listings and compliance letters credit application credit application form all credit application form csa listing standards listings and compliance letters all standards listings and compliance letters sdr21 ips submittal sheet submittals all submittals sdr26 ips submittal sheet submittals all submittals arra buy american answers standards listings and compliance letters all standards listings and compliance letters arra buy american standards listings and compliance letters all standards listings and compliance letters april 2022 gpk list prices pdf price pages all price pages sanded manhole brochure product brochures all product brochures drain basin order form custom product order forms all custom product order forms mambo gasket installation instructions installation instructions all installation instructions april 2022 gpk list prices excel price pages all price pages waste water access chamber order form custom product order forms all custom product order forms gasketed sdr-35 fittings installation instructions installation instructions all installation instructions solvent weld fitting installation instructions installation instructions all installation instructions gasketed repair coupling installation instructions installation instructions all installation instructions sanded manhole adaptor installation instructions installation instructions all installation instructions if you would like to include your logo and link here please contact us set your next project up for success with this video it is a helpful tool for contractors and engineers to overcome concerns how to: weld-on solvent welding guide for small diameter pipes how to: weld-on solvent welding guide for large diameter pipe about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
8,current news - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking current news home current news 17 oct we are pleased to announce another molded fitting to our lineup read more 17 oct new ul listed long sweep bends we are now offering ul listed long sweep bends read more 18 jan long sweep bends we are pleased to announce the addition of long sweep 90 degree bends to our product line we now offer a long sweep 90 degree bends in 2’’ dwv 3’’ dwv 4’’ dwv 4’’ hws and 6’’ hws read more 19 may new warehouse location for specified sales specified sales is moving to a larger warehouse read more 04 jun new part - 4 sdr-35 molded drain grate now offering a molded 4 drain grate read more 04 jun now molded - 6 dwv parts now molding certain 6 dwv parts read more 28 apr new molded part - 4’’ sdr35 short radius 90 sxh we are continually expanding our product line with new molded parts read more 18 mar coronavirus covid-19 statement a quick statement on the coronavirus covid-19 read more 17 mar new molded 4 dwv parts we are excited to announce that we are now molding 4 dwv parts read more 29 aug new canadian rep - deblo we are happy to announce we have new representation in canada servicing the saskatchewan manitoba and ontario markets read more 14 aug new part - 6 dwv 2 way cleanout part number 383-0666 introducing a brand new part to our stellar line up of fittings we are happy to announce we are molding a 6 dwv 2 way cleanout they are ready to ship today read more 22 may now molded - 4 & 6 hws repair couplings newly molded fittings 4 hws repair coupling part number 906-0004 6 hws repair coupling part number 906-0006 read more 16 may new texas warehouse we are pleased to announce another addition of a warehouse egw usa read more 23 apr new sales rep & warehouse we are pleased to announce elmco as our new northern california sales rep and warehouse read more 20 feb new national sales manager gpk products is proud to announce our new national sales manager read more 08 jan new 4 dwv parts we are pleased to announce the addition of two new molded items to our product line we now offer a 4’’ dwv 2 -way cleanout hxhxh part 383-0444 and a 4’’ dwv long turn 90 hxh 323-00l4 read more 21 jun new 12 molded items & other sizes we are pleased to announce the addition of 12” molded items to our product line in addition we are adding a couple 4” - 10” molded items we have begun putting these items into production and will complete the project over the next few weeks if requested we can still manufacture these parts in the same fabricated style as made in the past please specify “fabricated” when ordering read more 13 jun new florida representation gpk products inc / indiana seal is pleased to announce specified sales associates is our rep in the state of florida read more about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
9,careers - gpk products 8004374670 connect with us on facebook saved product list 0 menu home products service network resources current news careers about us contact us tracking careers home careers americas number one producer of pvc fittings at gpk products inc we believe in hard work because we know that makes our products the best in the business are you looking for a new and fun career with great benefits and opportunities for growth were an equal opportunity employer all applicants will be considered for employment without regard to race color religion sex sexual orientation gender identity national origin veteran or disability status apply now we have shifts to suit your lifestyle check out our shifts below featured jobs apply now materials coordinator to efficiently oversee maintain and coordinate activities associated with the warehouse and yard some job duties include: general duties: oversee movements of all finished product fabricated molded and indiana seal located in the warehouse and yard areas so product locations and counts are accurate maintain molded overstock area with a list of what’s in there and put away as soon as we can oversee and ensure stock rotation is being performed according to set procedures unload any inbound purchased goods check against pack list to insure shipment is correct and all thats signed for is present and place in prospective areas oversee all purchased items received and placed in warehouse and yard so locations and counts are accurate any discovery of inaccurate stock quantities is to be reported to production manager and inventory control clerk so it can be corrected apply now position title: maintenance/molding set-up technician reports to: lead mold technician job summary: ensure that all molds mold components and associated equipment are cleaned and are in safe efficient operating condition perform “setup” and “change-over” duties responsibilities: mold maintenance keep molds clean and store them away properly when not in use maintain a cleaning schedule for each mold lubricate pins locking rings cores and guides maintain up-to-date mold logs and make special comments when warranted mold breakdowns repair minor problems with molds ie broken pins nicks scratches leaks etc remove flash and pvc from molds cores and mold components mold set-up set-up molds and all components for the weeks mold changes clean and put away molds and mold components organize the maintenance area note any special problems during molds set-up keep tools organized and picked up and put away when done mold and mold component checks to be made regularly ejectors and ejector guide lubricated chips scratches and component wear on molds and molding surface keep a list of parts & equipment to be ordered micro switches wire filters thermal couples etc computer cards follow all safety rules ie lockout/tag-out gantry forklift other duties as assigned by management essential functions: standing for long periods of time lifting up to 50lbs occasionally more bending and stooping operating machinery able to understand operating procedures and warning signs must be able to read a tape measure must be able to us hand tools must be able to use electric and air tools position title: manhole roller wnf reports to: leadperson summary: to apply solvent cement to pvc pipe and roll them in sand in the production of manhole adapters general duties: set up the manhole table to accommodate the size manholes to be made e roller sand solvent cement and brush apply solvent and sand using the methods demonstrated by trainer accurately record work completed communicate any problems observed with the leadperson clean up work area as needed at the end of the shift 10 min max follow safe operating procedures and general safety rules other duties as assigned by management open positions • mold-set up technician • manhole roller weeknight fab apply now molding - shift hours a-shiftweek day: mon12:00 pm – 6:00 pm 55 hrs andtue – thurs 6:00 am – 6:00 pm 115 hrs = 40 hrs b-shiftweek night: mon-wed6:00 pm – 6:00 am 115 hrs andthurs 6:00 pm to 12 am 55 hrs = 40 hrs c-shiftweek end day:fri-sun 6:00 am – 6:00 pm 115 andmon 6:00 am – 12:00 pm 55 hrs = 40 hrs d-shiftweek end night:thurs 12:00 am – 6:00 am 55 andfri-sun 6:00 pm – 6:00 am 115 hrs = 40 hrs j-shift no positions availablemon-thur 7:00 am – 3:30 pm 8 hrs andfri 6:00 am – 2:30 pm 8 hrs = 40 hrs fabrication - shift hours wk day fab wdf 7:00am – 3:30pm 8 hrs mon-fri wk night fab wnf 3:25pm – 1:55am 10 hrs mon-thur gpk benefits • health • dental • vision • company paid life insurance • 401k + match up to 5% • health savings account with company match • vacation • personal/sick time voluntary benefits include: • critical illness • ad&d • hospital indemnity • short-term disability • long term disability • voluntary group life • discretionary annual bonus about us gpk products inc has since 1971 built our reputation of superior customer service through engineering and product excellence we have developed over 4100 molded and fabricated fittings cataloged in sizes through 54 for nearly every field application navigation home products service network resources current news careers about us contact us tracking contact us 8004374670 1601 43rd st n north dakota 58102 connect with us on facebook © copyright 2023 gpk products inc all rights reserved
