,Data
0,fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery scroll get news about beer releases email address sign up thank you where to check out what’s on tap upcoming shows make it stand out welcome to fargo brewing where to featured beer featured show taproom hours & locationmon-wed: 4pm - 10pmthurs-sat: 11am - 10pmsun: 12pm - 6pm 701-478-beer610 university dr nfargo nd 58102 homeeventsfaqdonationscareersvenue rulescontact
1,fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery see more
2,rent the brewery — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery scroll make it stand o ut subtitle rent the hall make it stand out subtitle rent the brewers bar make it stand out subttitle rent the lounge header rent the hall rent the brewers bar new page
3,brewery home — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery scroll crafting classic beers for the simple pleasures of midwest lifesince its founding in 2010 fargo brewing has been on a mission to bring our community together through the art of craft beer we understand that you are more than just beer enthusiasts; you are the heart and soul of fargo and we are here to celebrate youas locals ourselves we share your love of classic beer and celebrate the uniqueness of our city thats why we put our heart into every batch meticulously crafting beers that resonate with your diverse tastes whether youre a hop-head seeking bold flavors or a newcomer eager to explore approachable styles we have specifically for youbeyond the brews we believe in fostering meaningful connections our taproom is a space where friends are made laughter is shared and ideas are born we take pride in collaborating with local artists and musicians creating space thats not just about beer but about experiencing the vibrant culture of fargo sign up with your email address to receive beer news email address submit thank you new release what’s on tap taproom events hero about the brewery new release taproom happenings the hall feature im a map
4,taproom happenings — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery what’s on tap taproom events
5,fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery scroll get news about beer releases email address sign up thank you where to check out what’s on tap upcoming shows make it stand out welcome to fargo brewing where to featured beer featured show
6,taproom events calendar — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery we look forward to welcoming you to all the stellar shows fbc has to offer be sure to visit our venue rules page beforehand to get the lay of the landsee you soon venue rules nov 19 1:00 pm13:00 fargo makers market sunday november 19 2023 1:00 pm 5:00 pm 13:00 17:00 google calendar ics ➡️ join us sunday november 19th for our monthly makers market at fargo brewing🎨 local artisans will be outside in the parking lot displaying their creations for show and sale🗓: sunday november 19🛤️: the hall at fargo brewing⏰: 1pm - 5pm💸: free event 👥: all ages🍔: nova eatery open ✨come support local small businesses✨ view event → nov 24 7:00 pm19:00 charlie parr with project: constellation friday november 24 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics charlie parr returns to the hall at fargo brewing on friday november 24th tickets are on sale now click here for tickets•21+ • doors at 7 show at 8about the artistcharlie parr is an incorruptible outsider who writes novelistic multi-layered stories that shine a kaleidoscopic light on defiant unseen characters thriving in the shadows all around us parr has a new record with only his name on it and it isn’t shiny and perfect and commercial and catchy it’s him it’s pure charlie parr and that’s enough he hasn’t moved to la or nashville; he’s stayed in the cold grey north of minnesota because that’s his home view event → nov 28 6:00 pm18:00 fargo brewing beer dinner with nova eatery tuesday november 28 2023 6:00 pm 9:00 pm 18:00 21:00 google calendar ics sold out - stay tuned for future dinnersnova eatery and fargo brewing company invite you to join us for our first official beer dinnerwe look forward to hosting you inside the brewery literally right where the beer is made for an evening that celebrates amazing food beer and a years-long partnership recently joined together in the same spacethis multi-course dinner will feature the comfort foods and flavors of nova eatery - paired perfectly by chef ryan and chef andrew alongside current favorites and special limited beer dinner only releases by fargo brewing company; presented by lead brewer sean dunnigantickets will be $65/person and only 40 seats will be available get your tickets before they are gone we cant wait to host you click here to reserve your ticket view event → dec 3 1:00 pm13:00 fargo cribbage club fargo brewing sunday december 3 2023 1:00 pm 4:00 pm 13:00 16:00 google calendar ics guess who’s back is back at fargo brewing join us on sunday december 3rd from 1-4pmall you need to bring is yourself your friends and a hankering for ｇｒｅａｔbeers view event → dec 9 7:00 pm19:00 grand ole brewery vol 4 saturday december 9 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics grand ole brewery is back on saturday december 9 at the hall at fargo brewing tickets are onsale now → bitly/45yckfkdoors 7pm show 8pm 21+the country music scene in the midwest is experiencing a vibrant resurgence and were thrilled to announce grand ole brewery an artist showcase presented by jade presents and radio free fargo join us for an unforgettable evening featuring live performances by some of the regions finest singer-songwriters culminating in an all-star jam session you can expect incredible performances by lilly danielle matty j annabelle the cropdusters blue red roses abby stugelmayer danica michaels and gabriel douglas dont miss out on this one-of-a-kind musical experience view event → dec 17 1:00 pm13:00 fargos makers market - presented by adriana woltjer sunday december 17 2023 1:00 pm 6:00 pm 13:00 18:00 google calendar ics ➡️ join us sunday december 17th for our monthly makers market at fargo brewing🎨 local artisans will be outside in the parking lot displaying their creations for show and sale🗓: sunday december 17th🛤️: the hall at fargo brewing⏰: 1pm - 6pm💸: free event 👥: all ages🍔: nova eatery open ✨come support local small businesses✨ view event → dec 22 8:00 pm20:00 laughs & drafts - stand up comedy friday december 22 2023 8:00 pm 9:30 pm 20:00 21:30 google calendar ics come to fargo brewing company for a rib-tickling knee-slapping good time at our laughs & drafts events on friday december 22 2023 and friday january 19 2024 its a perfect prelude to the fargo comedy fest thatll have you laughing your boots off our hilarious host greg hobbes will hold the fort down at 8 pm for a 90-minute dose of pure comedic gold weve rounded up five of the funniest folks around ready to dish out jokes thatll have you snorting your drink out your nose get your tickets for just $15 before they sell outlocal comedians include:blaise kautzmandavid standalbarb eltzjan syversondylan gronlund buy your ticket here view event → dec 31 to jan 1 jon wayne and the pain with the forefeathers fargo nd sun dec 31 2023 8:00 pm 20:00 mon jan 1 2024 1:00 am 01:00 google calendar ics jon wayne and the pain play a new years eve show at the hall at fargo brewing with the forefeathers on sunday december 31 tickets are on sale now → bitly/3fet2q0doors 8pm show 9pm 21+powered by a lineup of heartbreaking reggae ballads illustrating how our most precious growth often blooms from pain combined with a handful of beat thumping tracks jon wayne and the pain’s 5th studio album growth lines is herewhile embracing the present growth lines also hearkens back to the brashness of the band’s 2008 self-titled debut album and proves that music is always better with friends theyve recruited heavyweight performers g love tropidelic bumpin’ uglies and indubious to add flavor and texture to the soundtrack’s 11 or so tunesshowcasing the veteran band’s unique ability to write songs that tug at our heartstrings while keeping our feet moving growth lines has something for every jwp fan new and old alike view event → jan 19 8:00 pm20:00 laughs & drafts - stand up comedy night friday january 19 2024 8:00 pm 9:30 pm 20:00 21:30 google calendar ics come to fargo brewing company for a rib-tickling knee-slapping good time at our laughs & drafts events on friday december 22 2023 and friday january 19 2024 its a perfect prelude to the fargo comedy fest thatll have you laughing your boots off our hilarious host greg hobbes will hold the fort down at 8 pm for a 90-minute dose of pure comedic gold weve rounded up five of the funniest folks around ready to dish out jokes thatll have you snorting your drink out your nose get your tickets for just $15 before they sell outlocal comedians to be announced buy your ticket here view event → apr 19 6:00 pm18:00 at home in the hall with william elliott whitmore friday april 19 2024 6:00 pm 10:00 pm 18:00 22:00 google calendar ics jade presents in collaboration with fargo brewing invites you to join us for at home in the hall with william elliott whitmore - a delightful homage to the magic of live music in the comfort of a living space recreating the atmosphere of the coolest house party buy your tickets here → bitly/3m0awvvdoors 6pm show 7pm 21+ the hall at fargo brewinhe event features tables for four with tickets available in pairs so you can snuggle up and share the experience enjoy novas delectable duck fat popcorn while you relax at an intimate table basking in the music of william elliott whitmore in a setting reminiscent of a warm living room minus the house itself and dont worry about running out of beer; fargo brewing will send you home with a commemorative six-pack to keep the party goingfor those looking to elevate their experience nova eatery and the fargo brewing taproom will offer a limited menu of comfort food and brews to complement the eveningthis innovative concept aims to unite passionate concertgoers and homebodies all while stirring up nostalgic vibesjoin us for at home in the hall – an event that caters to everyone where music and memories come together in perfect harmonyone purchase includes:• two tickets in reserved table seating• a serving of novas duck fat popcorn• a fargo brewing commemorative six-pack_____________________________________about william elliott whitmorea man armed only with a banjo and a bass drum can be a formidable force especially if his name is william elliott whitmore with his powerful voice and honest approach whitmore comes from the land growing up on a family farm in lee county iowa still living on the same farm today whitmore has truly taken the time to discover where his center lies and from that he will not be movedwhitmore has repeatedly carved his own path honoring the longstanding tradition of folk music throughout his nearly 20 year career while always allowing his blues soul and punk rock influences to shine through getting his first break opening for his friend’s hardcore band with just a banjo in hand he would discover bands like the jesus lizard bad brains lungfish and minutemen and soon learn to play his own brand of rural roots music with that same diy ethicwilliam elliott whitmore has been back and forth across the united states and to cities around the world he’s toured with such diverse acts as frank turner trampled by turtles clutch and chris cornell to name a few he’s appeared on some of the biggest stages around the world including stagecoach fest byron bluesfest australia and end of the road fest uk his willingness to take his show to any playing field has proved invaluable as he turned strangers to diehards with every performance view event → jun 29 5:00 pm17:00 jo dee messina: heads carolina tails california tour 2024 fargo nd saturday june 29 2024 5:00 pm 11:00 pm 17:00 23:00 google calendar ics jo dee messina will play outdoors at fargo brewing on saturday june 29th presale begins thursday november 9th at 10am → bitly/49lhj87 tickets on sale friday november 10th at 10amall ages gates at 5pm show at 7pmjo dee messina is a trailblazing country music artist known for her powerful vocals and chart-topping hits with the breakout song “heads carolina tails california” she became a household name and went on to achieve nine no 1 hits and sixteen top 40 songs jo dee’s success made her the first female in country music history to celebrate three consecutive multi-week chart-topping songsin addition to her studio accomplishments jo dee’s passionate and high-energy performances have captivated audiences across the country she shares her hit tunes emotionally-driven songs and personal testimony connecting with fans and inspiring them with her authenticityas an independent artist jo dee embraced her strong empowered persona and founded dreambound records jo dee’s dedication to presenting her story with honesty has allowed people to see beyond the surface and connect with her music on a deeper levelwith a decorated past and an unwavering drive for the future jo dee continues to pour her heart and soul into her music and everyone she encounters her latest single “just to be loved” adds to her legacy as a timeless name in the music industry view event → nov 13 7:00 pm19:00 two lanterns trivia monday november 13 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics ⏰ it’s almost time for another night of two lanterns trivia at fargo brewing 💡this monday at 7pm test your knowledge for a chance to win a ton of cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → nov 11 12:00 pm12:00 taproom monthly brewery tour saturday november 11 2023 12:00 pm 1:00 pm 12:00 13:00 google calendar ics join us on the second saturday of every month for our free monthly brewery tour and get a behind-the-scenes look at our renovated brewhouse taproom barber shop and event space plus learn about the journey we took to get here and how our brewers make all of your favorite quality craft beersthis is a free event but you can rsvp or register through eventbrite to guarantee your spot just head to our events page for details reserve your spot today view event → oct 26 4:00 pm16:00 bras off broadway thursday october 26 2023 4:00 pm 10:00 pm 16:00 22:00 google calendar ics 👙 save the date and join us thursday october 26th for our 2nd annual bras off broadway event at 701 eateries and fargo brewing we are thrilled to bring this signature downtown event to our neighborhood and will continue to honor its tradition of displaying wearable art for auction with amazing food drink and music for a vibrant community event that benefits a good cause🎟️ tickets available in person at 701 or online by clicking the button below: get tickets view event → oct 23 7:00 pm19:00 two lanterns trivia monday october 23 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics ⏰ it’s almost time for another night of two lanterns trivia at fargo brewing 💡this monday at 7pm test your knowledge for a chance to win a ton of cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → oct 21 11:00 am11:00 fargo record fair saturday october 21 2023 11:00 am 5:00 pm 11:00 17:00 google calendar ics 📀 the fargo record fair is returning to fargo brewing company saturday october 21st this annual fall event brings together music fans and collectors to buy and sell vinyl records and other music related items👥 all ages welcome⏰ 11am - 5pm🗓️ saturday october 21st🏫 fargo brewing company view event → oct 19 7:00 pm19:00 the hall the reverend peytons big damn band thursday october 19 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics the reverend peytons big damn band comes to the hall at fargo brewing company on thursday october 19th tickets are on sale now here → bitly/3puvqpt• 21+•doors at 7 show at 8about the artistreverend peyton’s big damn band delivers a blues party while playing substantive music that honors its roots their performance is gritty authentic music with as the good reverend declared “human hands playing real instruments” this band is american roots music at its finest steeped in traditions brought forward with a modern sensibility performed with skill and passion it has been referred to as the tent revival with punk energy that is a refreshing splash of cold water to the face the reverend peyton’s big damn band is like a twenty-year-old bourbon in a room of vodka red bulls and pbrs; vintage yet timeless exciting and still welcoming with his wife breezy serving as a one-woman amen corner and max laying down the floppy-boot-stomp drums behind peyton’s national steel slide guitar the result is a peculiarly infectious blues crusade view event → oct 16 7:00 pm19:00 two lanterns trivia monday october 16 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics ⏰ it’s almost time for another night of two lanterns trivia at fargo brewing 💡this monday at 7pm test your knowledge for a chance to win a ton of cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → oct 13 4:00 pm16:00 13th anniversary party friday october 13 2023 4:00 pm 11:00 pm 16:00 23:00 google calendar ics 🍺 save the date 🍺 mark your calendars and get ready to join us in celebrating 13 years of quality craft beer with fargo brewing🗓️ friday october 13th📍 fargo brewing co⏰ festivities begin at 4pm👥 family friendly🎟️ free🎶 live music🍂 fall festivities 🥨 food features from our friends at nova eatery ➕ plus much more stay tuned for more details and updates coming your way ain’t no party like a fargo brewing party 🎉 view event → oct 9 7:00 pm19:00 two lanterns trivia monday october 9 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics ⏰ it’s almost time for another night of two lanterns trivia at fargo brewing 💡this monday at 7pm test your knowledge for a chance to win a ton of cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → oct 6 7:00 pm19:00 the hall martin zellar: head west album release show friday october 6 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics martin zellar plays the hall at fargo brewing on friday october 6 presale starts tomorrow at 10am → bitly/3p8avtwdoors 7pm show 8pm 21+martin zellar first appeared on the twin cities music scene in the late 80’s as the lead singer and songwriter for the alt-country pioneers gear daddies the gear daddies released two albums on polygram records appeared on late night with david letterman and toured extensively for three years before amicably parting ways in 1992zellar has gone on to record and perform as a solo artist and with his band the hardways releasing eight more albums on the rykodisc and owen lee recordings labelsmore than 30 years down the road from his first release martin zellar continues to make his living writing recording and performing music and he’s happy and grateful view event → oct 2 7:00 pm19:00 two lanterns trivia monday october 2 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics ⏰ it’s almost time for another night of two lanterns trivia at fargo brewing 💡this monday at 7pm test your knowledge for a chance to win a ton of cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → sep 28 to sep 29 taproom avatar: chimp mosh pit tour thu sep 28 2023 5:00 pm 17:00 fri sep 29 2023 10:00 pm 22:00 google calendar ics avatar: chimp mosh pit tour comes to fargo brewing company outdoors on thursday september 28th get tickets view event → sep 26 6:00 pm18:00 taproom two-wheel tuesday tuesday september 26 2023 6:00 pm 9:00 pm 18:00 21:00 google calendar ics get ready to rev up your motorcycle fuel your scooter or give your bicycle a shiny makeoverjoin us for an exciting celebration dedicated to all two-wheel riders jade presents fargo brewing company and roughrider ink & iron expo present two-wheel tuesdays at fargo brewing company on the fourth tuesday of every month until septemberthis inclusive event welcomes all ages and is free for everyone to enjoy enjoy live music savor delicious food from nova eatery or the chance to showcase your ride and connect with fellow enthusiastsmoreover each tuesday will feature unique themes allowing you to vote for your favorite ride ride in and get selected as a participant if your bike fits the theme all voting is people’s choice entry is free and there are prizes to be won come and be a part of the excitementtwo-wheel tuesday schedule: 627 metrics725 choppers & bobbers822 baddest baggers926 sport bikes view event → sep 25 7:00 pm19:00 taproom two lanterns trivia hosted by ben revier monday september 25 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics 💡 start your week off with us monday nights at 7pm for two lanterns trivia at fargo brewing test your knowledge for a chance to win cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → sep 24 4:00 pm16:00 taproom rock the rails 2023 featuring atreyu with special guest catch your breath – we want your misery tour sunday september 24 2023 4:00 pm 4:30 pm 16:00 16:30 google calendar ics due to unforeseen circumstances memphis may fire will not perform at rock the rails outdoors at fargo brewing on sunday september 24 additional acts will be announced soon jade presents has a no-refund policy for all events but extends a seven-day refund window as a courtesy the refund window will close on friday september 1st for a refund or questions contact tickets300 at or 866-300-8300 tickets300 is open monday through friday from 10am to 2pmrock the rails 2023 featuring atreyu with special guest catch your breath – we want your misery tour will play outdoors at fargo brewing company on sunday september 24th tickets are on sale now → bitly/3k6yd9call ages show gates open at 4pm show starts at 4:30pmget ready to rock jade presents and fargo brewing company are pleased to announce the third annual rock the rails this all-day event will feature two stages and numerous bands crammed into one amped-up lineup this year will feature atreyu and memphis may fire we want your misery tour with catch your breath and many moreatreyu is a band in the truest sense of the word: five friends who come together to create music for themselves for each other and for the thriving community that has forged around itthey are bonds born of time; of joy and sadness; of success and hardship but most importantly they are born of an openness that allows five unique creative personalities to unite in something far stronger and far bigger than the sum of its talented parts it’s what makes atreyu – frontman brandon saller guitarists dan jacobs and travis miguel bassist/vocalist porter mcknight and drummer kyle rosa – one of the most respected names and potent forces in heavy music and their live show one of the most heralded on the touring circuit“we draw strenh from each other and give each other the space and support to be the best most creative person we can be” dan jacobs explains “and together right now that makes us the best band we’ve ever been”he’s not wrong with a 20-year career and eight acclaimed albums in the rear-view mirror atreyu in 2023 are focused only on the present and the future and a mission to continue shaping and defining the rock and metal scene just as they have always done since their emergence from huntinon beach in southern californiamemphis may fire makes anthems for the broken the four-piece rock band channel a generation’s worth of angst frustration and pain with a focused blend of gigantic melodic hooks and crushing aggression even after topping billboard’s hard music albums chart and breaking into radio’s active rock top 20 memphis may fire refuses to sacrifice who they are or the people who made thema new season unfolds for the band filled with revitalization and renewal stripping things down to their core elements hearkening back to the days when they created the music their fans most cherish memphis may fire rekindled the spark within to build an inferno of riffs and inspirational wordsas memphis may fire matty mullins kellen mcgregor cory elder and jake garland confront anxiety violence and polarization all over their music strenhened by a foundation of hope and renewal at the heart of the lyrics songs like “bleed me dry” “death inside” “only human” and “the fight within” evoke the cathartic bombast of the band’s best-known songs a return to their roots with the seasoned polish earned through years of touring and making music togethermemphis may fire has toured with a vast list of important rock and metal acts that include killswitch engage sleeping with sirens black veil brides sevendust and atreyu they’ve co-headlined with yellowcard and the devil wears prada regularly appeared on warped tour and at major rock festivals the band’s previous six albums continued relevance is a testament to the energized connectivity between the band and their audience songs like “miles away” “no ordinary love” “beneath the skin” and “carry on” account for 100 million views and millions of streams view event → sep 23 4:00 pm16:00 taproom below zero wrestling - summer nights main event saturday september 23 2023 4:00 pm 9:00 pm 16:00 21:00 google calendar ics below zero wrestling comes to fargo brewing outdoors on saturday september 23rd presale starts saturday june 17th at 5pm → bitly/44ocgidall agesgates 4pm show 5pmwhat is below zero wrestlingbased in fargo nd below zero wrestlings purpose is to provide an escape from the hardships of reality we do that by creating a fun atmosphere for children and adults using over-the-top action and outrageous characters our events are appropriate for all ages so that everyone leaves with a smile on their face view event → sep 18 7:00 pm19:00 taproom two lanterns trivia hosted by ben revier monday september 18 2023 7:00 pm 9:00 pm 19:00 21:00 google calendar ics 💡 start your week off with us monday nights at 7pm for two lanterns trivia at fargo brewing test your knowledge for a chance to win cool prizes like free beer and gift cards🍔 nova eatery fargo is open 4pm - 9pm on monday view event → sep 17 1:00 pm13:00 fargo makers market sunday september 17 2023 1:00 pm 5:00 pm 13:00 17:00 google calendar ics join us for our monthly makers market sunday september 17th at fargo brewing 🎨 local artisans will be outside in the parking lot displaying their creations for show and sale🗓: sunday september 17th🛤️: outdoors at fargo brewing⏰: 1pm - 5pm💸: free event 👥: all ages✨come support local small businesses✨ view event → sep 16 7:00 pm19:00 the hall the quarterly in the hall at fargo brewing saturday september 16 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics buy tickets at: bitly/3qbrkbz view event → sep 11 5:00 pm17:00 taproom stephen marley - old soul unplugged 2023 fargo nd monday september 11 2023 5:00 pm 10:00 pm 17:00 22:00 google calendar ics buy tickets at bitly/3rywkkw view event → sep 5 7:00 pm19:00 the hall twins of evil tour boris + melvins with mr phylzzz fargo nd tuesday september 5 2023 7:00 pm 11:00 pm 19:00 23:00 google calendar ics buy tickets at:
7,faq — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery frequently asked questions… do you allow minors in the taproom we are able to allow supervised minors in the taproom as long as they do not attempt to purchase any beer some events we host are 21+ only so be mindful that those underage will not be admitted to these events even if they purchased a ticket do you allow dogs at the brewery we do allow leashed well behaved dogs on our patio when it is open we do host a number of dog-friendly events throughout the year however some events we will ask you to leave the pups at home for their safety do you have live music we are incredibly grateful to have a working partnership with local promotional group jade presents who books most of our live music if you are a touring artist and looking to secure a venue to perform we recommend reaching out to jade presents for further assistance where can i find your beer our beer is distributed throughout north dakota minnesota south dakota and parts of western wisconsin we are unable to give specified inventory levels for any particular beer and in any specific location if you are looking to score our beer near you we recommend talking to your local liquor store or reaching out to one of our distributors otherwise you can almost always find what you are looking for at the brewery located at 610 university dr north fargo nd do you offer sponsorships or donations we love to support local causes if you are looking to connect with us for a possible sponsorship or donation please send an email to where we can process your request as soon as possible who do i reach out to regarding promotions marketing or media inquires we would be happy to hear your request to work with us send us an email at and we will get back to you as soon as we can are you hiring not always but positions do open up occasionally and we are always looking to bring on excellent staff that fit in with the fargo brewing culture fill out an application on our application page do you host events we often host both on-site and off-site events if you have an event you would like to hold at the brewery please fill out our events form or if you would like to have fargo brewing available at your prefered space please send an email to
8,form: brewery employment application — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery fargo brewing taproom applicationplease fill out all the required feilds please complete the form below name first name last name phone number position desired are you available part time full time prefer to work daytime evenings email address list past 3 employers education background why do you want to work for fargo brewing what makes you a stand out candidate for the fargo brewing team what are your top favorite beers what were the last three albums you listened to all the way through thank your application we will get back to you as soon as we have something available
9,fbc venue rules — fargo brewing company fargo brewing company home the brewery events rent the brewery fargo brewing company homethe breweryeventsrent the brewery hi so you are coming to an event…hey friends we’re happy to see you’re planning to hang out with us at one of our numerous stellar events at fargo brewing company please keep in mind the following rules that help things run smoothly and in check all shows at fargo brewing company are 21+ unless otherwise stated and our taproom is open to the public during indoor and outdoor eventsthe safety of our patrons is our top priority to ensure everyone has a great time at fbc you may be subject to search at our events if you should arrive with a restricted item you will be asked to return it to your vehicle we appreciate your cooperation we strive to create spaces and events that are safe and welcoming our policy on this is unwavering we encourage all our patrons to respect our diverse team community and guests we will not tolerate hate intimidation or violence toward our staff patrons or vendors if you exhibit these qualities you will be asked to leave and not return to our property we’re here to serve great beer and delicious food and experience fantastic art and musicparking: please park in the fargo brewing lot designated family fare area or sanford lots depending on show days check social media and online for details see maps at jade presents or on our social media bicycle parking is available on-sitere-entry: re-entry is on a per event basis please see show details online or on our social media we cool we’re cool with this stuff permitted itemsdisposable camera or small camera with no zoom flash or detachable lensesone 20 ounce factory sealed bottle of waterone empty water bottle we have water and filling stationssmall handbag subject to searchponcho or other rain gear sorry no umbrellassunscreenbug spraya healthy attitude about life beer and funstrollers with a general admission ticket for an all ages show strollers are subject to search nope don’t bring this stuff not permitted itemsoutside alcohol try one of our tasty beersany outside beverages except those listed aboveglass bottles or cansall outside snacks/food visit one of our delicious vendorsprofessional cameras recording equipment selfie sticks and gopro style camerascoolersumbrellasfrisbeeslawn chairsillegal substancesweaponslaser pointerspets except service animalsbicyclesbackpacksstrollers with a reserve seated ticket or 21+ event
