,Data
0,string trimmer and edger push lawn mower attachment skip to content open menu close menu about trimyxs shop trimyxs install the trimyxs trimyxs videos f a qs contact us read our blog trimyxs™ login account 0 0 about trimyxs shop trimyxs install the trimyxs trimyxs videos f a qs contact us read our blog trimyxs™ login account 0 0 open menu close menu about trimyxs shop trimyxs install the trimyxs trimyxs videos f a qs contact us read our blog login account as seen on tv: our partners: trimmer & edger lawn mower attachment order now what our customers are saying ⭐⭐⭐⭐⭐ “fantastic this kit is incredible and saves so much time and effort very easy to assemble very sturdy and well built going to buy some more now for family members superb” joseph o ⭐⭐⭐⭐⭐ been using my trimyxs attachment for a few weeks now with zero regrets saves so much time as i can now edge and trim without changing from my mower to other power tools ps- if you have a fence in your backyard this is a game changer jeffk ⭐⭐⭐⭐⭐ “this thing works great i was originally excited to just get the weed eating capabilities to hit all of the areas and landscaping around my home while i mow but then realized that the edging feature is just as great now my sidewalk and driveway edges stay sharp and its a breeze to keep this in a straight line so i dont gouge into the lawn i wish i had this years ago” alec b ⭐⭐⭐⭐⭐ “great product and great after market support the trimyxs makes weed whacking and edging easier less strain on the back customer support is fantastic” andrew a ⭐⭐⭐⭐⭐ “the order and shipping experience was very smooth with fast delivery” donald h ⭐⭐⭐⭐ “works great saves a huge amount of time and much easier on my back to not have to carry an actual trimmer” patrick w ⭐⭐⭐⭐⭐ “had some fitment issues with the hardware i received with my mower but the owner gave me his personal contact information and worked through the issue and quickly sent some new hardware to make the trimmer fit my mower unit is well built very well designed and seems very powerful” jeremy h ⭐⭐⭐⭐⭐ “i received a trimyxs as a gift this year and it is great very easy to install and works great the company is great to work with and i highly recommend this product” darren w ⭐⭐⭐ “although your product didn’t work out for me your concept is impressive and i will keep an eye on it in hopes of revisiting but most impressive was your customer service with that you’ve earned a loyal follower i look forward to trying this again” vertis ben w ⭐⭐⭐⭐ having trouble getting exact position for trimming but we will get it lionel h view more reviews transform your lawn care experience with our trimmer & edger push mower attachment save time and energy on lawn maintenance with trimyxs our product national hardware show 2023 top picked product trimyxs - trimmer & edger push mower attachment 20 volt battery and charger $21999 sale $19999 buy now trimyxs wire harness & battery insert guard battery charger and operators manualincludes 20v 40ah li-ion battery for extended run time 12in cutting path with 0065-inch line auto feed head for quick and easy line advancementthe dimentions and weight the carton is 36x8x6 in 775lbs and the trimyxs trimmer is 36x3in lxw 35lbstools needed to install: phillips head screwdriver flat head screwdriver and socket sethow trimyxs benefits you:our walk behind mower attachment saves you 80% of your trimming timethe attachment is easy to install installing is a matter of minutesit takes a matter of seconds to convert the trimmer into an edger no tools are neededit reduces wear and fatigue on your body by mounting it to your walk-behind mowerit is compatible with all major brands of lawnmowersthe trimmer plus edger attachment mounted on your mower ensures a safe distance between you and the weed trimmer our trimmer guard protects your legs and anklesthe design makes it easier to reach front yard plants drain gutters and landscapinhe lawn edger allows you to trim around obstacles while mowingit is long-lasting because of the thermoplastic composition of the components customer service: we offer a 1-year warranty on the tool and a 1-year warranty on the battery and charger our service team is more willing than anyone else to make your purchase satisfactory feel free to contact us slide 1 slide 1 current slide slide 2 slide 2 current slide slide 3 slide 3 current slide slide 4 slide 4 current slide trimming edging auto line advancement battery life - 1/2 acre ariensatlascraftsmancub cadetdewaltegogreenworkshondahusqvarnakobaltmakita milwaukeemurraypoulan propowersmartreminonstihltorotroy-biltyardmaxyard machines watch install videos frequently asked questionswill this work on electric gas or self-propelled mowersyes it does not matter if it is electric gas or front/back wheel drivenhow to use the trimmer as an edgeredging involves cutting grass or weeds along a hardscape such as a driveway or a sidewalk our lawn care tool is a valuable asset to accomplish the taskshow do i convert the trimmer into an edgerit takes a matter of seconds to convert the trimmer into an edger you do not need any special tools this instructional video displays all stepshow do i control the trimyxsyou control the trimyxs with a trigger that attaches to your lawn mower handlebars this unique feature gives you separate control of your lawn mower and the trimyxs can i mount the trimyxs to a riding lawnmowernot at this time but in the near future how do i find out if the trimyxs is compatible with my lawnmower the trimyxs is compatible with most major brands find your lawnmower branddo you have a model that fits on a zero-turn mowerwe will have the model in the near future but not at this timecould you tell me about your customer servicewe provide a 1-year warranty on the tool as well as on the battery and charger if you have any problems or questions get in touch with us by email or phone our support team will work with you to ensure you have the best experience have more questions -> more faq trimyxs: weed eater lawn mower attachment time saver convenient battery powered efficient safe automatic feed design ergonomic design $19999 want to trim and edge your lawn faster and easier buy now gallery view fullsize view fullsize view fullsize view fullsize view fullsize view fullsize view fullsize where work is made easysign up with your email address to receive news and updates subscribe companyabout usprivacy policy customer servicecontact usreturn policy social media copyright © 2022 trimyxs developed by quicksol llc
1,introducing trimyxs: our company and what we do — trimyxs™ about trimyxsour missiondeveloping innovative solutions to enhance the convenience of everyday lifeevery day people look for a convenient affordable and adaptable way to trim and edge their lawns the endless cycle of mowing trimming and edging is one of the household chores that is distressing traditional trimmers for weeds are time-consuming inefficient and redundant they cause an incredible amount of fatigue in our bodies the trimyxs offers a superior approach to traditional trimming and edgingour attachment for a push lawn mower allows you to not only mow your lawn but also trim/edge all at the same time this ability to trim/edge at the push of your fingertips while mowing saves a consumer over 80% of your trimming timethe efficient and ergonomically friendly design was created with consumers in mind by mounting the trimyxs to your walk-behind mower the distance between consumers and the actual weed trimmer along with the trimmer guard helps to eliminate debris kickback and allows for less wear and overall fatigue on your body the design makes it easier to reach under the bushes drain gutters and other landscaping around the yard we designed the attachment for a lawn mower to be simple to install within a matter of minutes our lawn mower attachment is compatible with all major brands of lawn mowersthe components thermoplastic composition provides impact heat chemical weather and abrasion resistance it makes our product long-lasting you need to hold down the momentary push button trigger to power the unit this makes our product safeas seen in:fargo inc magazine “10 questions with john machacek” “i despise weed-eating after i cut the grass and basically avoid it mowing trimming and edging all at the same time is definitely for me” — john machacek future farmer “enchancing convenience of everyday life” “aaron explains that some of the highest points in his entrepreneurial journey have been when customers reach out and praise the trimyxs” — future farmer fargo moorhead economic development “moorhead entrepreneur aaron halik revolutionizing the lawn care industry” “for as long as halik can remember he has always been thinking about how to make things better with every idea for improvement he writes it on a slip of paper dates it and keeps it in a jar to return to later” — greater fargo moorhead economic development corp inforum “moorhead inventor creates lawn mower trimmer attachment” “the trimyxs basically functions like a weed trimmer but it simply attaches to your push lawnmower” halik explained “you have the control right at your fingertips while you’re mowing” — ben morris inforum and forum communications company iltacademy “5 area innovators are finalists for the west central trailblazer challenge on april 13” “trimyxs from moorhead is the name of the first-ever universal push lawnmower attachment the trimyxs allows consumers to not only mow their lawn but also trim and edge all at the same time this previously time-consuming chore is now made simple with the push of a trigger” — ilt studios patent pending made in the usa our values drivento provide customer satisfaction customer-centriccommitted to creating the best experience for our customers innovativein our products and new technologies share your experience is there your mower
2,shop our weed eater push lawn mower attachment — trimyxs™ shop trimyxs package shop trimyxs package all trimmer & edger push mower attachment 20v battery & charger - trimyxs package sale price:$19999 original price:$21999 sale add to cart addtional / replacement 20v battery $6995 add to cart line replacement spools qty - 10 $1999 add to cart replacement string trimmer and spool cap $999 add to cart replacement trimmer guard $1499 add to cart
3,install your weed eater lawn mower attachment — trimyxs™ install our weed eater attachment videos kit 1 - install video 1 ariens2 craftsman 3 cub cadet4 dewalt5 husqvarna 6 hyper tough7 murray8 poulan pro9 reminon10 troy-bilt11 yard machines12 yardmax click here for install video kit 2 - install video 1 atlas2 ego3 greenworks4 kobalt5 makita6 milwaukee7 stihl click here for install video kit 3 - honda video 1 honda click here for install video kit 31 - honda hrx217 click here for install video kit 4 - toro install video 1 toro click here for install video install video other brands 1 black & decker2 mtd3 skil4 powersmart5 yard force6 yardmax7 green machine8 dr power9 echo10 senix11 hyper tough videos coming soon standard installation schematic we know you’ve got a lot on your plate and we want to help that’s why we created these short videos showing how simple it is to install our lawn mower attachmentthese videos will illustrate how to install this weed eater attachment start watching our videos and follow along as we show how easy it is to connect our attachment to your existing lawn mowerour string trimmer and edger lawn mower attachment is compatible with all major lawn mower brands if you don’t see your lawn brand listed please contact us using the form belowwe hope these videos will help you learn how to install our universal lawn mower attachment to find answers to common questions about our product visit our faq page trimyxs compatibility atlas®dewalt®husqvarna®powersmart®stihl ariens®ego®makita®powerwork®toro® craftsman®greenworks®murray®reminontroy-build® cub cadet®honda®poulan proyardmax® choose your brand belowinstall videos mowers excluded: push lawn mowers with caster wheelstoro timemaster 30in dont see your lawn mower branddon’t worry we strive to make the trimyxs universal for all lawn mowers help us today and share your lawn mower brand and model so we can make the trimyxs compatible with your lawn mower name email lawn mower brand thank you
4,how to use our trimmer/edger mower attachment — trimyxs™ videoswatch these videos to unlock the questions:trimyxs - edger & trimmer attachment – overviewtrimming featureedging featurehow to install the wire harnesshow to change the trimmer to an edgerhow to adjust the height of the trimyxs adjust the trimyxs to fit your trimming and edging needshow to replace the spool step by step instructions on how to replace the spool on the trimyxshow to: function auto-feed headkit 3 1 honda hrx217 installkit 2 - ego stihl greenworks & kobalt installkit 3 - honda installkit 4 - toro installhow to install the triggerhow to change out the weed trimmer line on the trimyxshow to install the trimyxswould you like to know more our team has answered the most frequently asked questionsthank you for your interest in our walk-behind mower attachment trimyxs overview how to install the wire harness step by step instructions on how to replace the spool on the trimyxskit 2 - ego stihl greenworks & kobalt installkit 4 - toro install trimming feature how to change the trimmer to an edger autoadvance string trimmer line kit 3 - hondahow to change out the weed trimmer line on the trimyxs edging feature how to adjust the height of the trimyxs kit 3 1 honda hrx217 installhow to install the triggerhow to install the trimyxs attachment
5,frequently asked questions about trimyxs — trimyxs™ frequently asked questions frequently asked questions what are the benefits of our lawn mower weed eater attachment it saves you 80% of your trimming timethe efficient design allows for the distance between the operator and the weed trimmer itselfit is long-lasting because of the thermoplastic composition of the componentsthe design offers complete mobility and comfortable operationthe design makes it easier to reach front yard plants fences drain gutters and landscaping how to use this trimmer plus edger mower attachment the attachment when attached to your lawn mower allows you to mow trim and edge at the same time how can i purchase the trimyxs purchase today on amazon or purchase here click here how difficult is the trimyxs to install the trimyxs was designed with buyers in mind see for yourself click here is it battery operated or do you have to use gas it is a battery operated what type of battery does the trimyxs use the trimyxs comes with 20 volt 4 amp battery and charger how long does the battery last on the trimyxs the battery supplied with the trimyxs is a 20v 4amp battery running at full speed and under no-load tests have resulted in over a 30 minutes of run time for comparison this is double the time of comparable battery powered string trimmers on the market overall - it really depends on how much the user has to trim and edge how do i control the trimyxs the trimyxs is controlled by a trigger that attaches to your lawn mower handlebars this unique feature gives you separate control of your lawn mower and the trimyxs can i mount the trimyxs to a riding lawnmower at this time unfortunatelly you can not how do i find out if the trimyxs is compatible with my lawnmower the trimyxs is compatible with most major brands click here to see if your mower is compatible do i need to drill into my mower deck to mount the trimyxs absolutely not it only takes a wrench to install the trimyxs how do i convert the trimmer into an edger it takes a matter of seconds and no tools are needed click here to watch a video how do i extend more line on the trimyxs the trimyxs has an auto-feed line that automatically extends trimmer line when you accelerate the trimyxs no bumping required what are the dimensions and weight the carton is 36x8x6 in 775lbs and the trimyxs trimmer is 36x3in lxw 35lbs will this work on electric gas or self-propelled mowers yes it does not matter if it is electric gas or front/back wheel driven my mower has caster wheels in the front how can it be mounted differently sorry it doesn’t work for caster wheels do you have a model that fits on a zero turn mower in the near future but not at this time do you ship internationally not at this time but we are looking for distributers for different countries please reach out if you are interested wth the package did it come with the line or do i have to purchase it separate one spool of line comes with your order you can purchase more at trimyxscom or you can reload the spool with standard 065 string trimmer line do you have to hold the button all the time or will it stay on by itself for safety reasonings you have to hold the button but it is not straining on the fingers do you have this available for kobalt mower yes this does attach to kobalt mower does the line automatically feed itself and is there a video on how it works the trimmer head is the exact trimmer head that is used on the ryobi here is a video link of how the auto feed mine works how the auto feed mine works will it work if mower is front wheel self-propelled yes of course how do i use this for right angle corners where two fences meet you can easily maneuver the lawnmower back-and-forth a few times and be able to make the right turn will this attachment work with the ego brand mowers yes this does attach to the ego mower what the adjustable width range is for the shaft that connects to wheels it ranges from 20-30in wheel base what is the return policy online cancellation policy at trimyxs we work hard to get orders sent out in an expedited fashion and attempt to process all orders the same day they are placed therefore if an order has been accepted and processed we will no longer be able to cancel the order and it is the customer’s responsibility to follow the return policy and ship the item back to our warehouse when returning a product please make sure to have the following documents and required information all returns must be accompanied by all original proof of purchase documents shipping and charges are non-refundable it is the responsibility of the customer to pay for all shipping costs associated with returning a product if the order has shipped and the customer requests to cancel it is still the responsibility of the customer to pay for shipping costs to return the product all returned items must be in their original packaging and contain all original components without all the original components including manuals nuts bolts etc the return will not be accepted upon arrival at our facility your return will be inspected for all parts and pieces necessary for the processing of your refund trimyxs reserves the right to refuse any returns upon inspection a returned product is classified only if the trimyxs is not installed on the customer’s push lawn mower and that lawn mower brand is considered compatible on our website any other defaults issues or damages at this time are not returnable we inspect all returned items when they arrive at our facility you can expect to receive a refund within three weeks of shipping your package back to us in many cases you will receive a refund sooner but we estimate three weeks based on these factors: the time required for return shipping up to 10 days product inspection at our return facility up to 5 days processing from our financial institution up to 3 days it is the customer’s responsibility to obtain the tracking number provided by the courier you are shipping with it is recommended to keep the tracking number in order to guarantee a refund it also allows the product to be tracked if there is a shipping errorhere at trimyxs our support team will work with you to ensure you have the best experience order now
6,get connected with a trimyxs representative today — trimyxs™ contact trimyxs contact usa representative will be in touch as soon as possible although we strive to respond within 24 hours we are experiencing a high volume of inquiries and our responses may be delayed please know our team is committed to supporting you and we will connect with you soon if you have general inquiries or questions please reach out with our contact form for any other specific assistants or question please call the number below:218-255-2374 know that our team is committed to supporting youwere here to helpif you are interested in selling our product reach out to us click here interested in distribution working hours:monday – friday: 9am – 5pm estsaturday: 9am - 5pm estsunday: 9am - 5pm estfollow us to see blog updates and trimyxs news for any inquiry name email message thank you
7,discover new ideas through our blog — trimyxs™ svetlana sosnova 11/9/23 svetlana sosnova 11/9/23 green grass in winter: simple tricks to maintain a beautiful lawn as winter approaches maintaining a lush green lawn becomes a pivotal challenge for homeowners are you struggling to keep your grass vibrant and healthy year-round in this article ill cover the important factors that impact grass health in winter and give you practical tips to keep your lawn looking good continue with your reading read more svetlana sosnova 11/3/23 svetlana sosnova 11/3/23 how to keep your grass green with dogs: tips and tricks dogs with their unwavering loyalty make for incredible companions yet their energetic nature can sometimes wreak havoc on my once tidy lawn despite the playful presence of dogs i firmly believe that a lush lawn can still be achieved in this article ill share some practical tips to guide you through the process of maintaining dog-friendly grass dont stop now keep reading read more svetlana sosnova 10/26/23 svetlana sosnova 10/26/23 how to make lawn mowing patterns in your yard mowing patterns can make your lawn stand out and look amazing its a simple way to enhance your yards appearance try creative designs to give your lawn a professional touch and boost its curb appeal in this article ill share tips on how to create beautiful mowing patterns read more svetlana sosnova 10/20/23 svetlana sosnova 10/20/23 how to make grass green fast: tips for a lush and vibrant lawn several factors can impact the color and health of your grass fertilizers soil quality watering mowing weed control sunlight and aerating are vital for grass revival learn how to get your grass green quickly with these effective methods read more svetlana sosnova 10/11/23 svetlana sosnova 10/11/23 how long do lawn mower batteries last unveiling the secrets if you have a lawn mower its important to know how long the battery will last this knowledge helps with planning budgeting and making the equipment last longer in this article well discuss ways to extend the lifespan of your lawn mower battery and get the most value out of it continue reading read more svetlana sosnova 10/5/23 svetlana sosnova 10/5/23 how electric lawn mowers work: unleashing the power of your green thumb electric lawn mowers have gained significant popularity they offer not just eco-friendliness but also convenience and ease of use but heres the thing to get the most out of your electric mower you need to understand how it works this article delves into how electric lawn mowers work keep going with your reading read more svetlana sosnova 9/28/23 svetlana sosnova 9/28/23 what every gardener needs to know: are string trimmer heads universal string trimmer heads are important for trimming grass and weeds effectively if youre into gardening or just want to keep your outdoor space looking nice you need a good string trimmer these tools rely on their heads to hold and spin the cutting string so you can get into those hard-to-reach areas but heres the thing: are string trimmer heads universal do you have to worry about compatibility when buying replacements or attachments find out in this post read more svetlana sosnova 9/21/23 svetlana sosnova 9/21/23 the impact of trimmer line thickness on lawn care: what you need to know choosing the right thickness is important for lawn care a thicker line can handle tough vegetation and last longer it also gives a cleaner cut and wont get stuck in long grass or weeds but a thinner line has its benefits too its more flexible so you can easily get into tight corners and edges plus its lighter and wont strain your trimmers motor understanding how trimmer line thickness affects lawn care will help you pick the best one for your needs keep reading to get the full story read more svetlana sosnova 9/15/23 svetlana sosnova 9/15/23 the rainy dilemma: is it safe to mow your lawn when its raining on a rainy day should you mow the lawn or leave it be lets discover the truth here well go over the risks and rewards how rain affects your grass and equipment and staying safe keep on reading it gets better read more svetlana sosnova 9/12/23 svetlana sosnova 9/12/23 safeguard your investment: the ins and outs of properly storing your weed eater if youre into gardening its smart to invest in a good weed eater but heres the thing - storing it properly is just as important as picking the right one whether you trim occasionally or youre a pro knowing how to protect your investment can make it last longer in this post well dive into storing your weed eater properly ill cover all the best practices to keep your equipment in great condition and ready for use whenever you need it from cleaning and maintenance tips to finding the perfect storage spot ive got you covered keep reading read more svetlana sosnova 9/1/23 svetlana sosnova 9/1/23 how to reduce lawn maintenance: 8 easy tips do you find it wearisome to spend hours each week taking care of your lawn i have some positive news to share with you this blog post will discuss some basic yet fruitful ways to decrease your lawn management tasks the recommendations such as selecting low-upkeep flora and employing a mulching mower can aid in reducing the time and energy required to keep a picturesque lawn embark on the journey of devising a more convenient method to maintain your lawn read more svetlana sosnova 8/25/23 svetlana sosnova 8/25/23 when to replace string trimmer line curious when you should change your trimmer line if youre a homeowner looking for answers youve come to the right place in this blog post i will discuss the signs that show its time to replace your string trimmer line and provide you with useful information on how to increase the lifespan so keep reading to ensure your yard maintenance is always on point read more svetlana sosnova 8/10/23 svetlana sosnova 8/10/23 how do lawn edgers work mastering the art of lawn edging curious about how lawn edgers work this article will teach you everything you need to know about mastering the art of lawn edging keep reading read more svetlana sosnova 7/31/23 svetlana sosnova 7/31/23 how long to let new grass grow before cutting: expert tips youve just planted your fresh patch of green grass and now youre wondering about how long to wait before cutting new grass this article delves into the suggested duration of waiting before mowing newly sprouted grass the ideal timing for mowing and the adverse impacts of postponing the cutting process get professional advice on the ideal duration for new grass growth prior to mowing read more svetlana sosnova 7/20/23 svetlana sosnova 7/20/23 must-have lawn care tools to achieve a lush lawn maintaining a lush and healthy lawn can be a breeze but only if you have the right tools at your disposal discover the best lawn care tools for yard maintenance read more svetlana sosnova 7/13/23 svetlana sosnova 7/13/23 get the perfect lawn: how to properly mow a lawn are you tired of spending too much time on your lawns and not getting good results with your cut grass i have the solution for you this guide will help you mow your lawns better with tips and tricks for everyone whether youre experienced or new in this article ill delve into the nitty-gritty of how to properly mow lawns: from choosing the right mowers to mastering the perfect cutting technique no more guesswork or trial-and-error – its time to achieve that lush picture-perfect lawn youve always dreamed of read more svetlana sosnova 6/26/23 svetlana sosnova 6/26/23 creative and affordable backyard ideas for small yards are you tired of looking at your small neglected backyard and longing for a space that reflects your style and personality look no further with these affordable and stylish backyard ideas you can maximize every inch of your outdoor space and create a sanctuary that youll never want to leave read more svetlana sosnova 6/16/23 svetlana sosnova 6/16/23 can a string trimmer be used as an edger ever wanted to know if its possible to turn a string trimmer into an edger this blog dives deep into the question and answers it discover it now read more svetlana sosnova 5/26/23 svetlana sosnova 5/26/23 summer lawn care tips for maintaining a beautiful and lush lawn during the summer months proper lawn care is essential lawn care refers to the various tasks and practices involved in keeping your grass healthy green and growing during hot summer days so if youre ready to get your lawn in shape for summer read on to learn more about the essential lawn care tools and products that you dont want to be without read more svetlana sosnova 5/5/23 svetlana sosnova 5/5/23 can you push a self-propelled mower if you own a self-propelled mower you may wonder if you can use it as a push mower yes it is possible yet there are some critical distinctions between the two kinds of mowers you should consider keep reading to gain more information read more older posts
8,trimmer & edger push mower attachment — trimyxs™ shop trimyxs package trimmer & edger push mower attachment 20v battery & charger - trimyxs package image 1 of 8 image 2 of 8 image 3 of 8 image 4 of 8 image 5 of 8 image 6 of 8 image 7 of 8 image 8 of 8 trimmer & edger push mower attachment 20v battery & charger - trimyxs package sale price:$19999 original price:$21999 sale quantity: add to cart how trimyxs benefits you:our attachment saves you 80% of your trimming timeinstallation within a matter of minutesit takes a matter of seconds to convert the trimmer into an edger no tools are neededit reduces wear and fatigue on your body by mounting it to your walk-behind mowerit is compatible with all major brands of lawnmowersa safe distance between you and the weed trimmer and our trimmer guard protects your legs and anklesthe design makes it easier to reach front yard plants drain gutters and landscapingit is long-lasting because of the thermoplastic composition of the components customer service: we offer a 1-year warranty on the tool and a 1-year warranty on the battery and charger our service team is more willing than anyone else to make your purchase satisfactory tools needed to install: phillips head screwdriver flat head screwdriver and socket set
9,trimmer & edger push mower attachment — trimyxs™ shop trimyxs package trimmer & edger push mower attachment 20v battery & charger - trimyxs package image 1 of 8 image 2 of 8 image 3 of 8 image 4 of 8 image 5 of 8 image 6 of 8 image 7 of 8 image 8 of 8 trimmer & edger push mower attachment 20v battery & charger - trimyxs package sale price:$19999 original price:$21999 sale quantity: add to cart how trimyxs benefits you:our attachment saves you 80% of your trimming timeinstallation within a matter of minutesit takes a matter of seconds to convert the trimmer into an edger no tools are neededit reduces wear and fatigue on your body by mounting it to your walk-behind mowerit is compatible with all major brands of lawnmowersa safe distance between you and the weed trimmer and our trimmer guard protects your legs and anklesthe design makes it easier to reach front yard plants drain gutters and landscapingit is long-lasting because of the thermoplastic composition of the components customer service: we offer a 1-year warranty on the tool and a 1-year warranty on the battery and charger our service team is more willing than anyone else to make your purchase satisfactory tools needed to install: phillips head screwdriver flat head screwdriver and socket set
