,Data
0,american crystal sugar company american crystal sugar company start typing & press enter or esc to close members only our company history cooperative profile partnerships executive team board of directors leadership history news & media locations corporate headquarters technical services center crookston mn drayton nd east grand forks mn hillsboro nd moorhead mn agronomy ag gold standards harvest fertility variety selection stand establishment weed control disease control insect crystal beet seed official coded trials sales reps seed calculator ag tools agronomy calculators mobile ag apps ag notes sugar industrial sugar retail sugar how we make sugar safety quality sustainability sugar 101 buy our sugar agri-products versalime pulp & tailings our agri-products safety quality community strong communities supporting education employee engagement careers professional careers skilled trades & production jobs seasonal opportunities training forward sweet benefits hillsboro commuter bus members only the sweet life is a good life join our team the sweet life is a good life join our team our cooperative grows opportunity american crystal sugar company is more than just a sugarbeet cooperative together we build a better future for the sugar industry and the red river valley 50 years cooperative featured ag notes 634 2024 variety selection & production considerations & 2023 crop summary beet seed the 2023 official coded variety trials are now available ag notes 633 managing unharvested beets news companies from grand forks region land on forbes’ america’s best-in-state employers list prepile calculator - members only updated for the 2023 crop news: 2023 minnesota manufacturing awards: american crystal sugar banks on community employee development news: faces of fargo-moorhead-west fargo sugar tech and vocational trades ag gold standards harvest info variety selection weed control disease fertility insect stand establishment sugar products learn more about the types of sugars we produce retail sugar community support through our community roots giving program we invest in a better quality of life for our region community links classifieds company store contact us follow us © american crystal sugar employee email privacy policy pac solicitors shareholder records
1,our company american crystal sugar company our company american crystal sugar company is a grower‐owned cooperative home our company everything we do benefits our growers and our communities at american crystal sugar company growers who grow and harvest the sugarbeets also own the company and the factories that make our products through our tightly integrated business model we pull together unlock our potential and share in the results through its sugarbeet processing facilities american crystal sugar company processes sugarbeets into all‐natural sugar; agri‐products such as molasses; sugarbeet pulp; and other byproducts of the molasses desugarization process like betaine and concentrated separated byproduct csb were proud to be an economic engine for our communities we employ approximately 1400 full-time employees and about 900 hourly seasonal workers and many more contracted third-party workers history cooperative profile partnerships executive team board of directors leadership history news & media
2,historical timeline american crystal sugar company history a heritage of progress home our company history historical timeline explore the milestones that shaped american crystal sugar company note for mobile users swipe left to advance to next year 1890s 1900s 1910s 1920s 1930s 1940s 1950s 1960s 1970s 1980s 1990s 2000s 2010s 2020s 1890 henry oxnard and investors open beet sugar factory in grand island nebraska later opening factories in norfolk nebraska chino and ventura california and rocky ford colorado 1900 just before the turn of the century in 1899 the nebraska california and colorado factories are combined under the american beet sugar company name 1918 crookston-area farmer carl wigand ships beets to chaska minnesota for processing the next few years more red river valley farmers send beets to chaska plant owned by the minnesota sugar company 1926 american beet acquires minnesota sugar company opens factory in east grand forks minnesota 1934 american beet changes its name to american crystal sugar company to closer align with its namesake crystal sugar brand 1935 growers organize red river valley sugarbeet growers association to represent them in dealings with american crystal 1948 american crystal opens factory in moorhead minnesota 1954 american crystal dedicates factory in crookston minnesota its third in the red river valley 1965 american crystal opens fourth red river valley factory in drayton north dakota 1972 al bloomquist executive director of the red river valley growers association writes american crystal president charles briggs proposing that valley growers buy american crystal 1973 following an earlier vote by over 1000 members of the crystal growers corporation the purchase of american crystal sugar company was finalized for $86 million transforming the privately held company into the nation’s first farmer-owned beet sugar cooperative 1974 new corporate headquarters opens in moorhead minnesota 1975 american crystal adds its fifth red river valley factory in hillsboro north dakota after a merger with red river valley cooperative 1977 american crystal opens new research center near the moorhead factory 1979 the company began using forced ventilation into sugarbeet piles to cool them more effectively other storage advancements included infrared monitoring pile splitting and large deep freeze sheds to extend factory operations 1979 growers vote to implement a quality payment system marking the first time a beet sugar company had paid on the basis of tons and sugar quality 1982 american crystal joins midwest agri-commodities company along with minn-dak farmers cooperative and southern minnesota beet sugar cooperative to jointly market beet pulp and molasses 1993 american crystal minn-dak farmers cooperative and southern minnesota beet sugar cooperative form united sugars corporation to collectively market their sugar in 1997 florida based united states sugar corporation joined the marketing group as did wyoming sugar company in 2018 1995 american crystal golden growers and minn-dak construct progold high fructose corn syrup plant in wahpeton north dakota which later enters agreement with cargill to manage the plant and market its products 1999 a $66 million hillsboro expansion project is brought online significantly increasing factory capacity 2002 american crystal purchases sugarbeet factories in sidney montana; torrinon wyoming; and hereford texas torrinon is leased to a denver-based sugar cooperative hereford is left idle and sidney is operated as a wholly owned subsidiary under the name sidney sugars incorporated 2007 american crystal’s board of directors authorizes planting roundup® ready sugarbeets for the 2008 crop year 2017 financed by american crystal united sugars opens montgomery illinois transloading facility the nation’s first forward shipping sugar dome near the key chicago market a second dome is added in 2022 2017 american crystal launches a multi-year $500 million plan to expand drayton factory and improve other red river valley factories 2023 american crystal marks 50-year anniversary as the nation’s first and largest grower-owned beet sugar cooperative celebrating a half-century of progress that continues to make life sweeter for customers shareholders employees and communities
3,cooperative profile american crystal sugar company cooperative profile a testament to the limitless potential of growers home our company cooperative profile our agricultural cooperative corporation the acquisition of the american crystal sugar company business and assets was organized in 1973 by sugarbeet growers in the minnesota and north dakota areas of the red river valley – and it’s now owned by nearly 2800 growers sugar productionfive sugarbeet processing facilities in the red river valley provide sugarbeet processing for sugar and agri-products: molasses sugarbeet pulp byproducts of the molasses desugarization process including betaine and concentrated separated byproduct csb the companys board of directors establishes sugarbeet acreage planting requirements each year based on factory processing capacity expected crop quality government regulations and other factors the total authorized acres to be planted are allocated ratably to each preferred share held by the members the company processes sugarbeets from approximately 425000 acres for the red river valley crop american crystal sugar company factoriesthe company owns all of its factories and the land on which they are located crookston mn east grand forks mn moorhead mn drayton nd hillsboro nd each of the processing factories includes the physical facilities and equipment necessary to store and process sugarbeets into sugar desugarizationamerican crystal sugar company owns molasses desugarization mds plants at its east grand forks and hillsboro facilities the mds plants process molasses to extract additional sugar packagingamerican crystal sugar company has sugar packaging facilities located at the moorhead hillsboro crookston and east grand forks united sugars corporationwe market our sugar through united sugars corporation a cooperative common marketing agent owned by american crystal sugar company minn-dak farmers cooperative and united states sugar corporation midwest agri-commoditiesour agri-products are marketed by midwest agri-commodities company midwest is a cooperative common marketing agent owned by american crystal sugar company minn-dak farmers cooperative southern minnesota beet sugar cooperative and michigan sugar company sugar productsamerican crystal sugar company is engaged primarily in the production of sugar from sugarbeets total sugar sales account for approximately 90 percent of the companys consolidated total revenues united sugars corporation the companys sugar marketing agent sells sugar primarily to industrial users such as confectioners breakfast cereal manufacturers and bakeries which make up approximately 90 percent by weight of the sugar sold the remaining portion is marketed by united sugars to wholesalers and retailers under the crystal sugar trademark and various private labels for household consumption with regard to brand name sales the company licenses the use of the crystal sugar trademark to united agri-productsamerican crystal sugar company also produces agri-products such as molasses; sugarbeet pulp; betaine and concentrated separated byproduct csb; byproducts of the molasses desugarization process; and sugarbeet seed the companys agri-products are marketed through midwest agri-commodities our total annual sugar and agri-product production is influenced by the amount and the quality of sugarbeets grown by its members and non-members the processing capacity of the companys plants its ability to store harvested sugarbeets and by government programs and regulations sugarbeet pulpsugarbeet pulp is marketed to livestock feed mixers and livestock feeders in the united states and foreign markets a large proportion of american crystal sugar company pulp production is exported to japan and europe the market for sugarbeet pulp is affected by the availability and quality of competitive feedstuffs and foreign exchange rates sugarbeet molassessugarbeet molasses is marketed primarily to yeast manufacturers livestock feed mixers and livestock feeders total agri-product sales account for approximately 10 percent of american crystal sugar company consolidated total revenues crystal beet seedamerican crystal sugar company operates a sugarbeet seed division which produces and processes sugarbeet seed for sale to the companys members sugarbeet deliveryamerican crystal sugar company purchases all of its red river valley sugarbeets from members under contract with the company all members are party to a five-year contract with the company that automatically renews for an additional five-year term unless terminated by one of the parties at the end of the then-current term in addition each member has an annual contract with american crystal sugar company specifying the number of acres the member is obligated to grow during that year members are required to have a five-year contract and an annual contract with the company and to own shares of preferred stock in proportion to the number of acres of sugarbeets they wish to deliver to american crystal sugar company the companys board of directors has the discretion to adjust the acreage that is required to be planted for each share of preferred stock held by the members by setting the planting tolerance the board of directors and management regularly review and determine the relationship between the ownership of preferred stock and acreage planting seasonalitythe period during which american crystal sugar company plants are in operation to process sugarbeets into sugar and agri-products is referred to as the campaign during the campaign the companys factories operate 24 hours per day seven days per week the campaign typically begins in september and continues until the available supply of sugarbeets has been depleted which generally occurs in may of the following year based on current processing capacity an average campaign lasts approximately 260 days assuming normal crop yields while the timing of the companys processing activities are connected to the start of the harvest and the available supply of sugarbeets the sales of sugar and agri-products occur ratably throughout the year market and competitionthe united states refined sugar market has grown at about 1-2 percent per year over the last 10 years corn sweeteners and non-nutritive sweeteners also constitute a large portion of the overall sweetener market american crystal sugar company believes that the united states annual market growth for sugar in the near future will be approximately 10 percent approximately 65 percent of the united states refined sugar market share is concentrated in the top three sellers the companys sugar production and sales represent approximately 13 percent of the total domestic market for refined sugar sugar sales by united sugars corporation the companys marketing agent represent approximately 25 percent of the united states refined sugar market united is currently the second-largest marketer of refined sugar in the united states main competitors in the domestic market are: domino foods incorporated; cargill incorporated; the amalgamated sugar company llc; louis dreyfus commodities llc: michigan sugar company; and the western sugar cooperative employeessubstantially all of the hourly employees at the companys factories including full-time and seasonal employees are represented by the bakery confectionery tobacco workers and grain millers bctgm afl-cio office clerical and management employees are not unionized except for certain office employees at the moorhead and crookston minnesota and hillsboro north dakota factories who are covered by the collective bargaining agreement with the bctgm american crystal sugar company generally employs approximately 1400 full-time employees of which approximately 1100 are hourly and 300 are salaried in addition the company generally employs approximately 900 hourly seasonal workers approximately 400 during the sugarbeet harvest and approximately 500 during the remainder of the sugarbeet processing campaign during the sugarbeet harvest the company also contracts with third-party agencies for approximately another 1300 additional workers history cooperative profile partnerships executive team board of directors leadership history news & media
4,partnerships american crystal sugar company partnerships vital relationships to expand our company’s service home our company partnerships partnering for success several joint ventures benefit our company’s efforts to expand service to valued customers within core businesses united sugars corporation in 1993 american crystal sugar company and minn-dak farmers cooperative of wahpeton north dakota pooled marketing resources to form united sugars corporation in 1997 united states sugar corporation a sugar producer in clewiston florida became the fourth partner in the nations largest sugar marketing organization with headquarters in edina minnesota united sugars customers are world leaders in the candy baking cereal dairy and beverage industries midwest agri-commodities midwest agri-commodities is a agri-product marketing cooperative owned jointly by american crystal sugar company minn-dak farmers cooperative southern minnesota beet sugar cooperative and michigan sugar company located in san rafael california midwest agri-commodities globally markets sugarbeet pulp pellets molasses and other specialty commodities history cooperative profile partnerships executive team board of directors leadership history news & media
5,company leadership american crystal sugar company executive team a vision to be the best beet sugar company in the world home our company executive team dedicated leaders keep us growing american crystal sugar company leadership keeps our organization focused on leading the sugar industry forward enabling us to rise above challenges while increasing our production productivity and long-term value senior management thomas astruppresident and chief executive officer lisa borgenvice presidentadministration david brasethvice presidentoperations daniel mottsecretary and general counsel kevin pricevice presidentgovernment affairs steve rosenauvice presidentagriculture teresa warnevice presidentfinance history cooperative profile partnerships executive team board of directors leadership history news & media
6,board of directors american crystal sugar company board of directors leading the largest grower-owned beet sugar cooperative in america home our company board of directors board of directors elected by shareholders our board of directors is the voice of our growers giving them control of their livelihoods and their destinies scott knutsondirectorcrookston factory district joel stoladirectorcrookston factory district bruce newhousedirectorcrookston factory district ernie dusekdirectordrayton factory district kelly ericksonboard chairmandrayton factory district jeff whelandirectordrayton factory district jim nelsondirectoreast grand forks factory district mark nelsondirectoreast grand forks factory district paul rutherforddirectoreast grand forks factory district rod olsondirector hillsboro factory district perry skaurudvice chairmanhillsboro factory district chris hongdirector hillsboro factory district kelly brantnerdirector moorhead factory district dale fischerdirector moorhead factory district erik bakkedirector moorhead factory district history cooperative profile partnerships executive team board of directors leadership history news & media
7,american crystal sugar company leadership history driven by purpose & vision home our company leadership history a legacy of leadership the strenh of american crystal’s leaders is reflected in the strenh of our company 1899henry oxnard and investors form american beet sugar company 1928w sinsheimer becomes american beet president 1934claude boettcher elected chairman of the board 1955von bergen named president 1962red river valley sugarbeet growers association hires al bloomquist as executive director 1966charles briggs named president 1972on january 28 bloomquist writes briggs proposing that valley growers buy american crystal 1973on february 15 area growers finalize american crystal purchase and form the nation’s first beet sugar cooperative jack tanner named cooperative’s first president william brekken serves as first chairman of the board of directors 1974arnet weinlaeder elected chairman of the board 1978freeman winstanley named ceo for only a few months charles shamel named president and ceo clark ewen elected chairman of the board 1983pat benedict elected chairman of the board 1986ron hayes chosen as president and ceo 1987clark ewen elected chairman of the board for the second time 1989fred born elected chairman of the board 1990al bloomquist caps many years of service to by serving as president and ceo 1992joseph famalette named president and ceo 1993n cactus warner elected chairman of the board 1994robert nyquist elected chairman of the board 1995marcus richardson named interim president 1996daniel mccarty named president and ceo 1997wayne langen elected chairman of the board 1998james horvath named president and ceo 2001robert vivatson elected chairman of the board 2004terry stadstad elected chairman of the board 2005david kragnes elected chairman of the board 2007david berg named president and ceo michael astrup elected chairman of the board 2008francis kritzberger elected chairman of the board 2009neil widner elected chairman of the board 2011robert green elected chairman of the board 2016tom astrup appointed american crystal’s eleventh president and ceo 2017curt knutson elected chairman of the board 2019david mueller elected chairman of the board 2021kelly erickson elected chairman of the board history cooperative profile partnerships executive team board of directors leadership history news & media
8,news & media american crystal sugar company news & media read news and find media resources home our company news & media informational resources news and publications journalists can find resources for writing about american crystal sugar company and the public can stay informed about our cooperative with our latest news and publications media contact belinda resources news august 24 2023 companies from grand forks region land on forbes’ america’s best-in-state employers list july 14 2023 faces of fargo-moorhead-west fargo: sugar tech and vocational trades july 12 2023 2023 minnesota manufacturing awards: american crystal sugar banks on community employee development april 18 2023 american crystal sugar company employees honored for outstanding safety achievements news archive publications american crystal sugar company brochureview pdf the economic contribution of the sugarobeet industry in minnesota & north dakta aae report no 688 february 2012 dean a bangsundnancy m hodurf larry leistritz download report videos annual meeting treat yourself we are american crystal history cooperative profile partnerships executive team board of directors leadership history news & media
9,business locations american crystal sugar company locations world-class sugar processing hometown values home our company locations where the worlds best beet sugar is made american crystal sugar company owns all of our factories and has employment opportunities at every location our factories are located in crookston east grand forks and moorhead minnesota; and drayton and hillsboro north dakota our corporate headquarters and technical services center are also in moorhead whether you’re looking for jobs in crookston mn or jobs in drayton nd or at any of our operating locations check out our list of current job openings apply today to join our growing organization and become part of a leading company in the sugar industry corporate headquarters moorhead mn technical services moorhead mn factories crookston mn drayton nd east grand forks mn hillsboro nd moorhead mn the sweet life is a good life join our team
