,Data
0,power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact save time spend less time in the kitchen and more time doing what you love order now ready to eat healthy & delicious meals delivered right to your door order now eat healthy live happy feel good from the inside out shop our online menu blueberry french toast sticks $899 buffalo chicken mac $999 cowboy brisket hotdish $1099 denver scramble $899 meal subscription options want to make eating healthy even more convenient check out our 5 10 & 15 meal subscription options and get your meals delivered right to your door every week order now in store experience meal prep with us at 1 of our 8 midwest retail locations online experience order healthy meals delivered right to your door healthy eating made easy order from our bi-weekly changing menu shop our menu what customers are saying love the food awesome taste and great quality great for my macros diet and best thing is it is easy to pop in for lunch and delivery is a cinch nathen i am so extremely impressed with power plate meals excellent tasting and the meal proportions are perfect i live alone so this is just perfect for me to grab a home-cooked meal from the freezer and have a meal in less than 5 minutes very very impressed i will continue to support this company and the great meals they provide im a new and satisfied customer sharon power plate meals are a life saver for a person on the go trying to lose weight they are the best alternative ever for fast food meals they are also great for singles or couples who have trouble with not wanting to cook or cooking too much food for one or two people jan im so thankful to have stumbled upon this meal delivery i started out trying cheesy chicken and broccoli casserole over rice and it was delish cant wait to see the next menu krista order online choose your favorite meals from our bi-weekly changing menu from delicious breakfast options to your favorite lunch and dinners we have something for everyone meals delivered right to your door enjoy the convenience of our delicious ready to eat meals shipped right to your doorstep enjoy your healthy meals reheat & enjoy no cooking or cleaning just pop your meals right in the microwave for 2 minutes and you are ready to enjoy keep up with us on social facebook icon instagram icon tiktok icon linkedin icon stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining learn more about uscareersfaqlocations contact us stay connected facebook icon instagram icon tiktok icon linkedin icon american express apple pay diners club discover google pay mastercard shop pay visa © 2023 power plate meals powered by shopify stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
1,our process – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact how it works meal delivery order healthy ready to eat meals right to your door select your meals choose from a variety of our delicious ready to eat meals with a minimum purchase of 4 meals or more or check out our meal subscription options and save ship right to your door we ship every monday via 1-3 day ups shipping orders placed anytime saturday through friday are shipped out on the following monday reheat & enjoy meals arrive frozen re-heat and enjoy re-order any time or sign up for our weekly or bi-weekly meal subscriptions to save we recommend eating our meals within 1 year from the freezer by date online menu blueberry french toast sticks $899 buffalo chicken mac $999 cowboy brisket hotdish $1099 denver scramble $899 how it works meal pick up healthy delicious meals in minutes find your location visit your nearest power plate location in north dakota south dakota & minnesota choose your meals no membership or minimum purchase needed shop in store or pre-order for same day in store pick up at powerplatepickupcom fill up your fridge no grocery shopping cooking or cleaning necessary meal prep made simple shop in store with us apple pie stuffed french toast $899 read only bbq beef brisket & garlic mash $1099 read only beef & broccoli $1099 read only blackened chicken mac & cheese $999 read only stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
2,locations – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact locations shop at 1 of our 8 retail locations find us in a grocery store near you stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
3,contact us – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact contact us thanks for contacting us well get back to you as soon as possible name email phone number message this site is protected by recaptcha and the google privacy policy and terms of service apply stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
4,account – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact customer login email password create account reset your password weve sent you an email with a link to update your password we will send you an email to reset your password email stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
5,meal delivery menu – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact online experience order delicious flavor packed meals right to your door one time orders or meal plans you can simply give us a try with our 5 meal minimum purchase whenever is convenient for you or sign up for a weekly or bi-weekly meal subscription to be delivered right to your door weekly changing menu never get bored with our weekly changing menus that change every saturday one time orders or meal plans you can simply give us a try with our 5 meal minimum purchase whenever is convenient for you or sign up for a weekly or bi-weekly meal subscription to be delivered right to your door weekly changing menu never get bored with our weekly changing menus that change every saturday meal delivery menu menu available from november 18th - november 24th please note: due to the holiday - all orders placed from november 11th-17th will be shipped on monday november 18th 1-2 day ups shipping please reach out to with any questions happy holidays blueberry french toast sticks $899 buffalo chicken mac $999 cowboy brisket hotdish $1099 denver scramble $899 fiesta lime chicken $999 honey mustard pulled chicken $999 keto taco bowl $999 sausage penne pasta $1299 steak bites & rice pilaf $1099 western burger & potato wedges $999 gift card from $2500 past menu items please note: if any meals purchased above are sold at a discounted price these meals are from past menus all of our meals are marked with a freeze by date due to this you may receive meals with dates from weeks prior to the week you receive these meals they are not expired meals but were frozen by the specific date think of them as our we made too many category we recommend keeping these meals frozen until ready to eat we offer these meals so you have a larger variety of meals to choose from and can enjoy some of your favorite meals at a discounted price if you have any questions regarding these meals please contact us at shipping faqs have questions related to our shipping process check out our faq page learn more customer testimonial this is anns story stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
6,meal subscriptions – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact sign up for a weekly meal subscription choose from our 5 10 and 15 meal subscription options sign up for our weekly or bi-weekly meal subscriptions receive a discount on power plate meals and get your meals shipped right to your door please note that all meal plan orders placed from monday-friday will be shipped the following monday any meal plan customers that do not select their meals by friday at midnight cst will get the default menu of our best sellers meal plans are available online only check out our weekly & bi-weekly meal subscription options 5 meal subscription $6999 10 meal subscription $11499 15 meal subscription $15999 5 meal bi-weekly subscription $6999 10 meal bi-weekly subscription $11499 15 meal bi-weekly subscription $15999 new vacuum sealed packaging why power plate meal subscriptions we are here to make life so much easier our meals are delicious already cooked for you involve zero clean up and you can try something new every week plus they are healthy we make eating healthy easy convenient and delicious try it for yourself with our weekly or bi-weekly 5 10 and 15 meal subscription options select your meal subscription choose from our 6 meal plan options and receive meals every week pick meals each week our menu changes bi-weekly so every week you will select your meals for the upcoming week any time between monday-friday if you do not select your meals by friday at midnight cst you will receive a default menu of our top selling meals receive your meals your meals will be sent out every monday via ups 1-3 day shipping and delivered right to your door meal prep made easy save time and enjoy doing the things you love when you have power plate meals ready to eat at your convenience meal subscription faqs when do i select my meals each week you can select your meals every monday-friday at midnight cst unfortunately you wont be able to select meals on saturdays and sundays due to the new menus going live every saturday how long does it take to get my food once your food is shipped and you receive a shipping notification your meals will arrive is 1-3 days via ups if your box takes longer please contact us at when will i get my meals all meal plan orders go out every monday and are shipped via 1-3 day ups shipping what if i forget to pick you will receive a weekly email to remind you to change your meals between monday-friday each week don’t worry if you forget we will send you our default menu of best sellers i picked my food & didnt receive an order confirmation how come each week you have from monday-friday to select your meals your order doesnt become final until your recurring payment comes out every saturday at 12:01 am cst that means if you select your meals during that time frame and want to switch your meals you can go back into your account and change your selection as long as it is before friday at midnight how does the recurring payment work the 1st payment will be the initial day you start your meal plan all recurring charges will be every saturday at 12:01am cst how is my food shipped your food is shipped in an insulated cooler box with ice packs and dry ice to ensure safe arrival during 1-3 day ups shipping how do i cancel my meal subscription you will have access to pause or cancel anytime after two weeks of shipments in your account dashboard question about your order please contact us at and our customer service team will be happy to assist stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
7,shop in store – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact in store menu visit 1 of our 8 retail locations and meal prep in minutes shop in store shop with us at 1 of our 8 retail locations in north dakota south dakota and minnesota for a quick and easy shopping experience pick from our weekly changing fresh menu plus our favorite healthy snacks and treats right in store during our normal business hours pre-order pick up pre-order ahead of time at the link here and meal prep right from your mobile device or computer please note: all pre-orders are for same day pick up at your nearest location and can only be placed during same day business hours shop in store shop with us at 1 of our 8 retail locations in north dakota south dakota and minnesota for a quick and easy shopping experience pick from our weekly changing fresh menu plus our favorite healthy snacks and treats right in store during our normal business hours pre-order pick up pre-order ahead of time at the link here and meal prep right from your mobile device or computer please note: all pre-orders are for same day pick up at your nearest location and can only be placed during same day business hours menu available from november 20th - november 25th view our in store menu apple pie stuffed french toast $899 read only bbq beef brisket & garlic mash $1099 read only beef & broccoli $1099 read only blackened chicken mac & cheese $999 read only cajun ranch chicken bowl $999 read only cheeseburger bowl $999 read only chicken fried rice $999 read only egg roll bowl $1099 read only firecracker turkey meatballs $999 read only sunrise scramble $899 read only behind the scenes a front row seat into how we create the best tasting ready to eat meals grab a meal shop at your local power plate location and stock up on your favorite ready to eat meals from our weekly changing menus checkout check out with our friendly customer service consultants and dont forget to join our in store rewards program to earn money back in store eat in store enjoy your power plates at your own convenience at home work or on the go take it home save time and enjoy doing the things you love when you have power plate meals ready to eat at your convenience in store faqs have questions about our in store shopping experience check out our faq page learn more stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
8,pre-order pick up – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact in store pre-order pick up pre-order at 1 of our 8 retail locations & we will have your order ready upon arrival order now stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
9,about us – power plate meals your cart your basket is empty subtotal $000 $000 taxes and shipping calculated at checkout place your order continue shopping this store requires javascript to be enabled for some features to work correctly home shop healthy meals online shop healthy meals in store our process about locations contact log in facebook icon instagram icon tiktok icon linkedin icon back back search our site power plate meals loading home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact 0 home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact home shop healthy meals online meal delivery menu meal subscriptions shop healthy meals in store in store menu pre-order pick up our process about about us our team wholesale faqs careers locations contact eat healthy live happy we strive to make eating healthy accessible for everyone what we do differently + our mission is to inspire change by making healthy eating accessible for everyone one meal at a timeat power plate meals each meal is a reflection of our dedicated team who sources the highest quality ingredients and packs every meal with unmatched flavor combine those ingredients and you get the best tasting healthy meals on the market check out our current online menu or visit your nearest power plate to get started create meals from scratch every day we create our healthy ready to eat meals from scratch from the delicious sauces and spice blends to the end result our talented team of chefs are hard at work to ensure our customers have the highest quality meals on the market in store shopping experience we provide a quick and easy shopping experience in our 8 retail locations among north dakota south dakota and minnesota shop in store and pick out your favorite meals and snacks or pre-order for same day in store pick up at powerplatepickupcom for a convenient shopping experience meals delivered right to your doorstep not only do we provide an in store experience to our local customers but we also ship 1 time or weekly orders to our customers near and far we bring health and convenience right to your doorstep with our flavor packed ready to eat meals hungry for growth we seek continuous improvement through innovation challenge ourselves to increase sales and strive to be more efficient hungry for happy customers we are customer service obsessed and strive to exceed the expectations of customers co-workers and communities through empathy kindness and flavor packed meals hungry for health we are passionate about providing solutions that support a healthy balanced lifestyle for customers and team members by sourcing the highest quality products hungry for team development we embrace each other’s differences through teamwork empowerment diversity and fun by celebrating successes together as a team join our mailing list thanks for joining stay up to date sign up for our newsletter to stay up to date on all things power plates from new menus new products special offers and more you wont want to miss a thing thanks for joining
