,Data
0,homemade cupcake jars perfect for any occasion - paisley and dash 0 was successfully added to your cart shop 0 was successfully added to your cart love freshly baked ready to eat cupcakes in a jar at first bite the punkin all the rich warm spices and aromas of fall wrapped into our pumpkin spice cake complimented with our newest buttercream that includes hints of vanilla and cinnamon rounded out with an aromatic nutmeg that you will fall in love with soy based candles soy based candles $ 30 one-of-a-kind treats perfect for any occasion our ready-to-eat paisley & dash cupcake jars are generously filled right to the top beautiful layer upon layer of the perfect combination of cupcake + frosting with a variety of flavors to pick from one jar alright maybe two is sure to satisfy your sweet tooth right into a sugar coma press: featured in standard size gift of one choose from our three delectable flavors for this memorable gift for one including signature box $ 12 shop half-dozen six scrumptious cupcake jars with your choice of flavor combinations $ 53 shop gift of two guilty pleasureor a treat for two your delicious treats come in an elegant black box $ 23 shop dozen mix and match 12 delicious cupcakes to suit your sweet tooth $ 99 shop gift of four your choice of four delicious cupcake jars beautifully packaged in our signature box $ 41 shop gift of four mothers day special edition our tiffany-box-blue special edition for the mother in your life your choice of four delicious cupcake jars beautifully packaged in our signature box $ 41 shop for orders over 10 dozen please contact us sara owner find the simple things to celebrate from corporate events to birthday parties our cupcake jars are the perfect treat for making sweet memories fresh ingredients all of our products are made with the finest quality ingredients and guaranteed fresh signature hand-packaging we offer individually wrapped jars in our black box wrapped in bakers twine and topped with spoons to make it extra sweet were happy to include a personal message delicious on delivery our cupcakes are as delicious arriving at your door as they were when we pulled them out of the oven all jars are shipped within 2 days of order date praise for paisley & dash excellent service shipped quickly and arrived beautifully packaged perfect gift thank you mandi i ordered 14 of these sweet little goodness cupcakes in a jar from sara on short notice for thanksgiving she had them ready to go in no time flat and they were delicious thanks sara paisley & dash jennifer the best cupcakes ever and the personal touch is over the top julie sara helped me with some sweet treats for my bridesmaids-to-be it was such an awesome treat to help with my bridesmaid proposals and they were super cute all the girls thought they were so tasty and loved the idea thanks sara for helping with that everyone loved the idea and even more loved every last bite emilie every bite was delicious everyone one i shared with thought the same too super fast shipping and beautiful packaging the best baker around hayley omg the treats are to die for so yummy i can’t wait to hand them out as gifts jodi three delightful flavors to choose from mix and match from our fan-favorite selections the scarlet sinfully-sweet red velvet cake with a subtle hint of chocolate topped off with luscious almond buttercream frosting the dash rich chocolate cake with silky almond buttercream frosting an irresistible treat for chocolate lovers of all ages the paisley decadent tender white cake topped with creamy almond buttercream frosting a must-have perfect party cupcake for any occasion copyright © 2019 milingona all rights reserved
1,cart - paisley and dash cart shop cart your cart is currently empty return to shop
2,shop - paisley and dash shop home shop shop standard size gift of one choose from our three delectable flavors for this memorable gift for one including signature box $ 12 shop half-dozen six scrumptious cupcake jars with your choice of flavor combinations $ 48 shop gift of two guilty pleasureor a treat for two your delicious treats come in an elegant black box $ 20 shop dozen mix and match 12 delicious cupcakes to suit your sweet tooth $ 96 shop gift of four your choice of four delicious cupcake jars beautifully packaged in our signature box $ 38 shop custom 12 or more a custom order freshly baked for your special event orders must be in increments of 6 shop for orders over 10 dozen please contact us
3,punkin - paisley and dash shop shop singles punkin punkin$1300 all the rich warm spices and aromas of fall wrapped into our pumpkin spice cake complimented with our newest buttercream that includes hints of vanilla and cinnamon rounded out with an aromatic nutmeg that you will fall in love with available in our gift of four gift of two gift of one as well as quantities of dozen and half dozen punkin quantity add to cart category: singles related products check out some of our similar products scarlet singles standard $1200 dash singles standard $1200 double stuffed singles $1200 dash singles $1200 all the rich warm spices and aromas of fall wrapped into our pumpkin spice cake complimented with our newest buttercream that includes hints of vanilla and cinnamon rounded out with an aromatic nutmeg that you will fall in love with available in our gift of four gift of two gift of one as well as quantities of dozen and half dozen
4,soy candle - paisley and dash shop shop soy candles soy candle soy candle$3000 la douillettes :: ‘coziness’ our 8 ounce soy candle hand-poured with a rich wintry scent is sure to cozy up your space nestled in our stunning matte black vessel with an inner gold chrome that reveals beautifully with each burn soy candle quantity add to cart category: soy candles soy based candle hand poured in fargo nd
5,gift of one - paisley and dash shop shop giftboxstandard gift of one gift of one$1200 choose from our three delectable flavors for this memorable gift for one includes our signature box select your flavors below product quantity scarlet add 1 scarlet paisley add 1 paisley dash add 1 dash double stuffed add 1 double stuffed clear selections please select 1 item to continue… gift of one quantity add to cart categories: giftbox standard related products check out some of our similar products scarlet singles standard $1200 paisley and dash dozen standard $9900 paisley and dash half-dozen standard $5300 mother’s day gift of four giftbox standard $4100
6,paisley and dash half-dozen - paisley and dash shop shop standard paisley and dash half-dozen paisley and dash half-dozen$5300 six scrumptious cupcake jars with your choice of flavor combinations select your flavors below product quantity scarlet scarlet quantity paisley paisley quantity dash dash quantity double stuffed double stuffed quantity clear selections please select 6 items to continue… paisley and dash half-dozen quantity add to cart category: standard related products check out some of our similar products mother’s day gift of four giftbox standard $4100 the double stuffed standard $1300 paisley singles standard $1200 scarlet singles standard $1200
7,gift of two - paisley and dash shop shop giftboxstandard gift of two gift of two$2300 guilty pleasure…or a treat for two your delicious treats come in our elegant signature box select your flavors below product quantity scarlet scarlet quantity paisley paisley quantity dash dash quantity double stuffed double stuffed quantity clear selections please select 2 items to continue… gift of two quantity add to cart categories: giftbox standard related products check out some of our similar products paisley singles standard $1200 dash singles standard $1200 the double stuffed standard $1300 gift of one giftbox standard $1200
8,paisley and dash dozen - paisley and dash shop shop standard paisley and dash dozen paisley and dash dozen$9900 mix and match 12 delicious cupcakes to suit your sweet tooth select your flavors below product quantity scarlet scarlet quantity paisley paisley quantity dash dash quantity double stuffed double stuffed quantity clear selections please select 12 items to continue… paisley and dash dozen quantity add to cart category: standard related products check out some of our similar products gift of one giftbox standard $1200 the double stuffed standard $1300 mother’s day gift of four giftbox standard $4100 gift of four giftbox standard $4100
9,gift of four - paisley and dash shop shop giftboxstandard gift of four gift of four$4100 your choice of four delicious cupcake jars beautifully packaged in our signature box select your flavors below product quantity scarlet scarlet quantity paisley paisley quantity dash dash quantity double stuffed double stuffed quantity clear selections please select 4 items to continue… gift of four quantity add to cart categories: giftbox standard related products check out some of our similar products paisley and dash half-dozen standard $5300 scarlet singles standard $1200 the double stuffed standard $1300 paisley singles standard $1200
