,Data
0,horn plastics - high-performance trailer & dump truck body liners skip to content toll-free: 866-714-3974 shop all my cart industrial parts recreational resources guides faqs about about hpi meet the hpi team contact contact us locations industrial parts recreational resources guides faqs about about hpi meet the hpi team contact contact us locations industrial parts recreational resources guides faqs about about hpi meet the hpi team contact contact us locations shop all my account industrial parts recreational resources guides faqs about about hpi meet the hpi team contact contact us locations shop all my account high-performance plastics super-slide uhmw and hmw plastics are industry leaders for all of your liner needs industrialindustrial offerings include dump truck liners trailer linersag and construction equipment and more shop industrial parts we offer various parts including bushings bearings truck fenders oem parts and sheets parts info recreationalrecreational products from horn include slides synthetic iceand cutting tables/boards shop recreational featured products yellow quartz uhmw liner super-slide red hot uhmw liner super-slide blue stripe hmw liner super-slide blue iron uhmw liner super-slide shop all why horn plastics stellar industry experience 39 years of using industrial-grade plastics to solve sticking and wear problems local & onsite installs industry leading installers at each of our 3 locations horn plastics guarantee no matter the problem we will fix it within the first year more about us this guarantee applies to products installed by our team super-slide liners lead in dependability and reliability shop super-slide liners liners for all light medium and heavy-duty applications from our clients ★★★★★ 5/5 “i have been buying plastic from horn for 10+ years in my opinion there is no one else that can do as good as the team at horn plastics” -phillip ★★★★★ 5/5 “if you plan on buying a liner stop looking and buy from horn plastics i shopped around and tom was more help than the rest of them combined he gave me a great deal and knew his product well the shipping was lightning fast the product was the highest quality and im fixing to buy 2 more and it will be from tom again they also score these to fit your application and mine was absolutely perfect these guys are great” -greg shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
1,cart - horn plastics skip to content cart you do not have any products added to your purchase request wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
2,super-slide liners for industrial applications - horn plastics skip to content industrial shop super-slide liners shop sheets super-slide why choose a super-slide liner from horn plastics 01 prolong the life of your equipment protect trucks/trailers from damage improves resale value of trucks 02 increase the amount of material in each load 03 increase the number of loads per day 04 silicone embedded in material prevents material from sticking reducing extra labor compare super-slides and learn more super-slide yellow quartz uhmw liner super-slide $6450 / ft - $21475 / ft super-slide red hot uhmw liner super-slide $6250 / ft - $20850 / ft super-slide blue stripe hmw liner super-slide $1625 / ft - $9900 / ft super-slide blue iron uhmw liner super-slide $3475 / ft - $17250 / ft super-slide black hmw utility liner super-slide $3450 / ft - $7950 / ft want to learn more check out our guides and frequently asked questions sheets sheets white hdpe plastic sheet $17875 - $35600 sheets virgin natural uhmw plastic sheet $35550 - $81750 sheets black repro uhmw plastic sheet $25750 - $59125 sheets black hdpe plastic sheet $7975 - $19700 shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
3,recreational - horn plastics skip to content recreational more than just liners horn plastics is more than truck liners our plastic has seen many applications in the booming industry of agritourism pumpkin patches in particular are a rising attraction and slides are popping up all over these events another great application for sheets of plastic is hockey our hdpe sheets are a huge seller for hockey parents from buying a sheet to shoot pucks off or a couple of sheets to make a practice area our plastic allows players to develop their skills for any activity that requires a slick and durable surface horn plastics has the product to make your dreams a reality sheets hockey pad $7500 - $17875 sheets white hdpe plastic sheet $17875 - $35600 super-slide blue stripe hmw liner super-slide $1625 / ft - $9900 / ft shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
4,resources archive - horn plastics skip to content resources scoring & installation scoring dimension worksheet view resource → installation guide with pictures view resource → other resources blue iron super-slide product overview view resource → blue stripe super-slide product overview view resource → red hot super-slide product overview view resource → yellow quartz super-slide product overview view resource → shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
5,faqs archive - horn plastics skip to content faqs c expand all c collapse all d are super-slide® dump truck bed plastic liners any different than other liners i can buy all super-slide products have unique formulas that set them apart from other liners on the market only super-slide uhmw liners contain 2% silicone to give an even better self-lubricating release uhmw yellow quartz is the highest wearing uhmw liner in addition all super-slide products are uv stabilized to prevent cracking from extended exposure to the sun each product is distinctively colored yellow red blue and white with a blue stripe to prove you have a one of a kind product category: super-slide® d can i haul hot asphalt with super-slide® blue iron no only super-slide red hot is rated for hot asphalt category: super-slide® d can i haul rip-rap or demolition with my super-slide® dump truck bed plastic liner rip-rap and demolition are not recommended however with care and only under specific conditions these materials may be hauled on super-slide plastic liners before loading any material put a layer of dirt on the liner load the rip-rap or demolition very carefully immediately repair any punctures or holes in the liner category: super-slide® d how do i know which side should face up super-slide blue stripe needs to be unrolled and flipped over before installing no flipping is needed for super-slide red hot blue iron and yellow quartz liners category: super-slide® d how long does it take to install a super-slide® dump truck bed plastic liner a typical installation takes six to seven hours for two people with experience it may take two people as little as four hours category: super-slide® d how long will a super-slide® dump truck bed plastic liner last the life of the super-slide plastic liner depends on the products hauled with it the number of loads it carries and the condition of your floor in general a red hot liner will be two times as durable as a steel liner and four times as durable as an aluminum liner a blue iron liner will generally be one time more durable than steel and three times more durable than aluminum category: super-slide® d how much does super-slide® weigh gradethicknesspounds per square footblue iron1/2″250 3/8″188 1/4″125 blue stripe1/2″260 3/8″195 1/4″130 3/16″098 1/8″065 red hot1/2″250 3/8″188 1/4″130 yellow quartz1/2″250 3/8″188 steel1/2″2050 aluminum1/2″750 steel weighs eight times more than super-slide plasticpound for pound: red hot outwears steel 16 to 1pound for pound: blue iron outwears steel 12 to 1 aluminum weighs three times more than super-slide plasticpound for pound: red hot outwears aluminum 12 to 1pound for pound: blue iron outwears aluminum 9 to 1 category: super-slide® d in what applications can i use super-slide® dump truck bed plastic liners our super-slide® dump truck bed plastic linercan be used anywhere applications include but are not limited to: articulated dump trucks augers cold feed bins dozer blades feed wagons end dumps garbage trucks hoppers manure spreaders railroad cars roll off containers and wear plates category: super-slide® d what benefits do super-slide® plastic liners provide self lubricationwear resistancegood cold weather performancelow maintenancenon-stickimpact resistancelightweightweldablenoise reductioncorrosion resistancemachinablerepairable category: super-slide® d what can i do to extend the life of my dump truck bed plastic liner make sure no material has become lodged under the liner foreign material caught under the liner creates high spots which cause faster wear also check to make sure the cover strips are not damaged to restrict the liners expansion pressure-wash the liner to keep film and residue from building up on the liner check your liner regularly to identify and correct any problems as soon as possible category: super-slide® d what tools are needed to install a super-slide® dump truck bed plastic liner a list of tools along with instructions and installation tips can be found in the super-slide installation guide category: super-slide® d which super-slide® dump truck bed plastic liner product is right for me below is a general guideline showing which liners are capable of hauling certain materials please contact your nearest super-slide sales representatives so that they can get you suited with the best liner for your particular needs find the location nearest to you or give us a call at our toll-free number: 866-470-4226 not all liners are created equal and vary in price materialsblue stripeblue ironred hotyellow quartzdirt & clayxxxxsaltxxxxsandxxxxsludgexxxxsnowxxxxaggregates/limestone/gravelxxxxcoal xxxfly ash xxxhot asphalt x category: super-slide® d which way should the scores face the scores should always face up click here for a copy of our scoring dimension worksheet category: super-slide® d why should i buy a super-slide® dump truck bed plastic liner since the early 1980’s horn plastics has taken pride in our highest quality products unmatched service and the quickest lead times with 2% silicone for extra material release uv stabilized to prevent cracking from extended exposure to sunlight and widths up to 16 feet wide super-slide plastic liners exceed its performance promises for our customers from start to finish you’ll experience an honest knowledgeable and hardworking team who will answer all of your questions and help get the best liner for your needs super-slide liners are always in stock at our multiple locations across the us so you can get the liner you need when you need it category: super-slide® shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
6,about - horn plastics skip to content about numbers speak for themselves 18 million + parts produced 1000+ miles of plastic sold 4500+ installs completed in our shops highest quality products unmatched service quickest lead times in 1983 horn plastics inc was started in the garage of founder phil horn to overcome material sticking in elevators throughout the midwest starting out phil would load his pickup up with sheets of plastic and hit the road stopping in every small town along the way until his pickup was empty in the early years the horn plastics inc’s trademarked brand super-slide was a household name in the agriculture industry as more products were added to the line-up the aggregate and manufacturing industries became a much larger focus hoping to help cut down on sticking and help protect the equipment with a proven concept in hand horn plastics went on the road again in the late 1990s looking for dealers to help get the super-slide products in more trucks and trailers across the country building up a network of dealers it was time to expand into the wisconsin dells and boise locations providing untouched levels of inventory and service across every corner of the united states in 2019 tim horn purchased horn plastics inc and the super-slide brand from his father with the vision of growing the company with an eye on the future horn plastics inc looks to add additional locations and grow their dealer network promising to continue delivering a strong product and unmatched service meet the hpi team we’re committed to our customers from the time we pick up the phone until after the project is done we pledge dedicated service high quality products and solutions to ensure our customers receive the very best every time we promise to: produce exceptional quality productsgive knowledgeable helpful and attentive serviceprovide quick responses and fast turn-around times high-performance trailer & dump truck body liners shop all products from our clients ★★★★★ 5/5 “i have been buying plastic from horn for 10+ years in my opinion there is no one else that can do as good as the team at horn plastics” -phillip ★★★★★ 5/5 “if you plan on buying a liner stop looking and buy from horn plastics i shopped around and tom was more help than the rest of them combined he gave me a great deal and knew his product well the shipping was lightning fast the product was the highest quality and im fixing to buy 2 more and it will be from tom again they also score these to fit your application and mine was absolutely perfect these guys are great” -greg shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
7,team archive - horn plastics skip to content team tom inside sales representative eastern united states & canada view team member → gary inside sales representative western united states view team member → tim s operations managerfargo nd view team member → production managers dan guay production managerboise id view team member → david schneider production managerwisconsin dells wi view team member → jesse veloske production managerfargo nd view team member → shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
8,contact - horn plastics skip to content contact us toll free866-714-3974 locations we have three locations: wisconsin dells wi; fargo nd; and boise id view all location information hoursmonday - friday 8 am - 5 pm send a message how can we help yourequiredgeneral questionquote requestcompany namerequired namerequired first last emailrequired phonemessagerequiredcaptchaemailthis field is for validation purposes and should be left unchanged δ shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
9,locations archive - horn plastics skip to content locations wisconsin dells wi view location → fargo nd view location → boise id view location → shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
10,my account - horn plastics skip to content my account login username or email address password remember me log in lost your password shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
11,parts - horn plastics skip to content parts your parts made to spec custom order parts from horn plastics from bushings bearings and more we have the tools and experience to get the job done with over 18 million parts produced our highly trained staff create parts to spec bring your ideas to us and we will make them a reality we love solving your problems and getting parts in your hands in a timely fashion request a quote namerequired first last company namerequired emailrequired phonerequiredtype of materialrequiredhmwuhmwhdpedelrinacetallexannylonnyletronquantity requestedrequired fileaccepted file types: pdf dxf max file size: 2 gbnamethis field is for validation purposes and should be left unchanged δ shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
12,yellow quartz uhmw liner super-slide - horn plastics skip to content home / super-slide / yellow quartz uhmw liner super-slide yellow quartz uhmw liner super-slide $6450 / ft - $21475 / ft the highest wearing virgin uhmw liner available uhmw yellow quartz is durable enough to take on the toughest loads with quartz added for the best wear and impact resistance this one-piece 100% virgin uhmw plastic liner is our highest wearing liner thickness choose an option3/81/2 width choose an option4896120clear yellow quartz uhmw liner super-slide quantity add to purchase request sku: n/a category: super-slide description additional information features related resources videos description uhmw yellow quartz is durable enough to take on the toughest loads with quartz added for the best wear and impact resistance this one-piece 100% virgin uhmw plastic liner is our highest wearing liner super-slide uhmw yellow quartz liner for dump trucks is a premier blend of uhmw polymer with a 7-9 million molecular weight this grade is corrosion-resistant and extremely durable making these liners ideal for industrial and commercial applications although designed for off-road vehicles and industrial-grade construction transportation vehicles we line more than just dump trucks our uhmw yellow quartz liner for dump trucks are ideal for any kind of transportation equipment you utilize to handle and transport rugged material such as gravel stones and more if your industrial vehicle regularly takes a beating it needs the protection of yellow quartz additional information thickness 3/8 1/2 width 48 96 120 features highest wearing uhmw liner 100% virgin uhmw liner – more consistent reliable and durable liner quartz filled – greatly increases abrasion resistance and hardness 2% silicone – lubricant that reduces wear increases release and amplifies sliding uv stabilized – protects liner from sunlight which will normally breakdown a liner weldable and repairable – if damage does occur our liners are repairable 3/8” & 1/2” thickness widths up to 192” yellow quartz weight one-piece liner custom widths and roll lenhs available related resources scoring dimension worksheet download resource installation guide with pictures download resource yellow quartz super-slide product overview download resource frequently asked questions videos title 1 title video 2 related products super-slide blue iron uhmw liner super-sliderated 0 out of 5 $3475 / ft - $17250 / ft super-slide black hmw utility liner super-sliderated 0 out of 5 $3450 / ft - $7950 / ft super-slide red hot uhmw liner super-sliderated 0 out of 5 $6250 / ft - $20850 / ft shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
13,red hot uhmw liner super-slide - horn plastics skip to content home / super-slide / red hot uhmw liner super-slide red hot uhmw liner super-slide $6250 / ft - $20850 / ft extremely durable and heat resistant virgin uhmw liner able to handle hot temperatures super-slide’s uhmw red hot liner is designed to handle high temperatures without losing the release or wear resistance that super-slide has become known for the glass filled formula decreases thermal expansion and increases the abrasion resistance and harness of uhmw red hot is ideal for asphalt fly ash or hauling any material requiring release and wear resistance at high temperatures thickness choose an option3/81/2 width choose an option4896120clear red hot uhmw liner super-slide quantity add to purchase request sku: n/a category: super-slide description additional information features related resources videos description uhmw red hot dump truck bed super slide liners is designed to handle high temperatures without losing the release or wear resistance that super-slide liners are known for it is glass-filled which decreases thermal expansion and increases the abrasion resistance and hardness of uhmw red hot is ideal as an asphalt liner fly ash liner or for hauling any material requiring release and wear resistance at high temperatures we design our red hot dump truck bed super slide liners to maximize payload while adding a layer of added protection to your truck bed they also assist with the release of industrial loads including sand gravel rock coal limestone and more these red hot dump truck bed super slide liners are prefabricated to your dimensions for easy installation in your dump truck or trailer additional information thickness 3/8 1/2 width 48 96 120 features 100% virgin uhmw liner – more consistent reliable and durable liner heat stabilized glass-filled 2% silicone – lubricant that reduces wear uv stabilized weldable and repairable 1/2” thickness 1/4” & 3/8” on request only 1/2” recommended for asphalt custom widths and roll lenhs available related resources scoring dimension worksheet download resource installation guide with pictures download resource red hot super-slide product overview download resource frequently asked questions videos related products super-slide blue iron uhmw liner super-sliderated 0 out of 5 $3475 / ft - $17250 / ft super-slide yellow quartz uhmw liner super-sliderated 0 out of 5 $6450 / ft - $21475 / ft super-slide blue stripe hmw liner super-sliderated 0 out of 5 $1625 / ft - $9900 / ft shopping cart wisconsin dells wi 825 business park road wisconsin dells wi 53965 phone: 608-253-6848 toll free: 866-714-3974 view location > fargo nd 712 38th st n fargo nd 58102 phone: 701-282-7447 toll free: 866-714-3974 view location > boise id 7293 west airway court boise id 83709 phone: 208-376-2221 toll free: 866-714-3974 view location > copyright © 2023 horn plastics inc · privacy policy · terms of service · accessibility statement · happily grown by cybersprout browse our super-slide liners > scroll to top
