,Data
0,home - truenorth steel resources news about company about us our history mission & values community involvement leadership team safety & certifications locations decades of experience truenorth steel has more than 75 years of experience going above and beyond for our customers contact us our work careers careers current openings welder-in-training scholarship program game changer program hiring process benefits & health employee spotlight loan repayment program hablantes de espanol featured opportunities hr administrative assistant – fargo nd cnc machine operator night shift – lubbock tx welder/fabricator experienced level 2 & 3 – fargo nd apply now find your next opportunity and begin a life changing career at truenorth steel view our open positions news & updates contact divisions bridge modular bridges vehicular bridges pedestrian bridges redidek® bridge replacement system steel plate girder bridges bridge resources supersill® corrugated metal pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resource applications agriculture applications corrugated metal pipe resources tanks & containment underground tanks above ground storage tanks bulk fuel storage tanks oil field storage tanks containment systems stair and walkway systems tanks & containment resources structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® about us structural steel team services & capabilities structural steel resources construction products cattle guards flexamat gabions geosynthetics sediment & erosion control drainage gates construction products resources about our work careers news & updates contact divisions bridges corrugated metal pipe tanks & containment structural steel construction products bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more steel solutions for bridges corrugated pipe underground tanks above ground tanks structural construction agriculture mining stormwater management energy find your local contact 75 years of experience nationwide steel products supplier at truenorth steel we are proud to provide steel-based solutions for customers’ projects in a variety of industries with more than 75 years of manufacturing engineering and project management experience we deliver high-quality construction and storage solutions across the united states our teams work closely with engineers architects and construction managers tailoring the level of service and assistance to each client’s unique needs from concept to fabrication and assembly we will do as much as our customers require our decades of experience coupled with a detailed understanding of each project ensure long-lasting steel solutions customized to the individual project requirements learn more truenorth steel divisions custom fabricated steel solutions bridges vehicular pedestrian steel plate girder redidek supersill® learn more corrugated steel pipe drainage rehabilitation stormwater energy agriculture learn more underground storage tanks diesel tanks gas tanks exhaust fluid aviation learn more above ground storage tanks bulk fuel oil field containment stair & walkway systems learn more structural steel solutionsarchitectural commercial industrial civil learn more construction products cattle guards drainage gates erosion control geosynthetics learn more projects see our work truenorth steel provides manufacturing engineering and project management experience for a variety of different steel projects view some of our featured projects including bridges corrugated steel pipe stormwater management underground tanks bulk fuel tanks oil field tanks and a variety of structural steel fabrication and construction view all projects featured project sacramento courthouse careers are you a game changer at truenorth steel we strive to be a team of game changers what does that mean to us a game changer is a committed positive outcome focused individual who is personally responsible for doing whatever it takes to empower their team to succeed they build trust in themselves and others through dedicated teamwork and self-improvement build your career with us news & updates the latest news yevgeniy patselov receives honorable mention on the nd faces of manufacturing list oct 4 2023 recognitiontruenorth steel is thrilled to announce that one of its long tenured and exceptional employees yevgeniy patselov a welder 3 in truenorth steels bridge division has received an honorable mention on the faces of manufacturing list presented by the greater north read more truenorth steel site manager featured in connections magazine sep 19 2023 news blog recognitionluke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the read more truenorth steel executive awarded regional presidential role of industry association aug 17 2023 news blog corrugated metal pipejason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as president read more view all news & updates l request a quote i brochures & resources  see our work quick links resources our work careers news contact us transparency in coverage files ukg employee portal divisions bridges corrugated steel pipe tanks & containment structural steel solutions construction products headquarters 4401 main avefargo nd 58103 phone: 1 866-982-9511 email: structural steel bridge 406-532-7103 drainage & stormwater tanks & containment © 2023 truenorth steel all rights reserved terms of use and privacy policy designed by shoutyourname web design followfollowfollowfollowfollow
1,resources - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more resources truenorth steel resources specifications brochures technical information bridge resources modular vehicular steel plate girder learn more corrugated metal pipe resources drainage culverts stormwater management energy & natural resources learn more structural steel resources industrial commercial industrial plate aisc steel bridges construction services learn more tanks & containment resources oil field storage fuel tanks containment systems learn more construction products resources cattle guards drainage gates erosion control geosynthetics learn more have a question find your local contact contact us
2,news & updates - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more news truenorth steel allallblogeventsinformationnewsproduct informationprojectsrecognitionyevgeniy patselov receives honorable mention on the nd faces of manufacturing list oct 4 2023 truenorth steel is thrilled to announce that one of its long tenured and exceptional employees yevgeniy patselov a welder 3 in truenorth steels bridge division has received an honorable mention on the faces of manufacturing list presented by the greater north read more truenorth steel site manager featured in connections magazine sep 19 2023 luke richter has been a valued member of the truenorth steel team since 2008 he currently serves as the mandan site operations manager and also oversees the structural steel product line richter was recently featured in the september issue of connections the read more truenorth steel executive awarded regional presidential role of industry association aug 17 2023 jason mayer truenorth steel’s vice president for manufactured products has worked in the culvert/drainage industry for over 30 years starting in 2023 he will lend his expertise and leadership to other industry professionals with his recent appointment as read more truenorth steel secures preconstruction phase of montana hospital replacement may 31 2023 truenorth steel is making news as the announcement of the key contractors have been named for the upcoming new construction build for the st vincent hospital in billings mt—a multi-million dollar five-year project slated to replace the downtown st vincent read more truenorth steel receives ncspa project of the year award apr 20 2023 the national corrugated steel pipe association ncspa recently awarded truenorth steel with this year’s project of the year award in the galvanized coating category for the 90” csp vertical monopole casing project the ncspa is a prominent organization in the read more truenorth steel recognized at ncspa safety awards apr 20 2023 the national corrugated steel pipe association ncspa recognized truenorth steel at its 36th annual safety awards truenorth steel received awards in category ii: incident rate under 42 for the billings mt and huron sd locations alongside six other ncspa read more truenorth steel introduces alternatives to precast box culverts mar 28 2023 fargo nd -- precast reinforced concrete box culverts rcbs have long been a standard solution where depth or height restrictions demand wide shallow conduits to handle adequate stormwater flow in county or city culverts and drains however precast box read more truenorth steel’s daylen boarders presents at this year’s lpesa virtual showcase mar 23 2023 daylen borders truenorth steel’s territory sales manager for texas and louisiana will be delivering a keynote presentation at the 2023 louisiana parish engineers and supervisor’s association’s virtual showcase daylen’s presentation will introduce modular steel read more truenorth steel launches new tank production line in lubbock tx mar 3 2023 lubbock tx – truenorth steel revealed the launch of a new steel tank production line at its lubbock tx manufacturing facility during an on-site press conference on march 2 2023 with this addition the lubbock facility now has the capability to produce three read more csp replacing rcp at an accelerated pace oct 7 2022 fargo nd -- corrugated steel pipe csp has many benefits: it can come in many lenhs and diameters to fit a wide variety of culvert and stormwater applications it is cost-efficient to transport and install it can be provided with a polymer or an aluminized read more truenorth steel corporate headquarters ribbon cutting held oct 3 2022 on september 29th 2022 truenorth steel held a ribbon cutting ceremony in partnership with the fargo moorhead west fargo chamber of commerce to celebrate the completion of the new corporate headquarters building at 4401 west main ave fargo nd this event also read more truenorth compliance service’s kelly krapu wins safety professional of the year sep 27 2022 fargo nd – on september 14 2022 the north dakota motor carriers association ndmca honored kelly krapu of truenorth compliance services with the safety professional of the year award each year the ndmca holds a convention to formally recognize select industry read more lubbock recognized for economic development in texas aug 24 2022 our lubbock location is making the news for providing jobs in the texas market we are excited to expand our operations zeb baird director of site operations said “here at truenorth steel we are investing in not only equipment and facilities we are investing read more truenorth steel honored with business of the year award jun 30 2022 the fargo moorhead west fargo chamber of commerce has awarded truenorth steel with the top honor of 2022 business of the year at this year’s chamberchoice awards ceremony held may 25 in fargo nd each year the fmwf chamberchoice awards recognize top organizations read more live webinar series continues june 1 & 2—featuring the advantages of modular steel bridges in the central us may 25 2022 truenorth steel’s resident bridge product experts are slated to present the advantages of modular bridges during two upcoming live webinar events on june 1 & 2 2022—each session free to all who register to attend the june 1 session will focus more read more truenorth steel recognized by central fabricators association for multiple 2021 safety awards may 16 2022 each year the central fabricators association cfa recognizes select member companies for outstanding safety practices upon submission of records of yearly totals of hours worked reportable injuries and lost days member companies may be eligible for cfa read more truenorth steel honored with project of the year award may 9 2022 the national corrugated steel pipe association ncspa an industry leading organization in the steel pipe trade recently awarded truenorth steel with the project of the year award in the polymer coating category for the cache creek tube phase 2 project read more truenorth steel honored with ncspa safety awards apr 27 2022 at its 35th annual safety awards program the national corrugated steel pipe association ncspa honored truenorth steel for its ongoing diligence in safe manufacturing practices truenorth steel was among six member companies that earned safety awards this year read more truenorth steel to exhibit at 2022 nace conference apr 20 2022 truenorth steel is excited to announce plans to exhibit at the upcoming 2022 national association of county engineers nace annual conference the national association of county engineers is a nonprofit nonpartisan professional association serving as the voice read more a story of success: jamie howard nov 11 2021 by: kayli richards nddocr director of communications on august 6 2021 rough rider industries rri held their cookout but it wasn’t any regular event; rri director rick gardner had a surprise as we walked through the gates rri workers slowly started to turn read more press release: truenorth steel acquisition and expansion oct 27 2021 truenorth steel announces company expansion into west fargo nd as well as the acquisition of beck steel in lubbock tx these additions to truenorth steel created geographical expansion into the southwestern united states and additional fabrication capacity to read more kellie carlson appointed to the north dakota workforce development council sep 20 2021 west fargo nd - north dakota governor doug burgum has appointed kellie carlson vice president of human resources for truenorth steel to serve on the north dakota workforce development council as a member on the council kellie will serve through june of 2024 read more montana us representative matt rosendale visits our billings location sep 16 2021 truenorth steel is honored to have had montana us representative matt rosendale visit our billings location recently this was an excellent opportunity to show his team the amazing things we are doing here and appreciation for our commitment to american read more we are now on masterspec aug 13 2021 masterspec allows architects and engineers to preselect vendors for their project specifications with masterspec less time is spent researching because every product that is featured is credible and notable masterspec provides an in-depth analysis of each read more truenorth steel purchases the assets and real estate of beck steel in lubbock texas jun 3 2021 we are excited to announce that we finalized the agreement to purchase the assets and real estate of beck steel in lubbock texas on may 28 2021 truenorth steel now has a texas location we have onboarded 27 employees at this site we will be making renovations read more truenorth steel implements tekla epm mar 30 2021 in 2020 we began the process of finding our next structural steel management software it had been discussed for years but this was finally the year we got serious in one of our research sessions with a company previously using fabtrol they described themselves read more truestair™ from truenorth steel mar 25 2021 with over 75 years of experience truenorth steel has developed a pre-engineered economical system that is ready to meet your egress stair needs the truestair™ system can streamline your project and reduce the risk on your team it is optimal for architects read more greenhouse gas mar 8 2021 there has been a global shift towards more environmentally sustainable ways of working building owners architects engineers and contractors are using structural steel framing systems steel framing allows companies to create a more sustainable design while read more ecommerce transactions with truenorth steel are now available dec 4 2020 through the use of ecommerce shopping cattle guards america by truenorth steel provides access to anyone to purchase cattle guards which can be shipped virtually anywhere in the us truenorth steel cattle guards provide high quality read more press release: truenorth steel expands bridge division oct 16 2020 truenorth steel announces the expansion of their bridge division from regional to national the expansion of the truenorth steel bridge division means a growth of manufacturing and design capabilities positioning this division to better service a read more rushmore plaza civic center aka “the monument” jun 5 2020 update: 6/25/20 construction of rapid city’s “the monument” moves to the next stage read more here 6/05/20 follow along with us as we assist with the expansion of the rushmore plaza civic center in rapid city sd the rushmore plaza civic center read more aquarium of the future may 8 2020 we’ve done many complicated geometry projects but none that encompass a radius structure with no curved steel thanks to our in-house detailing expertise our drafters had the vision and ability to draw the final requirements for what was a read more fischer family event nov 22 2019 “because he is a teammate and that is what we do” three coworkers over 600 miles away help a fellow teammate they have never met john fischer and his family after the tragedy of losing their son to spinal muscular atrophy friday november read more featured project: block 9 in downtown fargo nd oct 2 2019 many fargo residents and visitors are familiar with the us bank plaza and parking lot in at the corner of broadway and 2nd ave n what they may not know is the 48000 square foot lot was once a thriving center of commerce local developer read more truenorth steel to host steelday event in fargo nd on september 27 sep 18 2019 in celebration of the us structural steel industry you’re invited to visit tour and interact with truenorth steel at their main avenue location in fargo nd as we host a steelday event on friday september 27 2019 championed by the american read more featured project: prefabricated multi-span steel bridges in bonner mt sep 18 2019 since 1945 truenorth steel has provided customers with innovative steel solutions whether fabricating underground storage tanks modular steel bridges or structural steel truenorth steel has been a trusted resource for decades our experience read more featured project: gallatin county lowpro modular bridge sep 10 2019 truenorth steel has been a trusted resource for steel products since 1945 from structural steel to agricultural and oil field products to modular bridge systems we provide our customers with innovative steel solutions regardless of the project read more featured project: the ross shaft at the sanford underground research facility jul 16 2019 138 billion years ago the universe began with the big bang according to scientists when the big bang occurred it produced equal amounts of matter and anti-matter yet if matter and anti-matter were created in equal parts why is everything in the universe read more truerail adds aesthetic appeal to steel rails jun 18 2019 as an industry leader in steel products for over 70 years truenorth steel is always working to create innovative new solutions for our clients most recently we added truerail to our portfolio truerail is a design-build product that offers read more truenorth steel’s truewalk catwalk accelerates construction of oil-well operations jun 18 2019 at truenorth steel we over 70 years of experience providing innovative solutions to the oil field industry our extensive experience allows us to manufacture oil field products that not only save time and money but makes oil-well operations run read more features of elutron® underground tank technology jun 18 2019 at truenorth steel we have over 70 years of experience working with the agricultural and oil industries with our extensive experience has come an increased understanding of how to manufacture the best possible tanks for our customers by read more redidek™ prefabricated steel bridge deck panels mar 20 2019 when it comes to quick and affordable alternatives to traditional bridges constructed on site truenorth steel offers an innovative solution with our prefabricated modular bridge system from abutments to guardrails to deck panels we use an aisc read more truenorth steel designs supersill® abutment mar 20 2019 one of the most integral parts of installing a prefabricated modular bridge system is the abutment tasked with supporting the lateral and horizontal force pressure applied by the bridge the abutment or spread footing needs to be structurally read more we need to act now to fund infrastructure spending nov 20 2018 infrastructure rose to the top as the most important issue in the greater north dakota chamber april 2018 membership survey and it’s no surprise infrastructure serves communities across the country with systems that provide transportation read more
3,about - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more about us truenorth steel about us our history mission & values community involvement leadership safety & certifications locations truenorth steel about the company truenorth steel has more than 75 years of experience going above and beyond for our customers in a number of industries including agriculture construction mining road and bridge construction stormwater management and energy our manufacturing engineering and project management experience allows us to consistently provide high-quality construction and storage solutions unlike other companies truenorth steel is an all-in-one solution from planning to delivering the final product to your site we have you covered in addition to manufacturing we manage our own fleet of trucks allowing us to bring materials to you and eliminate the hassle of arranging logistics yourself it also allows us to control freight times doing away with the uncertainty that comes with using an outside shipping company our team works closely with engineers architects and construction managers tailoring the level of service and assistance to each client’s unique needs from concept to fabrication and assembly we remain a true partner how can we make that promise one simple concept has guided our business since 1945: be the reliable dependable provider of the steel products our customers demand we combine our decades of experience with a detailed understanding of each project to find the best steel solution for customers in agriculture construction mining road building energy and a variety of other industries since 2011 the following businesses were aligned under the truenorth steel name: johnston fargo culvert huron culvert and tank fargo tank and steel dakota steel and supply mandan steel fabricators precision stair and steel roscoe steel and culvert beck steel truenorth steel our history truenorth steel’s story began in 1945 when ole rommesmo sr a norwegian immigrant launched his first company: fargo tank from the very beginning the business reflected ole sr his values and his principles integrity humility focus commitment and knowledge these words describe ole sr and they represent the entire truenorth steel team today in the decades that followed the business grew through acquisitions creating a diverse portfolio of steel products and capabilities while extending the company’s reach across north america huron culvert and tank minnkota windows mandan steel johnston fargo culvert ftc transport dakota steel precision stair and steel roscoe steel and culvert and beck steel were added the businesses were known by their names individually collectively they became businesses of the rommesmo companies ole rommesmo jr now leads the business and in 2011 ole jr integrated the rommesmo companies’ steel businesses into a single organization forming truenorth steel truenorth steel carries the company’s more than seven decades of history into the future – continuing to deliver on the values of integrity humility focus commitment and knowledge on which ole sr founded the business and continuing to serve its customers with reliable steel products they can count on truenorth steel mission vision values the mission of truenorth steel is to be an industry leader in quality manufactured and fabricated steel products for profit truenorth steel will adhere to a culture of building leadership continuous improvement and will always be accountable and respectful to its employees customers suppliers and owners by providing solutions and building trust the vision of truenorth steel and ftc transport is to understand our customers and provide the best products services and solutions to make them look good truenorth steel company values: safety– surpassing every safety standard is the most important thing we do our employees deserve it our customers demand it integrity– we mean what we say and say what we mean humility– we don’t define our success by what we do but by what our customers do focus– all we do is steel we know what we’re good at and we stick to it knowledge– we bring expertise to every project that can only come with decades of time-in-trade confidence– we know steel we’re not arrogant – we instill confidence because we have knowledge and experience commitment– we earn our customers’ loyalty and trust only when we follow through on every promise made truenorth steel community involvement working together for positive change community involvement is a long-standing truenorth steel objective for more than 75 years our company and its coworkers have contributed our time and talents to create meaningful change in the communities we live and work the following are just a few highlights of the programs and organizations benefiting from tns volunteer efforts programs & organizations we support: united way – day of caring feed my starving children monsanto seat belt drive adopt a highway toys for tots backpack drives big sky economic development various sponsoring of local youth sporting events truenorth steel’s positive impact on our community was recognized when we were awarded business of the year at the 2022 fmwf chamberchoice awards the chamberchoice awards honor businesses in the fargo-moorhead-west fargo metro area that strenhen their community the award finalists and winners were selected by a panel of independent judges from the regional business community who evaluated accomplishments in the areas of business growth innovation creativity community involvement and unique achievements relating to a specific business or industry
8,leadership team - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more leadership team truenorth steel ole rommesmo chief executive officer dan kadrmas president denise nerby vice president of operations bryan zingraf vice president of sales – construction services jason mayer vice president of sales – manufactured products lisa reich chief financial officer kellie carlson vice president of human resources
9,safety & certifications - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more safety & certifications truenorth steel about us our history mission & values community involvement leadership safety & certifications locations truenorth steel safety is serious business truenorth steel doesn’t take workplace safety precautions lightly continuously improving the safety in all of our facilities is the most important thing we do our employees deserve it our customers demand it the safety protocol is a part of our strategic plan for the business we have a full-time safety department who oversee weekly and quarterly training for our employees we provide monthly updates of our safety metrics for all employees and track our total incident rate tir against industry standards we make significant investments in our ongoing safety program with new team members and veterans alike receiving extensive and intensive safety training throughout the year no deadline no spec requirement no process will ever be more important than our safety commitment if you’re a customer potential customer or candidate for employment and you’d like detailed information on our safety record and incident rates contact our truenorth steel safety team truenorth steel structural steel certifications american institute of steel construction aisc aisc building fabricator bu aisc bridge & highway components cpt aisc bridge fabricator – advanced abr aisc fracture critical endorsement – fce aisc special paint endorsement – enclosed p1 designed & fabricated to applicable aashto/astm standards city of los angeles city of los angeles certified fabricator washinon association of building officials wabo washinon area building officials certified fabricator canadian welding bureau cwb canadian welding bureau certified fabricator american welding society aws american welding society certified welding fabricator truenorth steel oil field products certifications truenorth steel bulk fuel storage tank certifications steel tank institute sti act-100® licensed manufacturer act-100u® licensed manufacturer f921® licensed manufacturer fireguard® licensed manufacturer flameshield® licensed manufacturer truenorth steel bridge certifications certified welding fabricator aws american welding society certified welding fabricator american institute of steel construction aisc aisc bridge & highway components cpt aisc bridge fabricator – advanced abr
10,locations - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more locations truenorth steel corporate office - fargo nd truenorth steel4401 main avefargo nd 58103 toll free: 866-982-9511telephone: 701-373-7781email: structural steel office - fargo nd truenorth steel4401 main avefargo nd 58103 telephone: 701-492-4425email: corrugated pipe office - fargo nd truenorth steel1522 40th street northfargo nd 58102 telephone: 701-282-0910email: tank & bridge office - west fargo nd truenorth steel420 main ave ewest fargo nd 58078 telephone: 701-373-7781email: mandan nd truenorth steel 2522 memorial hwy mandan nd 58554 telephone: 701-663-0321 email: blaine mn truenorth steel3575 85th ave nesaint paul mn 55126 telephone: 763-780-1760email: huron sd truenorth steel 220 4th street nw huron sd 57350 telephone: 605-352-8643 email: rapid city sd truenorth steel 3272 lien street rapid city sd 57702 telephone: 605-394-7200 email: billings mt truenorth steel1501 s 30th street westbillings mt 59102 telephone: 406-656-2253email: missoula mt truenorth steel5405 momont roadmissoula montana 59808 telephone: 406-542-0345email: lubbock tx truenorth steel401 n loop 289lubbock tx 79403 telephone: 806-762-3255email:
11,contact - truenorth steel bridges modular bridges pedestrian bridges vehicular bridges bridges redidek® bridge replacement system steel plate girder bridges supersill® view all resources steel bridge solutions modular bridges are 50% faster than on-site field-fabrication get a quote corrugated steel pipe drainage culverts culvert rehabilitation end-treatments structural plate drainage gates stormwater management energy & natural resources agriculture applications resources drainage resources stormwater management resources stormwater calculator standard details resources ncspa ventilation pipe resources corrugated metal pipe drainage culvert & stormwater management solutions get a quote tanks & containment underground fuel storage tanks above ground fuel storage tanks bulk fuel storage tanks oil field storage tanks stair and walkway systems truecontain® containment systems resources tank calculator underground tanks single wall horizontal farm skid tanks oil field tanks single wall vertical fireguard® flameshield® horizontal flameshield® vertical tanks & containment above ground & underground fuel tanks and oil field storage tanks get a quote structural steel solutions structural steel architectural commercial industrial civil miscellaneous steel truerail® truestair® resources about us structural steel team services & capabilities structural steel solutions no project is too big or too small for our team get a quote construction products construction products cattle guards flexamat gabions geosynthetic products sediment & erosion control irrigation & drainage gates resources cattle guard resources flexamat resources drainage gate resources cattle guards available in several configurations to meet specific site and loading demands learn more contact us truenorth steel area of interestrequiredour local representatives and application experts are ready to help-select an option-truenorth steel corporatebridgedrainage & stormwater managementtanks & containmentstructural steelconstruction products
