,Data
0,residential & commercial garage doors â» midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty style thatspeaksnothing says beauty quality and durability like midland garage doorexplore our garageâ doorsquality value and servicethats the midland differenceresidentialwe take pride in our exceptional workmanship and legendary garage door performance tested to last a lifetime our doors offer beauty strenh and energy efficiencylearnâ morecommercialdedicated to providing the highest quality doors in the industry we take pride in our superior craftsmanship our doors demonstrate legendary strenh and durability learnâ morevideo tourquality value and service thatâs the midland differencewe take pride in our exceptional workmanship and legendary garage door performance tested to last a lifetime our doors offer beauty strenh and energy efficiencywatch our company videodesign andâ buildyour custom doorstartâ designinggetâ moreâ out ofâ midlanddoor stylesfeaturesinsulation optionsgallerydoor stylessmooth & v-groove overlaysteel overlayseries 26fullview stylistfullviewranch panelrecessed long panellong panel carriageshort panel carriageflush panelclassic panelraised steel panelarrow_back_iosarrow_forward_iosmore about midlandwhy midlandfor over 40 years we have been dedicated to providing exceptional service to our customers we believe that our team and our values are what set us apart from the competition we are committed to going the extra mile to ensure that our customers are satisfiedquality productwith over four decades of experience building garage doors we have the expertise and knowledge to deliver exceptional products that our customers can rely on for years to come our track record of success and customer satisfaction gives our customers confidence in the quality and performance of our doorsresourcesfind all the technical specifications for our doors we have detailed information about the features and performance of each of our doors so you can make an informed decision when choosing the right product for your needsfind a dealerwe have a network of local professionals who can help you with your project you can find the your midland dealer â we ensure that you are working with a trusted and skilled professional who can deliver the results you are looking forinsulationthermoguardpolyurethaneinsulation180r-value014u-factor2 inchescolorswhitealmondsandtonetera-bronzecoffeeblacklight oakdark oakthermosteelpolystyreneinsulation925r-value0220u-factor2 inchescolorswhitesandtonetera-bronzecoffeealmondgreengrayblacklight oakdark oakweathered oakts-138polystyreneinsulation750r-value0264u-factor1 3/8 inchescolorswhitesandtonetera-bronzecoffeeblacklight oakdark oakrosewoodseries 24t-bondinsulation70r-value0376u-factor2 inchescolorswhitesandtonetera-bronzecoffeealmondgreengrayblacklight oakdark oakweathered oakvalucraft plust-bondinsulation70r-value0376u-factor2 inchescolorswhitealmondsandtonetera-bronzecoffeeblacklight oakdark oakarrow_back_iosarrow_forward_iosview gallerysmooth & v-groove overlayclassic look of real woodsteel overlaypolished overlay designseries 26durable pebble grain finishview our pagesview some of our products and gallerymarginresidentialtested to last a lifetime our doors offer beauty strenh and energy efficiencyview residential doorsstorecommercialdedicated to providing the highest quality doors in the industryview commercial doorscollectionsgallerysee our entire gallery of garage doors on our customers homes visit galleryour customers are like familywe are proud to serve more than 1800 dealers across the us and canada whether we are building a garage door for a home farm or commercial building we always have our customers needs in mind we build strong relationships with our customers and many of them have become like family to us we are dedicated to delivering high-quality products and exceptional service to every customer we servemore about uswe currently serve more than 1800 dealers in 18 us states and canada whether weâre crafting a garage door for a home farm or commercial building we build with our customers in mind after more than 40 years of trusting us with delivering high-quality garage doors our customers have become like family learnâ more aboutâ ustrusted by customers for over 40 yearssee for yourself why we stand apart from other manufacturersstarstarstarstarstarwe receive phenomenal support from every level of midlandwhen we sell a midland garage door we are confident that we are providing our customers with the highest quality garage door available we are not only confident in terms of the strenh and reliability of the door but also in the support we receive from midland we receive phenomenal support from every level of midland from warehouse to sales to administration right up to general manager they are all willing to do what is needed twin city garage door is proud to be an authorized midland garage door dealertwin city garage doorstarstarstarstarstarmidland really cares about their dealers and listens to concerns that are brought to the tableâthe level of quality customer service that midland garage door mfg exhibits is unparalleled in the industry our experience with them over the past 15 years has been nothing short of a great partnership midland really cares about their dealers and listens to concerns that are brought to the table we look forward to our continued relationship and growthâalpha overhead doorstarstarstarstarstarwe have been a midland customer for years and will continue to offer their great products and service to our customersâwe have been a midland customer for years and will continue to offer their great products and service to our customers midland is working on lots of cool ideas to both ensure a better product as well as stay ahead of the pack with new innovation and designsâroll n rite doorsstarstarstarstarstari can honestly say that the product customer service and sales staff are 2nd to noneâas a midland dealer since jan 1 2011 i can honestly say that the product customer service and sales staff are 2nd to none it is an absolute pleasure doing business with midland looking forward to many more years of businessâmccody overhead doorstarstarstarstarstarthey always exceed others in their customer serviceââmidland makes my job easier they always exceed others in their customer serviceâviking garage doorstarstarstarstarstarfor years midland garage door mfg co has been able to provide us with such a serviceââin over fifty years of business eid-co buildings has built over 4500 homes in the fargo/moorhead area â we not only need a quality built economical garage door we also need a fast turnaround time on production and installation â for years midland garage door mfg co has been able to provide us with such a serviceâeid-coâ homesstarstarstarstarstarthe quality service and selection from midland have been outstandingââover the past 40 plus years we have carried a variety of different brands of overhead doors in 2001 we decided to go exclusively with midland garage door as our supplier for residential and commercial overhead doors the quality service and selection from midland have been outstanding the quality of their products along with their friendly helpful staff is exceptional â midland and their staff have been excellentâhendricks farmers lumber co watch our brand storylearn why we are so passionatewe are a company who focus on our customers our people and making a difference watch our video to see who we are as a company and why we are passionate about what we do featuresmarginquality productswe offer a wide variety of residential and commercial doors that can be customized to your customersâ exact needsgroupsour peoplehere at midland garage door we have a saying: âbusiness is spelled p-e-o-p-l-eâ we firmly believe our people are what make us stand aparthomeresidentialwe take pride in our exceptional workmanship and legendary garage door performance tested to last a lifetime our doors offer beauty strenh and energy efficiencystorecommercialdedicated to providing the highest quality doors in the industry we take pride in our superior craftsmanship our doors demonstrate legendary strenh and durabilitycontact us and find your garage door todaycontact our teamstyle that speaksnothing says beauty quality and durability like midland garage doorview our garageâ doorsfacebookï ­ïputting badges here also social iconsmarginbeautiful visual designconstructiontested to last a lifetimefacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
1,thermoguard commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty thermoguarduncompromising quality & strenhdesign optionsgalleryconstructionresourcescolor optionscolorâ optionswhitealmondsandtonetera bronzegreengraycoffeeblackburnished slatecolor-selectwindow optionscolorâ options24x724x1232x14only available in 3-inchglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation 3-inch thermoguardpolyurethaneinsulation11u-factorexterior steel:27 gaugeinterior steel:27 gaugeframe:thickness:3 inchesglass:rails:warranty:10 yearsr-value:260plain steel:2-inch thermoguardpolyurethaneinsulation14u-factorexterior steel:27 gaugeinterior steel:27 gaugeframe:thickness:2-inchesglass:rails:warranty:10 yearsr-value:180plain steel:spec sheetscommercial thermoguarddownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
2,energysaver commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty energysaversimplicity & heavy-duty reliability design optionsgalleryconstructionresourcescolor optionscolorâ optionswhitesandtonetera bronzecoffeeblackcolor-selectwindow optionscolorâ options24x724x1232x14only available in 3-inchglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation 3-inch energysaverpolystyreneinsulation15u-factorexterior steel:25 gaugeinterior steel:25 gaugeframe:thickness:3-inchesglass:rails:warranty:10 yearsr-value:170plain steel:2-inch energysaverpolystyreneinsulation22u-factorexterior steel:25 gaugeinterior steel:25 gaugeframe:thickness:2-inchesglass:rails:warranty:10 yearsr-value:925plain steel:spec sheetscommercial energysaverdownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
3,fullview commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty fullviewnatural light with strenh & stabilitydesign optionsgalleryconstructionresourcescolor optionscolorâ optionswhiteanodized clearanodized deep bronzeanodized blackcolor-selectwindow optionscolorâ optionsno items foundglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation fullview glass panelinsulation085u-factorexterior steel:interior steel:frame:6063-t aluminumthickness:2 inchesglass:1/2 inch insulated1/4 inch non-insulated1/8 inch non-insulatedrails:insulatednon-insulatedwarranty:5 yearsr-value:plain steel:spec sheetscommercial fullview & fullview stylistdownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
4,fullview stylist commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty fullview stylistultra-contemporary style design optionsgalleryconstructionresourcescolor optionscolorâ optionswhiteanodized clearanodized deep bronzeanodized blackcolor-selectwindow optionscolorâ optionsno items foundglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation fullview stylistinsulationnot ratedu-factorexterior steel:interior steel:frame:6063-t aluminumthickness:2 inchesglass:1/2 inch insulated3/4 inch non-insulatedrails:insulatednon-insulatedwarranty:5 yearsr-value:plain steel:spec sheetscommercial fullview & fullview stylistdownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
5,ribbed steel commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty ribbed steeldurable roll-formed steeldesign optionsgalleryconstructionresourcescolor optionscolorâ optionswhitesandtonecoffeecolor-selectwindow optionscolorâ options24x524x1232x14only available in 3-inchglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation cs20plain steel or t-bondinsulation38u-factorexterior steel:20 gaugeinterior steel:frame:thickness:2-inchesglass:rails:warranty:10 yearsr-value:70plain steel:cs24plain steel or t-bondinsulation38u-factorexterior steel:24 gaugeinterior steel:frame:thickness:2-inchesglass:rails:warranty:10 yearsr-value:70plain steel:cs26plain steel or t-bondinsulation38u-factorexterior steel:26 gaugeinterior steel:frame:thickness:2-inchesglass:rails:warranty:10 yearsr-value:70plain steel:spec sheetscs20 cs24 cs26 ribbeddownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
6,swing-up center post commercial garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty swing-up center posttransform two or three doors into onedesign optionsgalleryconstructionresourcescolor optionscolorâ optionswhitealmondsandtonegreencoffeegrayblackburnished slatecolor-selectwindow optionscolorâ options24x724x1232x14only available in 3-inchglass optionsplainobscuresatinbronzelow egraydouble darkno items foundthe dasma thermal performance verification is a program that certifies the thermal performance of sectional doors u-factor ratings tests the entire installed assembly whereas r-value is calculated for only a portion of section insulation thermoguardpolyurethaneinsulation014u-factorexterior steel:27 gaugeinterior steel:27 gaugeframe:thickness:2 inchesglass:rails:warranty:lifetime r-value:180plain steel:spec sheetsswing-up center postdownloadâ pdffacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
7,fullview stylist residential garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty fullview stylistultra-modern upscale glassoptionsgalleryconstructionresourcesfullview stylistcolorâ optionscolor optionscolorâ optionswhiteanodized clearanodized deep bronzeblackcolor-selectdigital colors may not be accurate contact your local midland dealer for exact color sampleswindow optionscolorâ optionsno options - please contact to learn moreglass optionsplainobscuresatinbronzelow egraydouble darkhardware optionscontact to see our hardware optionscolorâ optionsoverlay designscolorâ optionsno items foundno items foundthe dasma door & access systems manufacturers association thermal performance verificationprogram certifies and verifies the thermal performance ratings of sectional doors using third-partytesting and inspectioninsulation chartinsulationfoam/insulater-valueu-factorthicknessexterior steelinterior steelwarrantythermoguardpolyurethane1800142 inches27 gauge27 gaugelifetime thermosteelpolystyrene92502202 inches25 gauge25 gaugelifetimets-138polystyrene75002641 3/8 inches27 gauge27 gauge25 yearsseries 24t-bond7003762 inches24 gaugen/alifetimevalucraft plust-bond7003762 inches25 gaugen/a25 yearsfullview glass panel0852 inches5 yearscolorswhitealmondsandtonetera-bronzegreengraycoffeeblacklight oakdark oakweathered oakrosewoodcolor selectfullview stylistinsulationnot ratedu-factorexterior steel:interior steel:frame:6063-t aluminumthickness:2 inchesglass:1/2 inch insulated3/4 inch non-insulatedrails:insulatednon-insulatedwarranty:5 yearsr-value:plain steel:colorsburnished slatecolor-selectalmondanodized blackanodized clearanodized deep bronzeanodized whitebeigeblackcoffeewhitedark oakgraygreenlight oakrosewoodsandtonetera bronzeweathered oakresidential spec sheetsfullview stylistdownloadfacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
8,fullview residential garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty fullviewsleek lines of stylish glassoptionsgalleryconstructionresourcesfullviewcolorâ optionscolor optionscolorâ optionswhiteanodized clearanodized deep bronzeblackcolor-selectdigital colors may not be accurate contact your local midland dealer for exact color sampleswindow optionscolorâ optionsno options - please contact to learn moreglass optionsplainobscuresatinbronzelow egraydouble darkhardware optionscontact to see our hardware optionscolorâ optionsoverlay designscolorâ optionsno items foundno items foundthe dasma door & access systems manufacturers association thermal performance verificationprogram certifies and verifies the thermal performance ratings of sectional doors using third-partytesting and inspectioninsulation chartinsulationfoam/insulater-valueu-factorthicknessexterior steelinterior steelwarrantythermoguardpolyurethane1800142 inches27 gauge27 gaugelifetime thermosteelpolystyrene92502202 inches25 gauge25 gaugelifetimets-138polystyrene75002641 3/8 inches27 gauge27 gauge25 yearsseries 24t-bond7003762 inches24 gaugen/alifetimevalucraft plust-bond7003762 inches25 gaugen/a25 yearsfullview glass panel0852 inches5 yearscolorswhitealmondsandtonetera-bronzegreengraycoffeeblacklight oakdark oakweathered oakrosewoodcolor selectfullview glass panelinsulation085u-factorexterior steel:interior steel:frame:6063-t aluminumthickness:2 inchesglass:1/2 inch insulated1/4 inch non-insulated1/8 inch non-insulatedrails:insulatednon-insulatedwarranty:5 yearsr-value:plain steel:colorsburnished slatecolor-selectalmondanodized blackanodized clearanodized deep bronzeanodized whitebeigeblackcoffeewhitedark oakgraygreenlight oakrosewoodsandtonetera bronzeweathered oakresidential spec sheetsfullviewdownloadfacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
9,ranch panel residential garage door midland garage dooralert message for websiteplacefind a dealerpersoncontacthome 2aboutcareersour companymore pagesother pagesgarage doorscategoriescommercial garage doorscommercial grade doors for any business residential garage doorsa beautiful garage door for your home architects cornersee our drawings and specifications in pdf dwf or dwg formbecome a dealerwanting to become a dealer of our garage doorsâ links for doorsraised steel panelshort panel carriagelong panel carriagerecessed long panelview allcareerspagepagepagescontactcontact uscareersmore pagesother pagesstyle guideresidentialmore than a doordesign a doordesign and build your custom doorbecome a dealerinterested in becominga midland dealerchoose your styleclassic panelflush panelfullviewfullview stylistlong panel carriageraised steel panelranch panelrecessed long panelseries 26short panel carriagesmooth & v-groove overlaysteel overlayview allcommercialmore than a doorcommercial garage doorswe manufacturer doors with superior strenh and durabilitybecome a dealerinterested in becoming a midland dealerchoose your stylethermoguardenergysaverfullviewfullview stylistribbed steelswing-up center postview allaboutour companycareersbecome a dealerdesign a doorresourcesarchitects cornerdealer loginbrochures &â moregallerywarranty ranch panelsimple lines for a big statementoptionsgalleryconstructionresourcesranch panelcolorâ optionscolor optionscolorâ optionswhitealmondsandtonetera bronzegreencoffeegrayblackrosewoodlight oakdark oakweathered oakcolor-selectdigital colors may not be accurate contact your local midland dealer for exact color sampleswindow optionscolorâ optionsplainstocktonsommertonstockbridgewyndbridgeprairiefullertoncambridgeglass optionsplainobscuresatinbronzelow egraydouble darkhardware optionsstandard bracketstandard handlecolorâ optionsoverlay designscolorâ optionsno items foundno items foundthe dasma door & access systems manufacturers association thermal performance verificationprogram certifies and verifies the thermal performance ratings of sectional doors using third-partytesting and inspectioninsulation chartinsulationfoam/insulater-valueu-factorthicknessexterior steelinterior steelwarrantythermoguardpolyurethane1800142 inches27 gauge27 gaugelifetime thermosteelpolystyrene92502202 inches25 gauge25 gaugelifetimets-138polystyrene75002641 3/8 inches27 gauge27 gauge25 yearsseries 24t-bond7003762 inches24 gaugen/alifetimevalucraft plust-bond7003762 inches25 gaugen/a25 yearsfullview glass panel0852 inches5 yearscolorswhitealmondsandtonetera-bronzegreengraycoffeeblacklight oakdark oakweathered oakrosewoodcolor selectthermoguardpolyurethaneinsulation014u-factorexterior steel:27 gaugeinterior steel:27 gaugeframe:thickness:2 inchesglass:rails:warranty:lifetime r-value:180plain steel:colorsthermosteelpolystyreneinsulation0220u-factorexterior steel:25 gaugeinterior steel:25 gaugeframe:thickness:2 inchesglass:rails:warranty:lifetimer-value:925plain steel:colorsts-138polystyreneinsulation0264u-factorexterior steel:27 gaugeinterior steel:27 gaugeframe:thickness:1 3/8 inchesglass:rails:warranty:25 yearsr-value:750plain steel:colorsseries 24t-bondinsulation0376u-factorexterior steel:24 gaugeinterior steel:n/aframe:thickness:2 inchesglass:rails:warranty:lifetimer-value:70plain steel:u-factor untestedcolorsburnished slatecolor-selectalmondanodized blackanodized clearanodized deep bronzeanodized whitebeigeblackcoffeewhitedark oakgraygreenlight oakrosewoodsandtonetera bronzeweathered oakresidential spec sheetsranch paneldownloadfacebookï ­ïquickâ linksresidential doorscommercial doorsgalleryabout usaboutabout uscareersresourcesdesign a doorarchitects cornerresourceswarrantycontactfind a dealercontact usdealer loginbecome a dealerâ© midlandâ garage door â¢ powered by squarerankno items found
