,Data
0,home - precision equipment manufacturing skip to content home phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 precision equipment mfgbuilding reliable truss trailers for over 20 years see how our trailers are built precision equipments truss trailers gooseneck dependability on tight roads more gooseneck details standard reliably haul routine loads more standard details extendable dependability for oversized loads more extendable details industry leaders trust our trailers the trailers that we have purchased from precision equipment have been amazing and reliable trailers i appreciate everything that the team at precision equipment has done for me and i look forward to purchasing more trailers in the future -- gene p premier building componentslindon utwe take pride in every part of our trailers built by an experienced team in fargo ndyour truss trailer’s journey to roadworthiness starts in the reliable hands of our talented fargo north dakota manufacturing crew every day they hit the shop floor with the quality that you demand on their mindsexplore what our manufacturing team does >>designed by engineers with hands on experienceproductivity means time spent on the road making deliveries your fleet can’t get bogged down unlocking rollers expanding trailers or waiting on maintenance to be resolved take a look at how our trailer’s engineering team designs for your needsdiscover how our engineers make your job easier >> supported by a team of dedicated professionalsour office and sales teams are dedicated to providing you with world-class customer support any time that you need assistance or questions answered you can trust our office teambrowse our resources and support >>we are founded on a spirit of quality teamwork and innovationprecision equipment was founded nearly 20 years ago by bob nelson bob has always been an innovator who takes great pride in the team that he surrounds himself with the team at precision equipment is a group of hard-working and talented craftsmen and professionals that constantly work to create high-quality products learn more about our story >> request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
1,contact precision equipment manufacturing skip to content home - contact us phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 contact precision equipment manufacturingour locationaddress:4409 33rd st nfargo nd 58102hours:monday – friday 8:00am -5:00pmsalesphone number: 844 & servicephone number:800 emergency tech supportphone number:701 icon-facebook2 contact us indicates required fieldswhat can we help you withsalesemploymentparts & customer serviceothername first last company nameemail phonecompany address street address address line 2 city state / province / region zip / postal code afghanistanalbaniaalgeriaamerican samoaandorraangolaanguillaantarcticaantigua and barbudaargentinaarmeniaarubaaustraliaaustriaazerbaijanbahamasbahrainbangladeshbarbadosbelarusbelgiumbelizebeninbermudabhutanboliviabonaire sint eustatius and sababosnia and herzegovinabotswanabouvet islandbrazilbritish indian ocean territorybrunei darussalambulgariaburkina fasoburundicabo verdecambodiacamerooncanadacayman islandscentral african republicchadchilechinachristmas islandcocos islandscolombiacomoroscongocongo democratic republic of thecook islandscosta ricacroatiacubacuraçaocyprusczechiacôte divoiredenmarkdjiboutidominicadominican republicecuadoregyptel salvadorequatorial guineaeritreaestoniaeswatiniethiopiafalkland islandsfaroe islandsfijifinlandfrancefrench guianafrench polynesiafrench southern territoriesgabongambiageorgiagermanyghanagibraltargreecegreenlandgrenadaguadeloupeguamguatemalaguernseyguineaguinea-bissauguyanahaitiheard island and mcdonald islandsholy seehondurashong konghungaryicelandindiaindonesiairaniraqirelandisle of manisraelitalyjamaicajapanjerseyjordankazakhstankenyakiribatikorea democratic peoples republic ofkorea republic ofkuwaitkyrgyzstanlao peoples democratic republiclatvialebanonlesotholiberialibyaliechtensteinlithuanialuxembourgmacaomadagascarmalawimalaysiamaldivesmalimaltamarshall islandsmartiniquemauritaniamauritiusmayottemexicomicronesiamoldovamonacomongoliamontenegromontserratmoroccomozambiquemyanmarnamibianaurunepalnetherlandsnew caledonianew zealandnicaraguanigernigerianiuenorfolk islandnorth macedonianorthern mariana islandsnorwayomanpakistanpalaupalestine state ofpanamapapua new guineaparaguayperuphilippinespitcairnpolandportugalpuerto ricoqatarromaniarussian federationrwandaréunionsaint barthélemysaint helena ascension and tristan da cunhasaint kitts and nevissaint luciasaint martinsaint pierre and miquelonsaint vincent and the grenadinessamoasan marinosao tome and principesaudi arabiasenegalserbiaseychellessierra leonesingaporesint maartenslovakiasloveniasolomon islandssomaliasouth africasouth georgia and the south sandwich islandssouth sudanspainsri lankasudansurinamesvalbard and jan mayenswedenswitzerlandsyria arab republictaiwantajikistantanzania the united republic ofthailandtimor-lestetogotokelautongatrinidad and tobagotunisiaturkmenistanturks and caicos islandstuvalutürkiyeus minor outlying islandsugandaukraineunited arab emiratesunited kingdomunited statesuruguayuzbekistanvanuatuvenezuelaviet namvirgin islands britishvirgin islands uswallis and futunawestern saharayemenzambiazimbabweåland islands country how should we respondphoneemailtextmessagenamethis field is for validation purposes and should be left unchanged δ request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
2,careers - precision equipment manufacturing skip to content home - careers phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 employmentbecome a part of the precision equipment team we are always interested in hiring qualified candidates for precision equipment manufacturing and our partner companies sky logistics norcon royal logistics and magfan view current job openings request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
3,about us - precision equipment manufacturing skip to content home - about us phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 about ustrailers trucking & mechanics are built into our dna about 20 years ago precision equipment’s journey began with bob nelson’s passion for engines and team building he applied his unique skill-set to solving the problems that he faced as a truss-hauler and trucker himself since then precision equipment has been manufacturing unique solutions for industry-leading truss-haulers “…there was a quick learning curve that the rafters and wall panels were negatively impacted during the transport as a result custom built roller trailers with air ride suspension and specially designed braking systems to roll off the loads slowly and damage free at the jobsites were developed the end users of the product could not have been happier ” – bob nelsonour story precision equipment manufacturing started in 1999 when bob nelson purchased pemna a custom fire truck manufacturer pemna built fire trucks for rural fire departments by taking used truck chassis’ building new tanks and installing pumps with new technology that small departments could afford as the market and economy changed these community fire departments got involved with government grants and charitable gambling providing much greater means to purchase new trucks and equipmentit was time to retool so using the name pemna as a basis the name was changed to precision equipment manufacturing of north america inc pemna during this transition energy was diverted to custom fabricating of all sorts searching for a new product line snow pro a skid steer attachment for snow moving was developed in the meantime precision equipment also got involved with a rafter manufacturing company called united structural components with a large customer base and urgent demand for finished product over 200 miles away there was a quick learning curve that the rafters and wall panels were negatively impacted during the transport as a result custom built roller trailers with air ride suspension and specially designed braking systems to roll off the loads slowly and damage free at the jobsites were developed the end users of the product could not have been happier this concept took off rapidly taking precision equipment into a new product line and a market that spanned both nationally and internationallythe housing market had a huge appetite for roller trailers and precision equipment was able to deliver the premier trailer for the time trailers were specifically designed to accommodate the component manufacturers expectations and jobsite needs roller trailers ranged from the short 28’ gooseneck which could handle the tightest jobsite to the 53-80’ stretch trailer for much larger projects with precision’s reputation and manufacturing abilities known nationally we took great pride when we were commissioned by industry leaders in the wind energy business to build extendable trailers and steerable trailers extending up to 120 feet for wind bladesprecision equipment enjoyed success until the housing market dropped this provided an opportunity to exhibit corporate flexibility existing units were sold and a design was developed for agricultural trailers beginning with hopper bottom grain trailers and end dump sugar beet trailers with this new undertaking there was also the realization that a company owned paint facility that could create a high quality paint coating at a reasonable price was necessary to be competitive precision equipment purchased a paint facility with sand blasting capabilities and room for assembly precision finishes llc was formed in 2007 providing industrial painting for precision equipment and its external customerssince that time product lines have been expanded in the agricultural industry which now includes the grain hopper bottom ag end dump step deck tile trailer and the new rgn precision also entered the aggregate construction business as well with belly dump gravel trailers a pup belly dump and side dump construction trailers becoming a meritor oem supplier has provided for factory direct parts for trailers like axles valves braking systems and suspensions another advantage for customersrecently through our advancement in equipment technology and personnel and fueled by the desire to expand precision equipment started the fabricating; manufacturing and marketing of new design flameless heating units these units are a new generation of flameless called rotational energy through the development of this venture a new dimension of engineering and sales personnel along with a new type of manufacturing with assembly lines outsourcing and purchasing was added this new arena changed the total structure of precision equipment with different demands and technology this adventure has provided the opportunity to install an erp system with processes and procedures these systems require in addition a multi-use indirect flame heater that can also be a power source with a light plant was developed: a one unit construction site tri-use unit called the dragon wagonthrough all of this growth precision equipment has broken ground for a new facility that will double the building size and allow for multiple bridge cranes to enhance the safety and ease of manufacturing this also allows the consolidation of the painting facility and the manufacturing facility creating even more efficiencies of scale this is an exciting time for precision equipment who wishes to thank you for your business and customer loyaltybob nelsonpresident of precision equipment mfg llcexplore precision equipment work for us submit an application our manufacturing explore manufacturing our engineering explore engineering browse resources browse our resources we deliver for our industrywe are proud supporters of the northwestern lumber association and the sbca you can find us at their yearly trade shows request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
4,manufacturing your trailer - precision equipment manufacturing skip to content home - about us - manufacturing your trailer phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 manufacturingwe fabricate almost every component right here in fargo nd our manufacturing team has been here for a long time they understand the building process and can get trailers built efficiently and to a high standard they have been fabricating nearly every component of our trailers in fargo north dakota for the last 20 years this means that our team can almost always make your part right here from scratch with expertise and attention to detail whenever you need a part that means no messing with third-party vendors or trying to find an obscure part for your 2015 trailer most of our manufacturing crew has been around since the beginning they’ve seen first-hand what works and what doesn’t they know what goes into building a trailer that will consistently deliver trussesthe 6 part manufacturing process 1metal meet metal and let fabrication beginthe fabrication process starts under the watchful eye of squish he is responsible for leading the team that runs our massive plasma cutter cncs and water-cooled ban saws this is where metal meets metal and we begin fabricating your trailer’s components 2strong welds unite your parts for lifelike most of our team our welders have been with us since the beginning their welds mirror the strenh of these steel-spined american welders they consistently produce welds that forge a bond that can endure the stressors of our roadways 3a lesson for metal written in gritsteel-colored shot pellets make our massive shot blasting room feel like a grey sand beach standing tall among the grey and in full ppe is todd and his team they blast the contaminates from your trailer’s parts reminding the metal that grit is essential in a long and robust life 4primed to be prepared for a long lifebefore your trailer’s powder coat holds tight it needs a primer we use a high-quality ppg polyurethane primer to prime your trailer’s parts 5finished with custom colorpowdercoatwhether you choose the standard black or to reinforce your brand at every job site with custom colors your trailer will receive a durable and long-lasting finish the powder coat electrostatically bonds to the trailer creating a finish that will represent you well and keep the rust away 6all of our efforts are brought together in assemblyfinally we assemble the entire trailer to create the delivery tool you and our sales team discussed we pay close attention to the details to ensure that your trailer is built with the precision to keep your business strong are you ready to to put our manufacturing to work for you yes connect with sales >> request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
5,engineering your trailer - precision equipment manufacturing skip to content home - about us - engineering your trailer phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 engineeringweve spent over 41000 hours designing and building trailers our engineers and designers have been working on trailers and manufacturing processes for over 20 years that’s more than 41000 hours spent building testing revising and improving our truss trailers and trailer parts nearly all these parts are designed and fabricated in-house giving us total control over the manufacturing process our engineering expertise is reinforced by decades of mechanical and trucking knowledge this makes it easy for us to understand and solve the unique challenges you face when delivering the raw materials of north america’s infrastructure engineered for your needs patented strap locks designed for easier load securinhe patented strap locks are designed to ensure that operators can easily connect a strap without worrying about the strap unhooking when they move to the other side of the trailer beyond that our optional sliding strap locks adjust to allow your driver to position the straps where they are needed rollers are optimized for deliverythe 5” diameter rollers are the closest in the industry spaced at 2′ on center and optimized in several ways: 1 the 2′ on center spacing decreases each roller’s load-bearing responsibility 2 they are raised above the side rail to make forklift access easier and to help prevent loads from catching on 3 the dual rear rollers are reinforced to increase the load-bearing capacity of the trailer at its most critical point hydraulics setup for in-cab operations when your trailer is in position ready to roll off your trusses you can control the entire load control the hydraulics from the cab of your truck this helps your driver make deliveries quickly and efficientlywant a trailer customized for your needs talk to sales today request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
6,trailers - precision equipment manufacturing skip to content home - trailers phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 truss trailers precision equipment is the premier truss trailer manufacturer located in fargo nd we manufacture three different truss trailers: the gooseneck the standard and the extendable gooseneck the gooseneck is designed to be an efficient trailer to deliver loads that don’t require the mobilization of your largest truckslenhgvwlbsweightlbsbed heightwidth 3225500950040101 3625500984040101 more gooseneck info standard the standard trailer’s air ride suspension sliding axle and in-cab hydraulic operation systems make it an excellent option for delivering the essential resources your customers needlenhgvwlbsweightlbsbed heightwidth 40680001532554101 48680001752054101 53680001790054101 more standard info extendable the extendable is our stretch truss trailer it is made to haul large loads extending for delivery and collapsing for the trip homelenhgvwlbsweightlbsbed heightwidth 38-53 new680001714054101 42-60680001990054101 50-70680002064054101 53-80680002300054101 more extendable info looking for a custom trailer custom bed mounted trailer yes talk to sales about custom trailers request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
7,trailers - precision equipment manufacturing skip to content home - trailers phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 truss trailers precision equipment is the premier truss trailer manufacturer located in fargo nd we manufacture three different truss trailers: the gooseneck the standard and the extendable gooseneck the gooseneck is designed to be an efficient trailer to deliver loads that don’t require the mobilization of your largest truckslenhgvwlbsweightlbsbed heightwidth 3225500950040101 3625500984040101 more gooseneck info standard the standard trailer’s air ride suspension sliding axle and in-cab hydraulic operation systems make it an excellent option for delivering the essential resources your customers needlenhgvwlbsweightlbsbed heightwidth 40680001532554101 48680001752054101 53680001790054101 more standard info extendable the extendable is our stretch truss trailer it is made to haul large loads extending for delivery and collapsing for the trip homelenhgvwlbsweightlbsbed heightwidth 38-53 new680001714054101 42-60680001990054101 50-70680002064054101 53-80680002300054101 more extendable info looking for a custom trailer custom bed mounted trailer yes talk to sales about custom trailers request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
8,gooseneck - precision equipment manufacturing skip to content home - trailers - gooseneck phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 gooseneck the gooseneck is designed to be an efficient trailer to deliver loads that don’t require the mobilization of your largest trucks watch the gooseneck video lenhgvwlbsweightlbsbed heightwidth 3225500950040101 3625500984040101the goosenecks standard features unique roller system safeguards your trusses2’ gap between rollers decreases truss stress and flex5” rollers raised above side rail decreases offload catchingraised gap creates forklift accessible slotmesh between rollers decreases moisture buildup a small trailer for big jobs12″ x 19″ i-frame goosenecklow deck height for easier accessgooseneck rollers for long loadsdesigned for versatile trucks engineered to exacting standards in fargo ndsealed ball bearings on rollersreinforced dual rear rollersdurable powder coat finish built to maintain safe operationselectric over hydraulic disk brakespatented strap locks secure loads where needed40″ height with rear dovetailhighly visible led lightsstrobe lights brightly illuminate operations hydraulics for quick and easy deliverieshydraulic tilt deck system to limit load drop heightpush button hydraulic controls with a wireless hydraulic controllereasily accessible and self-contained hydraulic power unitadd options to your trailer split deck rollers 5th wheel couplerview more optionswe are a companythat you can trust we answer your questions quicklyour parts department customer service and sales team are great at what they do they have real hands on knowledge with our trailers and with trucking when you have any questions or concerns give us a callcomponents fabricated in fargo ndwe design fabricate and build most of our trailer components directly in-house this means that no matter the year or model of your trailer we will be able to easily get you the part you need engineers who design for your needsthe engineering team at precision equipment is dedicated to building trailers that suit your needs they are ready to create solutions for your unique situation backed by a rock solid warrantywe have your back if anything with your trailer goes wrong not only is our parts department easy to work with but our warranty covers you for 2 years more features and informationstandard features10000 lb alko axles12 x 19 w-beam frame and gooseneck16-ply dual wheels2 spring loading landing legs4 ratcheting strap locks5 rollers 2 on centerdovetail on rear of trailerelectric over hydraulic disk brakesled lighting systemload control brakes on rollersmesh between rollerspatented strap locksroller on top of gooseneckrollers raised above railsandblasted & primed w/ppg polyurethane paintsealed ball bearings on rollersself-contained hydraulic power unitstrobe lightingwireless hydraulic operationoptional featuressplit rollers12000 lb axle5th wheel coupler4x35 load strapscustom colors available your color ready to get your gooseneck truss trailer yes talk to sales request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
9,standard - precision equipment manufacturing skip to content home - trailers - standard phone: 1-844-391-7780 contact us careers home trailers about support about us founded on integrity and innovation manufacturing dependability built into every step engineering designed with expertise browse all trailers magfan heat website employment contact us: 1-844-391-7780 hometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact ushometrailersgooseneckstandardextendableresourcesabout usengineeringmanufacturingcareerscontact us quick connect: contact us: 1-844-391-7780 more: magfan heat website gooseneck standard extendable browse all trailers magfan heat website employment contact us: 1-844-391-7780 careers join our talented team contact us talk to our team parts & resources browse resources browse all trailers magfan heat website employment contact us: 1-844-391-7780 standard the standard trailer’s air ride suspension sliding axle and in-cab hydraulic operation systems make it an excellent option for delivering the essential resources your customers need watch the standard video lenhgvwlbsweightlbsbed heightwidth 40680001532554101 48680001752054101 53680001790054101the standards base features unique roller system safeguards your trusses2’ gap between rollers decreases truss stress and flex5” rollers raised above side rail decreases offload catchingraised roller gap creates forklift accessible slotmesh between rollers decreases moisture builduprear dovetail protects trusses during unloading and makes winch loading easier sliding suspension for maneuverabilitydecrease your turning radiusmake deliveries on tight job sites engineered to exacting standards in fargo ndsealed ball bearings on rollersreinforced dual rear rollersdurable powder coat finish designed with easy to control air systemsridewell sliding air ride suspensionair operated load control systemair operated roller pin lock system built to maintain safe operationspatented strap locks secure loads where neededairlift icc bumperhighly visible led lightsstrobe lights brightly illuminate operations hydraulics for quick and easy deliverieshydraulic tilt deck system to limit load drop heightpush button hydraulic controls with a wireless hydraulic controllereasily accessible and self-contained hydraulic power unitoptional features removable headache rack sliding strap locksview more optionswe are a companythat you can trust we answer your questions quicklyour parts department customer service and sales team are great at what they do they have real hands on knowledge with our trailers and with trucking when you have any questions or concerns give us a callcomponents fabricated in fargo ndwe design fabricate and build most of our trailer components directly in-house this means that no matter the year or model of your trailer we will be able to easily get you the part you need engineers who design for your needsthe engineering team at precision equipment is dedicated to building trailers that suit your needs they are ready to create solutions for your unique situation backed by a rock solid warrantywe have your back if anything with your trailer goes wrong not only is our parts department easy to work with but our warranty covers you for 2 years more features and informationstandard featurespatented strap locksairlift icc bumpermesh between rollersspring loaded composite fendersdual low pro tiresair operated roller control systemstrobe lightingdove tail on rear of trailerled lighting systemsandblasted & primed w/ppg polyurethane paintstrap wincheshydraulic king pin plate7-way receptacle on rear of trailerself-contained hydraulic power unitdual rear rollersair operated roller pin lock systemsliding air ride suspensionoptional features4x35 load strapspatented load liftshydraulic operated extend-a-railremovable headache racktool boxsliding winch systemsliding strap holdercustom colors available your color ready to talk to us about a standard truss trailer yes talk to sales request quote browse trailers contact us view resources hometruss trailers gooseneck standard extendable company about us manufacturing engineering careers mag fan heat website support contact us warranty resources precision equipment mfg4409 33rd st n fargo nd 58102phone: 1-844-391-7780email: after-hours emergency tech support: 1-701-371-6209 icon-facebook2 privacy policy cookie policy copyright ©2023 precision equipment mfg all rights reserved
