,Data
0,"Monuments, Memorials, & Signs - Fargo, ND | Dakota Monument Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us MAKING MEMORIESLAST FOREVER. Family Operated for 5 Generations - Since 1911 MONUMENTS, MEMORIALS & PROFESSIONAL SERVICES IN FARGO, ND Services Pre-Planning & Home Visits We are happy to schedule an appointment with you in the comfort of your own home. Learn More On-Site Engraving & Maintenance Professional cleaning services and onsite engraving can be done right in the cemetery. Learn More Artwork & Personalization With today’s technologies, the options are endless, we can create nearly any shape, text, or image you can image. Learn More Our Work All MemorialsVeteran MemorialsSignageYard & Garden MarkersPersonalized Gifts SEE FULL GALLERY Our Mission Dedicated to designing a memorial to celebrate a life through high-quality craftmanship Midwest Mentality We are honest, hardworking and respectful Teamwork We work together to serve you better Innovative We are always improving Strive For Greatness Refuse to be average Our Process 1. Meet & Plan Guide you through selections online or in our showroom that align with what you want and your budget. 2. Design & Create Finalize your artwork and make it come to life by shaping, engraving, and lettering your monument or memorial. 3. Install & Remember Delivery and installation on site with our professional installation team. GET STARTED ★★★★★Tyler, thank you for all your kind and patient assistance with selecting and wording our son's memorial bench. We are so looking forward to the many years of comfort this bench will provide for us while honoring our son's memory. Thanks again Dale & Bonnie Sayer ★★★★★Tyler, A great big Thompson thank you for the beautiful headstone set Sept 9th in memory of Nathan. We really feel that. It looks wonderful. A lasting tribute to the life Nathan lead. Again Thanks! Laurell E. Thompson ★★★★★Amy at Dakota Monument Company was so great to work with. She was very knowledgeable, helpful, and super patient through this difficult process. She went above and beyond to get exactly what our family wanted for our headstone. Sue Schuchard ★★★★★Amy at Dakota Monument is absolutely the best! Picking a headstone for a loved one is never easy, but she did amazing work for us and was so, so caring and patient with our ideas and changes. Kristy Folz ★★★★★I worked at DMC for 3 + years and can proudly say there is not a company around that truly cares more about the customer than they do. Countless times I have witnessed their caring and inspiring employees all the way up to ownership, go to extreme lengths to fulfill and exceed the customer’s request(s). They are flat out AMAZING at what they do throughout the entire process from the initial consultation to delivering the final product. Andrew Altringer SEE MORE Frequently Asked Questions How much will this cost? How long will it take to be installed? What’s included? How far away/Where do you install? Do you make these in house? Where do you get your granite from? How much will this cost? How much will this cost? Due to the multiple factors that go into the pricing of a memorial such as; shape, size, granite color, finish of the stone, and ad-ons, it is difficult to put an exact price. However, we do our best to offer something for any budget, no matter how big or small. If you have something in mind, please feel free to reach out and we can get you a price quote. How long will it take to be installed? How long will it take to be installed? With the supply chain issues that the world has been facing, it is difficult to get accurate timeframes. However, plan on ten weeks at the quickest, but know that it can take up to fourteen months for stones that come from overseas. What’s included? What’s included? When we give a price quote, we try to include as much as possible so there are no surprises. Our prices will include engraving on one side of the memorial, design work on one side, delivery, installation, and foundation (granite or concrete depending on memorial type). The only things that are not be included would be cemetery fee’s (if applicable), sales tax, or add on items (vases, laser etching, custom design work, etc.). How far away/Where do you install? How far away/Where do you install? With locations in Fargo and Mandan, we actively install across almost the entire state of North Dakota, the Northeast ¼ of South Dakota, and the western 1/3 of Minnesota. With our wide array of contacts in the industry, we can help find someone to install your memorial almost anywhere in North America. Do you make these in house? Do you make these in house? Typically, we will order the shape and finish of the stone. Any hand tooling, sandblasting, laser etching, or adding textures are done in house. We have a unique blend of modern technology and old-world craftsmanship. Many times, you can see a hammer and chisel still being used today. Where do you get your granite from? Where do you get your granite from? We use granite from all regions of the world. From as close as Milbank, South Dakota, to as far away as Norway or India. However, a majority of the granite we use comes from South Dakota or Minnesota. Contact Us Reach out to us today and our friendly team will help answer any questions you may have. Dakota Monument Company 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Hours Monday: 8:00am - 7:00pm Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (From Feb. to Mid-Nov.) Sunday: Open by appointment only Please enable JavaScript in your browser to complete this form.Name *Email *Phone *CemeteryMessage *Submit 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
1,"Services - Dakota Monument Company - Fargo, ND Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Services What We Do On-Site Engraving & Maintenance On-site Engraving: We can help with engraving an existing marker or monument in the cemetery that needs additional information, such as a name, verse or date of death. Cleaning/Restoration: We can restore your memorial to its original beauty memorial by having it professionally cleaned and or refinished by one of our specialists. Maintenance: Over time monuments and mausoleums may require some maintenance such as leveling of the ground, replacing the foundation, and resealing the base. Our team can assist in your maintenance needs so don't hesitate to give us a call. Contact Us Pre-Planning & Home Visits When we reach a certain age, our first thoughts are probably about arranging our financial affairs. But when you think about it, your monument or memorial will be an even more permanent legacy. Just like insurance policies, wills, special savings or retirement accounts, monuments and memorials should be part of the pre-planning process. More and more people are pre-planning these days, for several great reasons. If it is not convenient for you to come to our facility, let us come to you. We are happy to schedule an appointment with you in the comfort of your own home, contact us for an appointment today. Contact Us Artwork & Personalization All MemorialsVeteran MemorialsSignageYard & Garden MarkersPersonalized Gifts SEE FULL GALLERY ★★★★★Amy at Dakota Monument is absolutely the best! Picking a headstone for a loved one is never easy, but she did amazing work for us and was so, so caring and patient with our ideas and changes. KRISTY FOLZ We’re Available To Help CONTACT US 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
2,"Gallery & Projects - Memorials & Monuments - Dakota Monument Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Personal Monuments All UprightSlantFlat MarkerBenchesVeteran MarkersVeteran Memorials Cremation Memorial/ColumbariumColumbariumsMausoleumsSigns & Misc Our Process 1. Meet & Plan Guide you through selections online or in our showroom that align with what you want and your budget. 2. Design & Create Finalize your artwork and make it come to life by shaping, engraving, and lettering your monument or memorial. 3. Install & Remember Delivery and installation on site with our professional installation team. Services Pre-Planning & Home Visits We are happy to schedule an appointment with you in the comfort of your own home. Learn More On-Site Engraving & Maintenance Professional cleaning services and onsite engraving can be done right in the cemetery. Learn More Artwork & Personalization With today’s technologies, the options are endless, we can create nearly any shape, text, or image you can image. Learn More We’re Available To Help CONTACT US 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
3,"Contact Us - Dakota Monument Company - Fargo, ND Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Contact Us Get In Touch Please enable JavaScript in your browser to complete this form.Name *Email *Phone *CemeteryMessage *Submit Dakota Monument Company 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Hours Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am – 12:00 pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
4,"Testimonials - Dakota Monument Company Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us About Us Testimonials ★★★★★Angie Hauge Thank you so much Adam. I am in Hawley sitting with it now. I really appreciate the beautiful work and great communication. It's made this part of loss easier. ★★★★★ Jeremy did a great job. He is very personable & friendly. I'm sure he is an asset to your company. ★★★★★Karen Thank you Tyler & Nick for your patience as you helped design the perfect headstone for our beautiful Katie. ★★★★★Sue Schuchard Amy at Dakota Monument Company was so great to work with. She was very knowledgeable, helpful, and super patient through this difficult process. She went above and beyond to get exactly what our family wanted for our headstone. ★★★★★Kristy Folz Amy at Dakota Monument is absolutely the best! Picking a headstone for a loved one is never easy, but she did amazing work for us and was so, so caring and patient with our ideas and changes. ★★★★★Andrew Altringer I worked at DMC for 3 + years and can proudly say there is not a company around that truly cares more about the customer than they do. Countless times I have witnessed their caring and inspiring employees all the way up to ownership, go to extreme lengths to fulfill and exceed the customer’s request(s). They are flat out AMAZING at what they do throughout the entire process from the initial consultation to delivering the final product. ★★★★★Cheryl Baker It is a most difficult time when one must have a headstone made for their child's grave. Thank you to absolutely everyone at Dakota Monument for walking us through this every step of the way. The understanding and efficiency of all the staff was stellar. We highly recommend Dakota Monument. Thank you from Vonnie's Mom and Dad ★★★★★Jane Thomson I highly recommend Dakota Monument Company. They were wonderful to work with and did an excellent job on the stone we had ordered. I really loved the fact that they were able to design both sides of the monument which is great. I think a lot of people don't necessarily think of it and it really looks beautiful. Very pleased overall. ★★★★★Nikki Scrivenor The headstone for my parent's grave that Dakota Monument Company made turned out being a really nice piece. It was so beautiful and so right. The headstone they made helped my family and I to have such a positive experience during a difficult time. ★★★★★Kara Peterson The headstone that Dakota Monument Company made for us is great and exactly what we wanted. I am very glad we contacted them for the job. The man we placed our order with was knowledgeable and helpful. He also couldn't have been nicer. ★★★★★Bobby Turner Great work done by Dakota Monument. Our funeral director had prompted us to with these guys and were were entirely satisfied with everything from beginning to end. Many thanks for all your great service. ★★★★★Lora Evans I can not think of anything Dakota Monument Company can improve on. They did both my parents tombstones and I got actually what I wanted. I would highly recommend their services to anyone in the area needing them. ★★★★★Toby Armstrong The staff at Dakota Monument Company are very sensitive and knowledgeable which is greatly appreciated when it comes to selecting a stone. Tyler helped me through the process and I got exactly what I wanted. ★★★★★Alice Buchanan We've used Dakota Monument Company a few times now. The staff there are excellent and they were able to get the stone completed in a short amount of time and it turned out perfect. ★★★★★Rebecca Lourdes Our situation was a little weird, as we were picking out and buying our own headstones while we were still alive. The process was very upbeat though, not a real downer. We made a lot of jokes and Tyler, the gentleman that helped us, was really good about it. It was nice that they understood what we were doing and didn't treat us differently because it was a little out of what would be considered the ""norm"". See More On Google See More On Facebook We’re Available To Help CONTACT US 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
5,"Monuments & Memorials in Fargo, ND - Dakota Monument Company Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials What We Offer Personal Monuments Upright Slant Flat (Bevel) Benches Cremation Memorials Mausoleums View Gallery Veteran Memorials Veteran Memorials Veteran Monuments Other Products Pet Memorials Signage View Gallery Services Pre-Planning & Home Visits We are happy to schedule an appointment with you in the comfort of your own home. Learn More On-Site Engraving & Maintenance Professional cleaning services and onsite engraving can be done right in the cemetery. Learn More Artwork & Personalization With today’s technologies, the options are endless, we can create nearly any shape, text, or image you can image. Learn More We’re Available To Help CONTACT US 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
6,"Granite Colors & Options - Dakota Monument - Fargo, ND Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Granite Colors DOMESTIC GRANITES IMPORTED GRANITES 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
7,"Our History - Dakota Monument Company Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us About Us Our History A History As Solid As Stone Streetcars and horse-drawn wagons still ran down Broadway in Fargo, N.D. There were 225 students enrolled at North Dakota Agricultural College (now North Dakota State University) on the north end of town. And the population of all of Cass County was just over 40,000. It was 1911, and three men – O. C. Anderson, H. F. Nesne, who was Anderson’s uncle, and O. Skognes – incorporated Dakota Monument Company in the young state of North Dakota. They opened their doors at 101 Front Street (now Main Avenue) in Fargo, N.D. in February. At The Start Anderson got his start in the memorial business in 1906 as founder of Crookston Marble and Granite in Crookston, Minn. He sold the company in 1910 and moved to Fargo to begin another new memorial business in a larger city. In 1912, Anderson and Nesne purchased Skognes’s interest to make it an entirely family-owned memorial company. Anderson operated Dakota Monument Company until his death in 1938. At that time, his son, Frederick S. Anderson, took it over. Frederick Anderson moved the business to a new facility at 2414 South University Drive in Fargo in 1965. He continued to operate and grow the company until he passed away in May 1980. History Up Until Now David F. Anderson succeeded his father as the Dakota Monument Company owner. He remembers watching his father hand chisel letters and designs into stone in the small shop off the alley behind Dakota Monument for the company’s customers. Dave learned everything he could from his dad and the other craftsmen in the shop, as well as the business side of the company. In 1994, Dave oversaw the construction of a new facility at 1212 24th Ave. South in Fargo, where Dakota Monument is still located. The fifth generation of Andersons entered the business in 2013 when Dustin Anderson became our outside salesperson. Seth Anderson became our assistant production manager in 2015. The youngest son Scott joined the company in 2019 to be our Branch Manager at our Mandan location, Mandan Memorial. He then returned to Fargo at the end of 2021 to be a Memorial Consultant. Today Dakota Monument Company is the only monument company in North Dakota invited to be one of 50 members of the American Institute of Commemorative Art. The company also has been a part of the Monument Builders of North America since 1982. The family tradition at Dakota Monument continues with Dave, Dustin, Seth, and Scott.. Give us a call, and we’ll help you make your family’s traditions, moments and memories last forever. 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
8,"Dealer Login - Dakota Monument Company - Fargo, ND Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Dealer Login Username or Email Address Password Remember Me Log In Register | Lost your password? 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
9,"Dealer Login - Dakota Monument Company - Fargo, ND Skip to content 1212 24th Ave S. Fargo, ND 58103 701-237-4343 Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Monuments & Memorials Gallery Services Design Guide Granite Colors About Our History Meet Our Team Testimonials Contact Us Dealer Login Sorry, but you do not have permission to view this content. 1212 24th Avenue South Fargo, ND 58103 Phone: 701-237-4343 Fax: 701-232-7874 Monuments & Memorials Services Gallery Granite Colors Our History Contact Us Dealer Login Dealer Central HOURS: Monday: 8:00am - 7:00pm (closed 5/29) Tuesday: 8:00am - 5:00pm Wednesday: 8:00am - 5:00pm Thursday: 8:00am - 5:00pm Friday: 8:00am - 5:00pm Saturday: 9:00am - 12:00pm (Closed from Dec. thru Feb.) (closed 5/27) Sunday: Open by appointment only © 2023 Dakota Monument Company. All Rights Reserved. | Site By AdShark Marketing Home Monuments & Memorials Gallery Services Design Guide Granite Colors About Us Our History Meet Our Team Testimonials Contact Us"
