,Data
0,"Home - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Custom Vehicle Upfitting and Assembly Solutions We deliver custom vehicle upfits and high-quality assemblies built to your precise specifications. Every unit. Every time. Interstate Assembly Systems is the home of: Why We’re Different With Interstate Assembly Systems, you’ll work with one company, not a collection of suppliers. Company leaders across industries rely on Interstate Assembly Systems to get the job done. Experienced and efficient, our team provides customers with quality products and delivery schedules they can count on. From small equipment to complete vehicles, our assemblies and vehicle upfit projects will meet your short- and long-term business needs. Assembly SolutionsLearn MoreAssembly SolutionsFull, Sub & Final Stage Assembly Line Entry Sequencing In-Plant Production Support Engineering & Product Development FEA Design TestingLearn More Vehicle UpfittingLearn MoreVehicle UpfittingSpec Builds Custom Builds RefurbishmentLearn More Certified, Skilled, Committed From assembly to vehicle upfitting, our staff and facilities are certified to meet all customer, statutory and regulatory requirements. Our Quality Management System is certified to the ISO 9001:2015 Standard. We are also a SAM-registered entity (DUNS 928952332, CAGE 3FAJ1), allowing us to conduct business with government agencies. We continue to develop and improve our process while strictly conforming to customer specifications and all applicable laws and industry regulations. Extensive Options, Custom Builds Wallboard, material handling, mechanics, fuel and lube, and railroad, – you name the industry – we have your truck! Shop Our Catalog Explore Rewarding Careers With Interstate Assembly Systems. See Open Positions Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
1,"Our Catalog - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Our Catalog Find the Work Ready Truck you need. Choose A Category And See All Your Options Dump Trucks Concrete Form Wallboard / Material Handling Mechanics / Service Trucks Fuel and Lube Preventative Maintenance / Combination Trucks Traffic Control Piggy Back Hook Lift Liquid Waste / Septic Milk Trucks Municipal Railroad Roll Off Refuse / Packers / Recycling Logging / Tree Service Farm / Agriculture Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
2,"Parts & Service - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Parts & Service Our Network of Service Centers Keeps You Up & Running Interstate Assembly Systems is a division of Interstate Companies, Inc., and when you buy an upfitted truck package from us, you get more than a fantastic commercial vehicle. You get a relationship with our premier network of 34 Service Centers ready to serve you at locations stretching from the Great Lakes to the Rockies. Our heavy-truck parts inventory is supported by world-class manufacturers such as Daimler Trucks North America, which features Freightliner and Western Star products. *Not all locations carry all products. Exceptional Service For exceptional service and quality parts, contact one of our locations Our 5 Interstate Assembly Systems locations provide specialized parts and service for your spec and custom builds. View Locations Our 21 Interstate Power Systems locations in 11 states provide all-makes truck service in addition to service of heavy-duty engines, transmissions, and Transport Refrigeration products. View Locations Our 13 I-State Truck Centers locations offer expert-level, factory-trained technicians who provide quality service across six states – Iowa, Minnesota, Montana, North Dakota, South Dakota and Wisconsin. View Locations Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
3,"Locations - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Locations Home Locations Find Your Nearest Interstate Assembly Systems Find an Interstate Assembly Systems location near you with the people, products and expertise to get the job done. Select State Select City Surprise West Sacramento New Century West Fargo Marshfield Interstate Companies Diverse Businesses With One Mission Interstate Companies touch thousands of customers across diverse industries. Click the logos below to learn more about our divisions and products. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
4,"Careers - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Careers Home Careers A Great Place To Work! Interstate Assembly Systems has excellent opportunities for individuals looking for challenging careers with exciting growth potential and competitive benefits. We’re a growing vehicle upfitter and Tier 1 product assembler. Our areas of expertise include contracted assembly and related services including integration, logistics, procurement, and process control as well as all aspects of vehicle upfitting. Our assembly team members display strong skills in areas such as manufacturing, warehouse, shipping and receiving. Our vehicle upfitting team skills range from welding, painting and mechanical to parts specialists and service technicians. Competitive Benefits Broad range of health insurance options Flexible time off 401(k) retirement plan with up to 25 percent company match Other Perks Membership banking with Wells Fargo Verizon discount program Dell discount program New vehicle discount programs with General Motors, DaimlerChrysler and Ford Tool-purchase programs Open Positions at Interstate Assembly Systems Check out more career opportunities with Interstate Companies, Inc. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
5,"Contact Us - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Contact Us Home Contact Us We are ready to work for you! Not finding what you need? Questions about Interstate Assembly Systems products, services or capabilities? We’re here to help! Name (Required)Email (Required)PhoneCompany Message Our Locations Connect with your local Interstate Assembly Systems branch! Visit our branch location pages below for details on the products and services offered, directions and local hours. Arizona Surprise 11690 N. 132nd Ave Surprise, AZ 85379 View Location California West Sacramento 724 Harbor Blvd West West Sacramento, CA 95691 View Location Kansas Kansas City 295 New Century Parkway New Century, KS 66031 View Location North Dakota West Fargo 550 9th Ave NE West Fargo, ND 58078 View Location Wisconsin Marshfield 1505 South Central Avenue Marshfield, WI 54449 View Location Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
6,"Assembly Solutions - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Assembly Solutions Custom Assembly Solutions From concept to delivery, we manufacture the highest-quality finished products to meet your precise specifications. Our Total Quality Management System is certified to the ISO 9001:2015 Standard, and we’re a Tier 1 supplier to major Original Equipment Manufacturers (OEMs) in many industries, including transportation, construction, on-highway, agricultural, military, recreational and business sectors. The Benefits Add Up Optimize process to reduce costs Enhanced production scheduling/ sequencing Manage inventory, vendors and warranties In-plant product support Supply chain management Balance cycle / TAKT time Extensive Capabilities Full, Sub & Final Assembly Line Entry Sequencing In-Plant Production Support Product Development FEA Design Full, Sub & Final Assembly Our team of skilled assemblers can provide complete assemblies of all sizes and everything in between. We will adapt our quality process to your inspection requirements through PPAP and First articles inspection, documented through ISO. Your product will arrive on time and on budget. Agriculture equipment Parts kitting Prototype builds Military equipment Health and fitness equipment Custom manufacturing part carts Industrial equipment Public transit vehicles Engine assemblies Axel assemblies Production line racking Wheel and tire assemblies Line Entry Sequencing Our deep experience in manufacturing means we know how to use line entry sequencing to your advantage. We’ll work with your team to establish business-driven rules for batch size and sequence to optimize your production flow. Assembled parts for OEMs in exact order Experience in production sequencing, batching and priority Reliable delivery schedules Reduced inventory / warehousing costs Eliminate production delays Less supply chain variables / needless paperwork In-Plant Production Support We can provide technical assistance and resources to your production team directly in your plant or factory. Improve quality Reduce downtime Troubleshoot manufacturing issues Increase efficiency Optimize production processes Improve your bottom line 25 year’s experience with assemblies of all sizes Product Development Solutions We provide efficient and cost effective product development solutions through our production and engineering teams. Reduce costs Improve product quality Accelerate time-to-market Gain competitive advantage Latest technology / tools Scale to meet demand / updated product specs Innovative solutions based on experience FEA Design Testing We use Finite Element Analysis (FEA), a computer-based simulation technique, to analyze and test the structural integrity and performance of products and components. By identifying design flaws and weaknesses early in the product development process, our engineers can recommend the necessary design changes quickly and efficiently. Optimize product design Improve performance Improve product quality Reduce costs Test simulations for various conditions Cost effective vs. physical testing Supporting Critical Industries We provide assembly services to meet the needs of some of America’s most critical, hard-working industries. From OEMs to startups, our customers are engaged every day in building and delivering the products that keep our country running and on the move. Our business is focused on meeting the needs of companies throughout these industries and many others. Agriculture Automotive Construction Energy Manufacturing Military Marine Power Generation Transportation Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
7,"Vehicle Upfitting - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Vehicle Upfitting Vehicle Upfitting Expertise We’re experts at upfitting. From custom design and build to work ready spec trucks, we set the industry standard for reliability and service for the life cycle of the truck. Our engineering team is ready to work directly with you on concepts, designs and product development, ensuring that you can serve your customer proudly. Trucks For Every Job Dump Trucks Concrete Form Wallboard / Material Handling Mechanics / Service Trucks Fuel and Lube Preventative Maintenance / Combination Trucks Traffic Control Piggy Back Hook Lift Liquid Waste / Septic Milk Trucks Municipal Railroad Roll Off Refuse / Packers / Recycling Logging / Tree Service Farm / Agriculture See Our Catalog Vehicle Upfitting Capabilities Spec Builds Custom Builds Refurbishment Spec Builds Our vocational expertise is broad and deep. We partner with all major chassis manufacturers to build our world-class medium and heavy duty trucks. Experienced assemblers Top engineers State-of-the-art equipment Designed to exacting standards Maximum performance Safety top-of-mind Integration of customer feedback Run proven and reliability Superior duty cycle Custom Builds We design and build custom trucks to meet the special needs of industries – from railroad and material handling to logging and fuel and lube. We have the knowledge and commitment to engineer a truck that will meet the specific needs of your business and demands of your work environment. Experienced assemblers Top engineers State-of-the-art equipment Designed to exacting standards Maximum performance Safety top-of-mind Integration of customer feedback Run proven and reliability Superior duty cycle Refurbishment Wear-and-tear takes a toll on equipment. That’s a given. But repeated visits to the shop for truck repairs doesn’t have to be your reality. If the best action is to refurbish your truck, our technicians will inspect your components top to bottom, then tackle your rebuild. Oil sample analysis Engine steam clean / dye tests Cooling system pressure tests Coolant condition tests Charge air cooler pressure tests Chassis and safety inspections Chassis lube Steam clean of equipment / body for inspection Full run / tests of crane and other equipment Body / cab condition inspections Our Partners Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
8,"Our Catalog - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Our Catalog Find the Work Ready Truck you need. Choose A Category And See All Your Options Dump Trucks Concrete Form Wallboard / Material Handling Mechanics / Service Trucks Fuel and Lube Preventative Maintenance / Combination Trucks Traffic Control Piggy Back Hook Lift Liquid Waste / Septic Milk Trucks Municipal Railroad Roll Off Refuse / Packers / Recycling Logging / Tree Service Farm / Agriculture Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
9,"Careers - Interstate Assembly Systems Interstate Assembly Systems Assembly Solutions Vehicle Upfitting Our Catalog Parts & Service Locations Careers Contact Us Careers Home Careers A Great Place To Work! Interstate Assembly Systems has excellent opportunities for individuals looking for challenging careers with exciting growth potential and competitive benefits. We’re a growing vehicle upfitter and Tier 1 product assembler. Our areas of expertise include contracted assembly and related services including integration, logistics, procurement, and process control as well as all aspects of vehicle upfitting. Our assembly team members display strong skills in areas such as manufacturing, warehouse, shipping and receiving. Our vehicle upfitting team skills range from welding, painting and mechanical to parts specialists and service technicians. Competitive Benefits Broad range of health insurance options Flexible time off 401(k) retirement plan with up to 25 percent company match Other Perks Membership banking with Wells Fargo Verizon discount program Dell discount program New vehicle discount programs with General Motors, DaimlerChrysler and Ford Tool-purchase programs Open Positions at Interstate Assembly Systems Check out more career opportunities with Interstate Companies, Inc. Our LocationsSurprise, AZ West Sacramento, CA New Century, KS West Fargo, ND Marshfield, WI Social FacebookLinkedIn Media Credit Application About Us Privacy Policy Terms & Conditions Accessibility Statement © Copyright 2023 Interstate Companies"
