,Data
0,home trail king industries 800-843-3324 solutions agriculture materials hauling open deck commercial open deck construction specialized tagalong services parts refurb & service warranty & technical assistance paint process find a rep our company our why our history news & events brand assets official trail king merchandise government contracts careers workforce recruitment program employment opportunities apply now contact us customer survey get financing contact finance dealer portal introducing composite grain trailer haul more bushels than ever before learn more why trail king we invest in our employees find your career why trail king we offer equipment financing learn more why trail king we connect with our customers connect with us design your custom trailer today together we are building success locate a rep who we are trail king industries inc headquartered in mitchell sd is the leading north american manufacturer of a complete line of trailers we design engineer and manufacture trailers to serve a wide variety of applications for diverse markets including construction agriculture transportation waste and recycling and specialized hauling over the years we’ve built a reputation for unsurpassed quality reliability and performance learn more complete line of hauling solutions click each product line to view photos options specs and more view more agriculture see all materials hauling see all open deck commercial see all open deck construction see all specialized see all tagalong see all why trail king protect the things that matter most your equipment your brand your bottom line trail king uses only the highest quality products available to manufacture our line of trailers including our paint process every trailer includes zinc rich primer and an option for you to get custom colors check out our color chart to find your perfect match learn more about our paint process i’ve pulled a lot of trailers and my trail king holds up better than any of them no matter what i put on it - steven lough hands down the best trailers money can buy no other specialized trailer has the integrity a trail king does if your heavy specialized carrier shows up with anything other than a trail king they are simply ill prepared for the job - frontier specialized heavy transport trail king wrote the book on customer service my experience was the best with brian hofer he went well beyond customer service and provided an experience unmatched by most i will always recommend trail king and their director of customer service for future opportunities - samuel skierski only trailer i’ve ever owned that i haven’t been afraid to push to its limits quality built with minimal if any down time - ben bruinius love my stepdeck it’s light but built heavy duty - jamie donaldson trail king has a great product and my first pick for a heavy haul trailer - james west out of all the trailers i’ve pulled i find trail king is the most user friendly and in my opinion they build the best trailers in the industry - michael renner i’m proud to own this piece of equipment and can’t tell you how much difference it makes using equipment that is perfectly tailored for the job i do it makes everything a breeze thanks again this trailer is a masterpiece best decision i ever made was to buy a trail king - brad a hunt & sons trucking we dont just sell trailers we provide finance refurb parts finance we offer innovative payment programs designed with an understanding of the changing demands of your business 100% financing of equipment refurb enhance your trailer’s appearance extend its useful life and increase its future resale value parts our parts system includes access to over 10000 on-hand quantities and a variety of online tools to make sure that your trail king certified parts dealer can meet your needs promptly and efficiently get in touch about trail king leading north american manufacturer of trailers for the construction agriculture transportation waste & recycling and specialized hauling industries newsletter signup success youve been added to our email list go quick links solutions services find a rep our company careers contact us get financing dealer portal contact us 300 e norway ave mitchell sd 57301 800-843-3324 follow us © 2023 trail king industries all rights reserved privacy policy terms of use chat with us powered by livechat
1,solutions trail king industries solutions you have hauling challengestrail king has solutions our primary goal is your success and our trailers are customized for unique challenges for over 40 years trail king has been making “impossible” hauls possible together we can create a solution that is just right for your team show all tkcht grain hopper agriculture tkapb aluminum pneumatic bulk materials hauling tkbd bottom dump materials hauling tklbh heavy live bottom materials hauling tklb live bottom materials hauling tkssd steel side dump materials hauling hydraulic detachable gooseneck open deck commercial detachable double drop extendable open deck commercial tkmg-hg detachable gooseneck open deck commercial steel-aluminum step deck open deck commercial tkhdg hydraulic detachable gooseneck open deck construction tkhst hydraulic sliding tail open deck construction tkht hydraulic tail open deck construction paver special open deck construction tkrb rollback open deck construction tksa sliding axle open deck construction tkefx blade hauler specialized boosters specialized perimeter expanding frame specialized dual lane transport specialized schnable system specialized steerable dolly specialized jeeps specialized multi-axle specialized tklp tag tagalong tktlp tilt tagalong tktu tilt utility tagalong tku utility tagalong tkrb rollback tagalong chat with us powered by livechat
2,agriculture trail king industries agriculture unmatched in versatility and efficiency when time matters and productivity counts you need a dependable grain hauling solution trail king has built upon our outstanding reputation and superior quality design to deliver the perfect hauling solution for your operation tkcht grain hopper agriculture chat with us powered by livechat
3,materials hauling trail king industries materials hauling designed to perform engineered to last trail king provides a full line of trailers to help you get the job done our trailers are designed with rugged strenh and durability to stand up to even the toughest loading and hauling demands under the toughest hauling conditions tkapb aluminum pneumatic bulk materials hauling tkbd bottom dump materials hauling tklbh heavy live bottom materials hauling tklb live bottom materials hauling tkssd steel side dump materials hauling chat with us powered by livechat
4,open deck commercial trail king industries open deck commercial strong yet lightweight offering the ultimate in hauling versatility engineered for superior load-hauling strenh: our commercial products can accommodate your toughest payloads – short tall or any variety of cargo configurations hydraulic detachable gooseneck open deck commercial detachable double drop extendable open deck commercial tkmg-hg detachable gooseneck open deck commercial steel-aluminum step deck open deck commercial chat with us powered by livechat
5,open deck construction trail king industries open deck construction rugged dependable low-maintenance performance designed to make loading and unloading a simple one-person operation trail king’s open deck products have become the “go-to” choice for construction and towing professionals the dependable load-hauling strenh durability and versatility can stand up to any challenge – even tough to scale loads tkhdg hydraulic detachable gooseneck open deck construction tkhst hydraulic sliding tail open deck construction tkht hydraulic tail open deck construction paver special open deck construction tkrb rollback open deck construction tksa sliding axle open deck construction chat with us powered by livechat
6,specialized trail king industries specialized we turn impossible hauls into possible hauls leading the industry in innovation trail king manufactures a wide variety of custom hauling solutions for the specialized transport industry including multi-axle suspension beam and dual lane transport trailers steerable dollies and schnable necks wind turbine blade haulers and so much more we specialize in designing custom solutions for hauling your unique loads tkefx blade hauler specialized boosters specialized perimeter expanding frame specialized dual lane transport specialized schnable system specialized steerable dolly specialized jeeps specialized multi-axle specialized use trailkinrailers or tag us on instagram or facebook and you might see your specialized rig featured here chat with us powered by livechat
7,tagalong trail king industries tagalong small construction big capabilities our utility trailers are expertly manufactured to be small strong and stable proven to be low maintenance and long lasting these trailers offer versatility and maximum payload capacity tklp tag tagalong tktlp tilt tagalong tktu tilt utility tagalong tku utility tagalong tkrb rollback tagalong chat with us powered by livechat
8,services trail king industries services unwavering commitment to excellence protect your investment with our complete line of services comprehensive supportunmatched service from financing a trailer to a complete refurbishment at our factory service center trail king is there to keep your team hauling day in and day out our trusted network of dealers and certified experts are ready to assist you finance we offer innovative payment programs designed with an understanding of the changing demands of your business 100% financing of equipment refurb enhance your trailer’s appearance extend its useful life and increase its future resale value parts our parts system includes access to over 10000 on-hand quantities and a variety of online tools to make sure your trail king certified parts dealer can meet your needs chat with us powered by livechat
9,parts trail king industries parts when you need parts you need them fast contact you local trail king authorized dealer to get started contact us today we keep your team hauling trail king’s network of certified dealer fleet and service facilities are ready to assist you in finding and ordering trail king parts to keep you operating at top performance all year long for prompt access to thousands of on-hand parts please contact your local authorized trail king dealer location immediate parts availability we stock over 20000 trailer parts and offer same-day shipping in order to get your trailer back on the road as soon as possible dedicated customer service our knowledgeable and experienced team of professionals aim to meet your parts needs delivering fast turnaround and reliable technical support 24/7 online access our authorized dealers use an internet-based user-friendly tool for quick and convenient access to availability pricing ordering and bom lookup contact your dealer for more information with trail king dealer locations across north america there is a local authorized dealer waiting to assist you if you are looking for general parts support a product number or help in finding your authorized dealer please contact us at 800-843-3324 or authorized independent dealer services may vary by location contact us finance we offer innovative payment programs designed with an understanding of the changing demands of your business 100% financing of equipment refurb enhance your trailer’s appearance extend its useful life and increase its future resale value chat with us powered by livechat
