,Data
0,about nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewsaboutproductsflavorpreservativestexturejobscontactnewsmake a clean swapr clean label flavor texture & preservativesour visionour vision is to be a company rooted in the pursuit of solutions created by nature and nurtured in science our work is both seeking solutions created by nature and leveraging our curiosity and ingenuity to find ways to nurture these solutions with the simplicity and power of scienceour missionas a leading producer and marketer of clean label and nutritional ingredients we are uniquely positioned to improve global health and well-being through our products we are also creating a culture throughout our value chain focused on responsible consumption and productionour valuestransparencydriving transparency through our clean label products with our customers and employeessustainabilitycommitment to sustainability in our operations and productssimplicityfocus on simple ingredients process and communicationour strategycreated by nature nurtured in science and brought to life by expertise in r&d manufacturing and sourcing we create cost effective clean label ingredient solutions for our customers and partnersour productsnatural flavornatural preservativenatural texture click on the icon above to learn more about nuteks natural ingredient solutionswork is more fulfilling when it matters our employees improve global health by creating healthy natural and clean label ingredients click the links to discover opportunities to join us© nutek natural ingredientspolicies - privacy terms disclaimersbottom of page
1,products nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewsour productsnatural flavornatural preservativenatural texture click on the icon above to learn more about nuteks natural ingredient solutionsbottom of page
2,jobs nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewswork is more fulfilling when it matters our employees improve global health by creating healthy natural and clean label ingredients click the links to discover opportunities to join uswho we arewe are an entrepreneurial team of scientists technicians engineers and team champions making a difference in the world by improving global health and well being through our products we develop manufacture and sell clean label healthier food ingredients we are also culture creators and good sustainability stewards leading with our environmental social and governance esg mindset to focus on responsible consumption and production bottom of page
3,contact nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewscontact usfirst namelast nameemailcompanyphone numbercityregion/state/provincecountrywhat can we help you with: how did you hear about us: check all that pertainnutek websitetrade showweb searchmagazine/publicationsubmitthanks for submittingsubscribe to our mailing list • don’t miss outemail submitthanks for subscribingbottom of page
4,news nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewsall postssearchjun 2the us fda plans a consumer study on front-of-pack labellinginforming consumers on what exactly they are eating is the critical first step to improve nutritional education reduce heart disease andjun 1nutek featured in activate magazinenutek natural ingredients is a global supplier of cost effective clean label ingredient solutionsmay 18 2022changing salt for the better by going beyond itby going beyond standard formulations for gourmet salts nutek natural ingredients has created a new brand of salts that maintain highmay 17 2022global efforts for sodium reductionall around the world food is making people sick – and killing them that is a bold statement but it is also unfortunately truedec 22 2021choose potassium saltfinding the silver lining in a global crisis is difficult but the attention to better health has prompted consumers and entire nationsjul 14 2021make a clean swap - clean label ingredientsstudies about the covid-19 virus have shown that the most common underlying condition in the mortality rate of patients is cardiovascularjun 29 2021the many benefits of potassium saltthe health risks associated with common salt are becoming increasingly unavoidable and consumers are searching for healthierapr 27 2021make a clean swapthe case for change to reduce sodium in our diet is more urgent than ever with the impact of the covid-19 pandemic nutek naturalapr 15 2021effects of reduced-sodium added-potassium salt substitutehypertension is a leading risk factor for cardiovascular disease cvd and death worldwide afflicting low- and high-income countries alikejan 5 2021new salt for a new normalnutek natural ingredients has answered the public’s call for natural ingredients to provide clean label and healthy solutions duringjan 5 2021nutek natural ingredients pledges support for the fdas new guidance on potassium salt labelingnutek natural ingredients has pledged support for the fda’s new guidance nutek has been working for this change including theirdec 30 2019a new improvement to 600-million-year-old salta product that has been around for 600 million years is now in vogue attracting consumers and manufacturers alikebottom of page
5,home nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewswhat we docreated by nature nurtured in science and brought to life by expertise in r&d manufacturing and sourcing we create cost effective clean label ingredient solutions for our customers and partnerswhat we dowhy we do italigned with our core values of simplicity transparency and sustainability our mission is to create solutions that support the nutritional demands of our growing global communitywhy we do itclean labelthe clean label movement has created a revolutionary case for change in the food pet food and personal care industries consumers are demanding more transparency and natural ingredients in their products nutek natural ingredients is always working to make products clean and cleaner to address consumer needs while preserving product integrity and food safetyeuromonitor estimates that global clean label food sales in 2020 will be worth $180 billion us dollarsover 90% of consumers think clean label is positive over 80% of consumers find it important to recognize the ingredients in the food they buyover 50% of global new food and beverage launches now include clean label claimsclean labelour productsnatural salt solutionsnatural shelf life solutionsnatural flavor solutionsnatural texture solutionsclick on the icon above to learn more about nuteks natural ingredient solutionsour productsbottom of page
6,flavor nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewssaltkey product benefitsup to 50% sodium reduction with more potassium great taste simple replacement natural and clean label equivalent functionalityour clean label salt solutions deliver great tasting lower sodium mineral and sea salts for a healthier nutrition balance with the same functionality as regular salt product applications soups & sauces baked goods meats plant-based foods dairy snacks key product benefitsrich umami and kokumi taste builds and rounds savory flavor reduced sodium an alternative to msg i+g yeast extract and hvps natural and clean label fewer ingredients lowers cost of product formula soups & sauces noodles seasonings meats plant-based foods product applicationscreated through age-old fermentation and cooking techniques our clean label plant-based natural flavor nusavor elevates umami and kokumi taste sensationsflavorbottom of page
7,preservatives nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewspreservativekey product benefitsgreater efficacy than other solutions in the market plant based dairy and grain free option available replace chemically derived solution with clean label lower cost in use than other clean label alternatives equivalent functionalityour fermented preservative nuxtend controls mold with a clean label and offers the same functionality and taste as synthetic preservativesapplications: bakery dairy and alternate dairy pet food plant-based products products & applicationsbottom of page
8,texture nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewstexturekey product benefitsupcycled tamarind seed gum plant based clean label replace gums such as locust bean and xanthan lower cost in use than other clean label alternatives equivalent functionalityour plant based upcycled texture solution nuform delivers the same functionality as other hydrocolloids in the market with a clean label product applications ice cream & frozen dessert beverages fruit preps dressings sauces pharma & personal care bottom of page
9,policies - privacy terms disclaimer nutek natural top of pageaboutproductsflavorpreservativestexturejobscontactnewswebsite privacy policyin general nu-tek food science llc s & p ingredient development llc and their affiliate and subsidiary companies collectively “nutek” “we” or “us” value our customers and respect their privacy this privacy policy “privacy policy” governs our collection and use of data in connection with this website the “site” and the products and services we advertise or offer on the site the “services” by visiting this site or accessing any content or services offered on this site you are agreeing to be bound by this privacy policy as updated from time to time this privacy policy sets forth the nature purpose use and sharing of any personal information that identifies or can be used to identify you the visitors to our site and users of our services as well as non-personally identifiable information that we may collect whenever you interact with our site or services this privacy policy does not govern privacy practices associated with offline activities websites other than the site or practices of third parties that we do not own or control such as our partners third party service providers featured on the site or advertisers in order to access such third party’s products and services you may be required to provide personal information to such third parties or agree to allow nutek to share your personal information with such providers unless expressly provided to the contrary personal information that you provide while you are visiting a third party’s website will be subject to the privacy policy posted on that site and personal information that you provide while on the site will be subject to this privacy policy if you have objections to the privacy policy you should immediately discontinue use of the site and follow the procedure described in the section entitled “opting-out or updating your personal information and privacy preferences” children the site is intended for adult audiences only and we do not knowingly collect any personal information from anyone under 13 years of age if you are under age 13 please do not attempt to register for the site or provide any personal information about yourself to us if we learn that we have collected personal information from a child under age 13 we will delete that information as quickly as possible if you believe that we might have any personal information from a child under the age of 13 please contact us immediately at changes in privacy policy any personal information that we collect and maintain on the site will be subject to this privacy policy as amended from time to time nutek may change the privacy policy at its sole discretion however if at any time we make material changes to the privacy policy we will notify you of those changes if as the result of such changes you want to alter the ways in which nutek is allowed to use your personal information you can do so by following the procedure described in the section entitled “opting-out or updating your personal information and privacy preferences” collection of information we collect the personal information you give us when you register with our site or subscribe to certain services including your name and email address we automatically collect certain kinds of non-personal information from you when you use our site including browser type operating system cpu speed referring or exit webpages click patterns session id and your computer’s ip address we may on occasion supplement or correct the personal information you submit to us and your ip address with information in our other databases or information from third-party sources in order to reduce errors in our database authenticate our users prevent fraud and prevent abuse of our site as well as to provide more consistent relevant experiences to our users we may collect general information about use of the site such as what pages visitors access the number of visits average time spent on the site and other similar factors this information is generally collected in aggregate form without identifying any user individually although ip addresses and session id in relation to downloads may be tracked as part of our fraud prevention efforts we may receive information about your location as well as a unique identifier for your mobile device when you download or use our site or any services from a mobile device how your information is used except as provided herein nutek collects and uses your personal and non-personal information for internal purposes only we may use your information in the following ways: to conduct routine business operations such as identification authentication contact purposes and general research as part of our routine business operations we may transfer your personal information to certain third parties with whom we contract for the limited purpose of providing services such as web hosting and email maintenance these service providers are obligated to protect your information and they do not use your personal information for their own commercial purposes to transfer your personal information to third parties who distribute our products in other countries to help facilitate their services and when appropriate to allow them to reply to any comments or questions you submit to employ internal marketing techniques such as tracking customer preferences to provide a customized site experience and communicating with you about products services special offers and other services to enhance the products and services we offer to provide information about our products and services and related news in the event that you subscribe to our email list please note that any information you post using nutek’s communication services such as bulletin boards calendars polls forums and other message or communication facilities designed to enable you to communicate with others “communications venues” may be available to all persons accessing such communications venues the information you share may be read collected or used by others for any purpose including sending you unsolicited messages nutek is not responsible for any information you elect to submit in these communications venues or the use of such information if you do not wish for your personal information to be posted or distributed in this manner you should not participate in the communications venues ​ tracking use of cookies web beacons and similar devices in order to improve our services and the site and provide more convenient relevant experiences to our customers we and our agents may use “cookies” “web beacons” and similar devices to track your activities a cookie is a small amount of data that is transferred to your browser by a web server and can only be read by the server that gave it to you it functions as your identification card and may enable nutek to record your passwords and preferences it cannot be executed as code or deliver viruses a web beacon is a small transparent gif image that is embedded in an html page or email used to track when the page or email has been viewed most browsers are initially set to accept cookies and most services that include similar devices are typically initially activated to collect data you can set your browser to notify you when you receive a cookie giving you the chance to decide whether or not to accept it third party tracking we may hire outside companies who use tracking technologies to issue advertisements on our behalf across the internet these companies may collect information about your interaction with us in order to specifically tailor advertisements to your preferences if you would like to opt-out of third party tracking technologies associated with our site please contact us at note that if you opt-out of these third party tracking technologies you may still see our advertisements on other websites but they will not be the result of third party tracking technologies associated with our site ​ protecting your information we use a variety of security measures including encryption and authentication tools to help protect your information we do not retain your information for longer than is necessary for our business purposes when we no longer need your information we dispose of it safely ​ disclosure to third parties we will not share your personal information with third parties without your express consent except in the limited circumstances described below: we may share your personal information with our third party service providers for the limited purposes described in the section entitled “how your information is used” we will share your personal information when required by law regulation or litigation and as necessary for purposes of national security law enforcement or other issues of public importance if nutek sells assets or is acquired by or merged with another entity we may provide such entity customer information without obtaining your further consent we may provide notice of such asset sales acquisitions or mergers on this site we may provide your personal information to our affiliates or business partners from time to time in order to facilitate business relationships between you and such third parties or to otherwise allow such third parties to provide you with services or products these business partners generally consist of distribution partners and authorized agents for sales and technical support for the products we offer you are permitted at any time to request that we refrain from sharing your personal information with such third parties or that we disclose who we shared your personal information with in order to make such requests please follow the instructions set forth below with regard to requests made in connection with your personal information we will never sell your personal information to any third party your choices you can always choose not to provide information when you are prompted to do so note that if you do not provide us with certain mandatory information then you may be unable to access our services or take advantage of certain features on the site if at any time you are uncomfortable with our use of your personal information for internal marketing purposes you may opt-out by telephone mail or email as described in “opting-out or updating your personal information and privacy preferences” as discussed above if you opt-out then certain services may be unavailable to you you may similarly opt out of receiving communications from us although we may find it necessary to continue to communicate with you regarding your use of the site you may set your browser to refuse all or some browser cookies or to alert you when cookies are being sent if you disable or refuse cookies please note that some parts of this site may then be inaccessible or not function properly in case you are uncomfortable with our receipt of location information when you download or use our site or any services from a mobile device most mobile devices allow you to turn off location services governing law the terms of this privacy policy are governed by and in accordance with the laws of the state of minnesota you should not provide us with any personal information unless you consent to the application of united states law and where applicable minnesota law and to the use and disclosure of your information in accordance with the terms of this privacy policy opting-out or updating your personal information and privacy preferences you have the right to access correct and delete inaccuracies in your personal information and privacy preferences on the site at any time by signing into your account and editing your personal information in your account profile you may also do so by contacting us via telephone postal mail or email if at any time you wish to opt-out of our use of your information for internal marketing purposes of from our providing of your personal information to our affiliates or business partners for their marketing purposes you may do so by telephone postal mail or email at: nu-tek food science llc 600 highway 169 so suite 885 st louis park mn 55426 usa telephone number: 952 683-7600 ​ privacy complaints nutek takes its users’ privacy concerns seriously if you believe that nutek has not complied with this privacy policy with respect to your information you may write to nutek at the following address: nu-tek food science llc 600 highway 169 so suite 885 st louis park mn 55426 usa also please note that nutek is not responsible for the content or privacy practices of non- nutek websites to which this site or any other nutek website may link you should review the privacy policies of such sites before using the sites ​ your california privacy rights california civil code section 179883 permits customers of nutek who are california residents to request certain information regarding our disclosure of personal information to third parties for their direct marketing purposes to make such a request please write to us at the following address: nu-tek food science llc 600 highway 169 so suite 885 st louis park mn 55426 usa ​ terms of use your use of our services and the site and any disputes arising from such use is subject to this privacy policy as well as our terms of use please visit our terms of use at
