,Data
0,vanna adventure vans 0 skip to content home build a camper van build a camper van mobile medical unit recruitment classroom gallery rent about about contact events visit us brands we trust careers open menu close menu open menu close menu home build a camper van build a camper van mobile medical unit recruitment classroom gallery rent about about contact events visit us brands we trust careers home folder: build a camper van back build a camper van mobile medical unit recruitment classroom gallery rent folder: about back about contact events visit us brands we trust careers crafted to wander book initial consult & estimate we custom build your dream camper van vans are available now you dream it we build it you can order your ford or sprinter through us or bring your own equipped with the most advanced off-grid technology on the market true four-season full off-grid functionality request your initial consultation today to get a custom design and quote learn more mmu mobile medical unit our goal was to build the nicest and most reliable mobile medical unit van in the world so that’s what we did no cheap components here no off-brands or knock-offs these units are rapidly rising in popularity because they are easy to drive and park they are battery powered and do not need propane or a generator or power plug-ins and features a sleek and modern interior vanna mmu’s are helping to bring healthcare anywhere click here to learn more mkc mobile recruitment classroom the mkc is a powerful marketing and recruitment tool for any organization’s recruitment training or mobile office needs customizable camper van packages for 2023 ford transits and mercedes sprinters learn more join our mailing list quarterly news and updates on: events announcements new rental van releases promotions or flash sales join e-mail list press follow our journey on instagram subscribe to our newsletter get quarterly updates from vanna unsubscribe anytime first name last name email address join e-mail list thank you for showing interest in vanna adventure vans we appreciate it contact usinterested in renting a van getting started on a custom build or general questions the quickest way to start is to send us a direct e-mail here by using this contact form you can rest assured that your phone number and email address will not be added to any mailing lists rather the information you provide will only be used by one of our team members to respond directly to your inquiry name first name last name email subject message thank you site navigation aboutaboutcontactevents build a vancustom build a camper vanrequest initial consultationvanna’s youtube channel rent a vanonline booking portal vanna adventure vans311 21st st nw west fargo nd 58708 701 989-7122
1,vanna adventure vans 0 crafted to wander book initial consult & estimate we custom build your dream camper van vans are available now you dream it we build it you can order your ford or sprinter through us or bring your own equipped with the most advanced off-grid technology on the market true four-season full off-grid functionality request your initial consultation today to get a custom design and quote learn more mmu mobile medical unit our goal was to build the nicest and most reliable mobile medical unit van in the world so that’s what we did no cheap components here no off-brands or knock-offs these units are rapidly rising in popularity because they are easy to drive and park they are battery powered and do not need propane or a generator or power plug-ins and features a sleek and modern interior vanna mmu’s are helping to bring healthcare anywhere click here to learn more mkc mobile recruitment classroom the mkc is a powerful marketing and recruitment tool for any organization’s recruitment training or mobile office needs customizable camper van packages for 2023 ford transits and mercedes sprinters learn more join our mailing list quarterly news and updates on: events announcements new rental van releases promotions or flash sales join e-mail list press follow our journey on instagram subscribe to our newsletter get quarterly updates from vanna unsubscribe anytime first name last name email address join e-mail list thank you for showing interest in vanna adventure vans we appreciate it contact usinterested in renting a van getting started on a custom build or general questions the quickest way to start is to send us a direct e-mail here by using this contact form you can rest assured that your phone number and email address will not be added to any mailing lists rather the information you provide will only be used by one of our team members to respond directly to your inquiry name first name last name email subject message thank you
2,build a camper van — vanna adventure vans 0 custom built camper vans request initial consultation & estimate today you dream it we build it vanna is redefining the next generation of camper vans and off-grid vehicles by incorporating the world’s most advanced off-grid technology with the most reliable vans completely custom interior custom exterior upgrades for any application or industry multiple layouts any design catered to your lifestyle vehicle purpose and budget what makes vanna uniquecustom and client-designedfully off-grid functional truly four-season operationalsolid wood materialshighest quality components our design processfree initial consultationchoose your model and chassis mercedes or ford availableselect your interior finishadd optional exterior upgradesenjoy the open road camper van models shortythe shortest vans we build on are the: mercedes sprinter 144” high roof cargo van’s and ford transit 148” high roof cargo vans we refer to the shortest vans we build on as shorty’s s sk1 s shorty - mercedes 144 or ford 148 kitchenette queen bed no interior shower k1 no interior shower sk1 features a simple and functional layout with no interior shower there is extra room to move around or for storage drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mid-sizethe mid-size vans are built on: mercedes sprinter 170” high roof cargo 228 ft longford transit 148” ext high roof cargo 22 ft longwe refer to the mid-size vans we build on as mid-size m mk1 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k1 basecamp - rear exterior shower only the k1 series features a rear exterior shower only leaving more room inside the van for storage or moving around drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk2 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k2 full interior shower k2 features a full interior shower and laveo dry flush toilet drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk2+ m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k2 full interior shower + exterior upgrade package k2 features a full interior shower and laveo dry flush toilet drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk4 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k4 interior cabinet shower + exterior upgrade package the k4 series features a seating for four people drive / sleep: 2-4 / 2-4 customize floor walls and ceiling finish as well as cabinetry finish colors extendedthe extended van chassis we build on is the mercedes sprinter 170” ext high roof cargo 242 ft long we refer to the largest van we build on as extended e and if it has the exterior upgrade package we refer to it as the “+” version of the model ek1 e extended - mercedes 170 ext kitchenette queen beddual maxxfan roof fans k1 basecamp - rear exterior shower only the k1 series features a rear exterior shower only leaving more room inside the van for storage or moving around drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors ek5 e extended - mercedes 170 ext built on the biggest van out there the mercedes sprinter 170” ext available in single real wheel as well as dual rear wheel k5 five person family van features+pop top bed & ladder+3 person second row bench+kitchenette+interior shower +upper bed lift+lower bed dinette to bed drive / sleep: 5 / 5 customize floor walls and ceiling finish as well as cabinetry finish colors eko mobile office e extended - mercedes 170 ext built on the biggest van out there the mercedes sprinter 170” ext available in single real wheel as well as dual rear wheel ko mobile officer & sleeper features+two workspaces each with dual monitors+queen bed lift +lower level queen bed+starlink rv-in motion+vpn secure wifi hot spot+weboost cell signal booster drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors the processinitial consultation & custom estimate - every van is custom based on your wish list for features layout aesthetic design based on your lifestyle once you contact us we will set up an initial zoom call or in person meeting at vanna this allows us to gather the information we need to get started on providing a ballpark estimate for your van conversion this is a 30-90 minute consultation if you want to move forward with getting a detailed estimate and to scale 3d rendering we charge $250 as pricing out a custom camper van is no small feat and requires work and time to capture all the details we offer full customization to the interior and exterior of the van van design revisions - our next zoom call or meeting will be 1-2 hours to go through your build pricing components layout water electric and any specific features for your lifestyle here we provide you with the price of your van conversion design takes 4-12 weeks through a series of conversations and revisions as we dial in your design exactly how you want itfinal design meeting - before the start of your build we will meet with you to have the final design meeting in this meeting we will decide the colors and finishes in your van finalize the layout and cabinetry and add or remove components that you’ve dreamed up since our last chat after this meeting we will be able to provide you with a floor plan layout of your build we will then finalize the estimate and invoice for parts and materials requiring 100% of the total remaining project cost to begin ordering key components and materialsdeposit - we require a $2000 deposit to hold your spot in the line of van conversions and in our schedule this deposit will be applied to the balance of your buildprep & ordering - we work around high lead times due to supply chain shock and covid delays once we have a final design the project transitions into the preparation and ordering stage in which we produce the vehicles user manual production book and order high lead time items van drop off - van’s are built in batches and typical build time is 2-4 months we maintain open communication throughout your build with updates and photos as we get closer to completion of your project we will work with you to schedule your van pickup pickup your van - your van is done today’s the day upon pickup we will have a thorough walk through and orientation of your van lasting around 2 hours here we can show you all the components and functions of your van our goal is to send you off prepared and educated along with a custom user manual for your custom camper van additions or maintenance - we are here along the way sometimes people may want to add features or components to their van in the occasion something breaks or goes wrong we provide a two year warranty on all of our craftsmanship and installation and components are backed by manufacturer warranty book an initial consult instantly here or send in a request below request a free consultation and estimate for a custom camper vanrequest a consultation by sending us a direct e-mail by filling out the info below and we will follow up to set up with a free 15 - 45 minute consultation just for you name first name last name email phone how did you hear about us facebook google intsagram youtube pinterest tiktok in person event word of mouth tell us a little about what you are looking for type of van conversion camper van mkc mobile career classroom mks mobile production studio mkt traveller mko mobile office do you already have a van if you have a van year/make/model/lenh desired seating capacity 2 3 4 5 8 desired sleeping capacity 2 3 4 5 0 n/a what is your timeline when are you hoping to have the van done by what is your address city state thank you
3,build a camper van — vanna adventure vans 0 custom built camper vans request initial consultation & estimate today you dream it we build it vanna is redefining the next generation of camper vans and off-grid vehicles by incorporating the world’s most advanced off-grid technology with the most reliable vans completely custom interior custom exterior upgrades for any application or industry multiple layouts any design catered to your lifestyle vehicle purpose and budget what makes vanna uniquecustom and client-designedfully off-grid functional truly four-season operationalsolid wood materialshighest quality components our design processfree initial consultationchoose your model and chassis mercedes or ford availableselect your interior finishadd optional exterior upgradesenjoy the open road camper van models shortythe shortest vans we build on are the: mercedes sprinter 144” high roof cargo van’s and ford transit 148” high roof cargo vans we refer to the shortest vans we build on as shorty’s s sk1 s shorty - mercedes 144 or ford 148 kitchenette queen bed no interior shower k1 no interior shower sk1 features a simple and functional layout with no interior shower there is extra room to move around or for storage drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mid-sizethe mid-size vans are built on: mercedes sprinter 170” high roof cargo 228 ft longford transit 148” ext high roof cargo 22 ft longwe refer to the mid-size vans we build on as mid-size m mk1 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k1 basecamp - rear exterior shower only the k1 series features a rear exterior shower only leaving more room inside the van for storage or moving around drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk2 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k2 full interior shower k2 features a full interior shower and laveo dry flush toilet drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk2+ m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k2 full interior shower + exterior upgrade package k2 features a full interior shower and laveo dry flush toilet drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors mk4 m mid-size - mercedes 170 or ford 148 ext kitchenette queen beddual maxxfan roof fans k4 interior cabinet shower + exterior upgrade package the k4 series features a seating for four people drive / sleep: 2-4 / 2-4 customize floor walls and ceiling finish as well as cabinetry finish colors extendedthe extended van chassis we build on is the mercedes sprinter 170” ext high roof cargo 242 ft long we refer to the largest van we build on as extended e and if it has the exterior upgrade package we refer to it as the “+” version of the model ek1 e extended - mercedes 170 ext kitchenette queen beddual maxxfan roof fans k1 basecamp - rear exterior shower only the k1 series features a rear exterior shower only leaving more room inside the van for storage or moving around drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors ek5 e extended - mercedes 170 ext built on the biggest van out there the mercedes sprinter 170” ext available in single real wheel as well as dual rear wheel k5 five person family van features+pop top bed & ladder+3 person second row bench+kitchenette+interior shower +upper bed lift+lower bed dinette to bed drive / sleep: 5 / 5 customize floor walls and ceiling finish as well as cabinetry finish colors eko mobile office e extended - mercedes 170 ext built on the biggest van out there the mercedes sprinter 170” ext available in single real wheel as well as dual rear wheel ko mobile officer & sleeper features+two workspaces each with dual monitors+queen bed lift +lower level queen bed+starlink rv-in motion+vpn secure wifi hot spot+weboost cell signal booster drive / sleep: 2 / 2 customize floor walls and ceiling finish as well as cabinetry finish colors the processinitial consultation & custom estimate - every van is custom based on your wish list for features layout aesthetic design based on your lifestyle once you contact us we will set up an initial zoom call or in person meeting at vanna this allows us to gather the information we need to get started on providing a ballpark estimate for your van conversion this is a 30-90 minute consultation if you want to move forward with getting a detailed estimate and to scale 3d rendering we charge $250 as pricing out a custom camper van is no small feat and requires work and time to capture all the details we offer full customization to the interior and exterior of the van van design revisions - our next zoom call or meeting will be 1-2 hours to go through your build pricing components layout water electric and any specific features for your lifestyle here we provide you with the price of your van conversion design takes 4-12 weeks through a series of conversations and revisions as we dial in your design exactly how you want itfinal design meeting - before the start of your build we will meet with you to have the final design meeting in this meeting we will decide the colors and finishes in your van finalize the layout and cabinetry and add or remove components that you’ve dreamed up since our last chat after this meeting we will be able to provide you with a floor plan layout of your build we will then finalize the estimate and invoice for parts and materials requiring 100% of the total remaining project cost to begin ordering key components and materialsdeposit - we require a $2000 deposit to hold your spot in the line of van conversions and in our schedule this deposit will be applied to the balance of your buildprep & ordering - we work around high lead times due to supply chain shock and covid delays once we have a final design the project transitions into the preparation and ordering stage in which we produce the vehicles user manual production book and order high lead time items van drop off - van’s are built in batches and typical build time is 2-4 months we maintain open communication throughout your build with updates and photos as we get closer to completion of your project we will work with you to schedule your van pickup pickup your van - your van is done today’s the day upon pickup we will have a thorough walk through and orientation of your van lasting around 2 hours here we can show you all the components and functions of your van our goal is to send you off prepared and educated along with a custom user manual for your custom camper van additions or maintenance - we are here along the way sometimes people may want to add features or components to their van in the occasion something breaks or goes wrong we provide a two year warranty on all of our craftsmanship and installation and components are backed by manufacturer warranty book an initial consult instantly here or send in a request below request a free consultation and estimate for a custom camper vanrequest a consultation by sending us a direct e-mail by filling out the info below and we will follow up to set up with a free 15 - 45 minute consultation just for you name first name last name email phone how did you hear about us facebook google intsagram youtube pinterest tiktok in person event word of mouth tell us a little about what you are looking for type of van conversion camper van mkc mobile career classroom mks mobile production studio mkt traveller mko mobile office do you already have a van if you have a van year/make/model/lenh desired seating capacity 2 3 4 5 8 desired sleeping capacity 2 3 4 5 0 n/a what is your timeline when are you hoping to have the van done by what is your address city state thank you
4,gallery — vanna adventure vans 0 custom build your dream van video tourstake a close up look inside some of our recent custom built camper vans for clients model: custom mercedes mk4model: custom mercedes mk1 model: custom mercedes mk1model: custom ford mk2 gallery mk4+ mercedes 170” 2020drives / sleeps: 4 / 4interior finish: white ship lap & maple ceiling slatsclick photo for all images ek4 mercedes 170” ext 2020drives / sleeps: 4 / 4interior finish: white ship lap & maple ceiling slatsclick photo for all images mk2 ford 148” ext 2021drives / sleeps: 2 / 2interior finish: white walls & maple ceiling slats click photo for all images mk2 ford 148” ext 2022drives / sleeps: 2 / 2interior finish: pine tongue & groove click photo for all images sk1 ford 148” 2022drives / sleeps: 2 / 2 mid-roof van high-roof availableinterior finish: cedar tongue & groove click photo for all images mk4 mercedes 170” 2021drives / sleeps: 2 / 2 mid-roof van high-roof availableinterior finish: cedar tongue & groove click photo for all images follow our journey on instagram
5,vanna mmu - mobile medical unit — vanna adventure vans 0 vanna mmu mobile medical unitsbringing healthcare anywhere schedule free initial consultation request estimate or consultation today a mobile doctors office on wheels bring medical professionals anywhere for in-person visits in metro or rural areas in an easy to drive easy to park mmu you can provide state of the art medical care in a modern mobile doctors office virtually anywherecheckups and doctor visitsphysicalslabsboostersmobile x-raybehavioral health services public healthmobile crisis response and disaster relief view brochure off-gridfour-season vanna uses the most advanced four-season thermal management with the german-made eberspaecher espar airtronic heater which draws power from the vehicle’s fuel supply rated for use in -20 degrees fahrenheit allowing for year long use when coupled with our nomadic rooftop a/c for hot summer days vanna mmu’s are insulated two to three times more than the standard rv allowing for more efficient climate controleberspaecher airtronic air heater maxxfan roof fan - 10 speeds in & out rooftop nomadic a/c - powered by smart lithium batteries four season 3m thinsulate insulation + havelock wool insulated window covers view brochure request a vanna mmu estimate or leaseevery mobile medical unit’s purpose is unique to start a discussion please submit the following form we are excited to meet you wherever you are in your process towards mobile medical needs and to hear about your potential uses features options and timeline request a free 15-45 minute initial consultation below name first name last name email phone country clinic / company / organization location - country & state / province address 1 address 2 city state/province zip/postal code country feel free to mention any other relevant notes or information thank you
6,the vanna mkc mobile recruitment classroom — vanna adventure vans 0 mkc base features m 22’ midsize mobile recruitment classroom ■ built on your choice of mercedes sprinter 170” or ford transit 148” ext ■ off-grid power system■ four-season insulation & airtronic heater■ van compass suspension upgrade ■ cell signal booster with option of starlink rv in-motion dish and road warrior wifi hot spot book initial consult and request estimate mkc full specs interior systems off-grid power system600 ah smart lithiumvictron multiplus invertervictron orion t-smart solar chargersecond alternator for rapid charging labeled fusebox + breakerbox6 standard outlets w/ usb + usb-c + 1 exterior outletespar airtronic air heaterno water system living led puck lights accent lights & reading lightsoverhead shelfadjustable lagun tablesfront swivel seats rear dinette 5” firm memory foam cushionscollapsible pedestal table finishes wall finish: wood tongue & groove optional: marine fabric wallsceiling option alternative: solid wood maple slats floor: hd vinyl flooring choose from color options chassis vehicle m midsizebuilt on your choice of mercedes sprinter 170” & ford transit 148” ext high roof cargo vansbase model: rwd rear wheel drivechassis upgrades available on ford and mercedes: +awd all wheel drive+360 camera w/ 10 screen+leather seats+tow hitch package exterior features all-terrain tire upgradevan compass suspension upgradestoked nerf bars running boards line-x on hood and lower trim for bug and rock protection as well as rust prevention for trim roof units 2 maxxfan roof fans280 watt solarrooftop air conditionercell signal booster optional upgades: +roof rack +awning +starlink rv in-motion+wifi hot spot book your free initial consultation for an estimate today request initial consultation and estimate customize your package interior finishes wall finishes cedar shiplap white vinyl gray fabric painted white shiplap ceiling finishes cedar tongue & groove painted white maple slats gray fabric natural maple slats floor options bark dust quail eggs singing birds whisper exterior add-ons & upgrades braunability uvl wheelchair liftthe braunability uvl under vehicle wheelchair lift stows underneath the vehicle so that you don’t lose all of your space inside the vehicle provide wheelchair access anywhere you go operated by a simple push button controller any medical staff can easily lift a patient into the van the uvl is available only on mercedes sprinter chassis not ford transit awning upgrade add an exterior awning providing shade and cover wherever you go your option of a manual awning or a power awning operated by a push button to extend and retract connectivity upgrades king we-boost cell signal boosterstarlink rv in motionultimate road warrior vr2 wifi hot spot roof rack mercedes: owl vans — low profile — 144” 170” 170” extford: flatline van co — low profile — 148” 148” extaccessories: 40” led light bar w/ front beams + side beams switch on inside dash side ladder front bumper mercedes ca tuned front bumper w/ d-ringsfront winchfront baja designs lp6 fog lights clearaluminess baja front bumper ford ca tuned front bumper w/ d-ringsfront winchfront baja designs lp6 fog lights clearfront simple bumper book your free initial consultation for an estimate today request initial consultation and estimate
7,all rentals west fargo nd camper van rentalssearchintroducing our brand new rental van a mercedes ek5 a 5 person camper van built for adventure book instantly online nowvan diesel ek5includes everything you need unlimited mileagego anywhere near or far you just pay gas no hidden fees so that you can enjoy your vacation or getaway pick-up & drop-off in west fargo nd vanna adventure vans check in is around 45 minutes and includes signing the waiver getting copies of your id giving you your printed insurance and booking a van tutorial and orientation and you are off on your adventure bedding & pillowsfour pillows sheets and quilt all provided clean for you just like a mobile hotel cooking essentialspots pans kettle spatula and more eating utensilsplates bowls cups and silverware all provided towels for showerstowels provided with your rental enjoy a hot shower in our custom tiled shower toilet essentials all vans equipped with laveo dry flush toilet with toilet paper provided cleaning suppliesdish soap small broom and dustpan as well as paper towelsits time for an escape now you can experience van lifegetaway from the noise and the ordinary adventure anywhere near or far in a tiny home on wheels professionally converted and built by vanna adventure vans in west fargo nd featuring the most advanced off-grid power system on the market victron energy and the most reliable air heater and instant hot water heater for full off-grid use all winter long fully off-grid power no hookups necessarytruly four-season heat rated for -20 fahrenheit solar powered + lithium battery bankvanna camper vans have victron energy off grid power systems with lithium ion battery bank with mppt & solar charging no power hookups necessary stay anywhere any camp site in your city state or national parks rest stops truck stops parking lots or somewhere remote vanna camper vans allow you to have a fully functional tiny-home on wheels without needing to hookup to power or water use all winter long winter camping just became glamping with a vanna camper van heavy insulation combined with the airtronic heater keeps you cozy all in temperatures
8,about — vanna adventure vans 0 about about vanna builds custom camper vans and mobile medical units that are entirely off-grid functional and true four-season operational using the most advanced systems on the market giving you true four-season use full off-grid functionality and purpose-built vehicles core technologies include victron energy power systems and eberspaecher airtronic & hydronic heaters vanna works with you in the design process to craft the perfect van for your use lifestyle and budget based out of west fargo ndfounded in november 2020 in moorhead minnesota by north dakota natives ben gleason & jason gilbraith storyjason gilbraith spent years researching off-grid and four-season camper van technology before building his own he lived full-time out of his mercedes sprinter in colorado while running his drone videography company out of the van and skiing the rocky mountains it was in february 2020 at at a snowkiting event in garrison mn that ben gleason first saw jason’s van winter camping on the middle of a lake in -20 degrees actual temp with gilbraith’s technical expertise and gleason’s business acumen vanna adventure vans was launched with the goal of building the next generation of camper vans and bringing the worlds most advanced off-grid technology to the mobility industry and camper van market visionto build the most reliable off-grid four-season vehicles using the world’s most advanced technologymissionthe next generation of purpose-built off-grid vehicles bring the worlds most advanced off-grid technology to the mobility and rv industry combined with the most reliable vehicles full custom interior finish and exterior upgradesvaluesadventure + hard work + team work innovation + quality + craft camper vans mercedes sprinter and ford transit available for 2023 we have models for inspiration and adaptation vans can be suited for specific sport such as skiing snowboarding biking hunting fishing and more camper van rentals experience van life by renting one of our camper vans that are build for off-grid four-season adventures go anywhere pick-up and drop-off in moorhead mn mobile medical units vanna mmu’s provide a mobile medical unit like no other utilizing victron and eberspaecher technology for full four-season use easy to drive easy to park able to provide healthcare virtually anywhere team jason gilbraith co-founder & cto jason gilbraith is a fargond native after studying at ndsu jason spent years researching and designing his first off-grid four-season camper van and converted his first mercedes sprinter for his media production company jlg productions to work with clients around the nation jason specializes in victron energy off grid power systems eberspaecher airtronic & hydronic heaters camper van design plumbing electrical and solar jason is a skier aerial videographer photographer and outdoor enthusiast ben gleason co-founder & ceofrom devils lake nd ben comes from a heritage of inventors ranchers explorers and has been helping with business and non-profit start-ups since 2010 after five years living and working with a non-profit organization in queensland australia he moved back to nd and co-founded lake region fitness and worked as a personal trainer for three years criss crossing five continents some of his favorite adventures have been 16 day solo backpacking vietnam clean water projects in cambodia three months in the swiss alps and scuba diving the great barrier reef ben specializes in business development branding product development and strategy he is a snowboarder climber wake-surfer and photographer team meet the vanna team jason gilbraith co-founder & cto ben gleason co-founder & ceo chuck rolie production manager & coo brian gaukler finish manager josh dean 3d creative director romin johnson finish manager david hiles-kolberg cabinetry manager riky johnson 3d design & videography emily halverson office manager nick lehr community engagement director tristan madison mep tech mike stumbo product design engineer sean swanson cabinet lead kellen kouba mep manager stef jewison vendor relations manager travis blake operations manager kyle rolie mep manager jake mclean finish lead ethan orr finish lead zach bergley power system lead henry albrecht cabinetry apprentice kimberly hess softline specialist jackie stenvik accountant christian engum marketing manager julia voller turnover specialist jack petru mep tech jacob sherwood finish specialist logan faul finish specialist jacob rolle finish specialist rona beckler finish specialist sean beckler mep tech max bowman cad designer nikoli schoenborn cad designer blake fraase finish specialist travis mraz account manager visit usby appointment only311 21st st nw west fargo nd 58078shop tours every thursday4:00pm - 5:00pmhoursmonday–friday 8am - 5pm phone701 thank you for showing interest in our company
9,about — vanna adventure vans 0 about about vanna builds custom camper vans and mobile medical units that are entirely off-grid functional and true four-season operational using the most advanced systems on the market giving you true four-season use full off-grid functionality and purpose-built vehicles core technologies include victron energy power systems and eberspaecher airtronic & hydronic heaters vanna works with you in the design process to craft the perfect van for your use lifestyle and budget based out of west fargo ndfounded in november 2020 in moorhead minnesota by north dakota natives ben gleason & jason gilbraith storyjason gilbraith spent years researching off-grid and four-season camper van technology before building his own he lived full-time out of his mercedes sprinter in colorado while running his drone videography company out of the van and skiing the rocky mountains it was in february 2020 at at a snowkiting event in garrison mn that ben gleason first saw jason’s van winter camping on the middle of a lake in -20 degrees actual temp with gilbraith’s technical expertise and gleason’s business acumen vanna adventure vans was launched with the goal of building the next generation of camper vans and bringing the worlds most advanced off-grid technology to the mobility industry and camper van market visionto build the most reliable off-grid four-season vehicles using the world’s most advanced technologymissionthe next generation of purpose-built off-grid vehicles bring the worlds most advanced off-grid technology to the mobility and rv industry combined with the most reliable vehicles full custom interior finish and exterior upgradesvaluesadventure + hard work + team work innovation + quality + craft camper vans mercedes sprinter and ford transit available for 2023 we have models for inspiration and adaptation vans can be suited for specific sport such as skiing snowboarding biking hunting fishing and more camper van rentals experience van life by renting one of our camper vans that are build for off-grid four-season adventures go anywhere pick-up and drop-off in moorhead mn mobile medical units vanna mmu’s provide a mobile medical unit like no other utilizing victron and eberspaecher technology for full four-season use easy to drive easy to park able to provide healthcare virtually anywhere team jason gilbraith co-founder & cto jason gilbraith is a fargond native after studying at ndsu jason spent years researching and designing his first off-grid four-season camper van and converted his first mercedes sprinter for his media production company jlg productions to work with clients around the nation jason specializes in victron energy off grid power systems eberspaecher airtronic & hydronic heaters camper van design plumbing electrical and solar jason is a skier aerial videographer photographer and outdoor enthusiast ben gleason co-founder & ceofrom devils lake nd ben comes from a heritage of inventors ranchers explorers and has been helping with business and non-profit start-ups since 2010 after five years living and working with a non-profit organization in queensland australia he moved back to nd and co-founded lake region fitness and worked as a personal trainer for three years criss crossing five continents some of his favorite adventures have been 16 day solo backpacking vietnam clean water projects in cambodia three months in the swiss alps and scuba diving the great barrier reef ben specializes in business development branding product development and strategy he is a snowboarder climber wake-surfer and photographer team meet the vanna team jason gilbraith co-founder & cto ben gleason co-founder & ceo chuck rolie production manager & coo brian gaukler finish manager josh dean 3d creative director romin johnson finish manager david hiles-kolberg cabinetry manager riky johnson 3d design & videography emily halverson office manager nick lehr community engagement director tristan madison mep tech mike stumbo product design engineer sean swanson cabinet lead kellen kouba mep manager stef jewison vendor relations manager travis blake operations manager kyle rolie mep manager jake mclean finish lead ethan orr finish lead zach bergley power system lead henry albrecht cabinetry apprentice kimberly hess softline specialist jackie stenvik accountant christian engum marketing manager julia voller turnover specialist jack petru mep tech jacob sherwood finish specialist logan faul finish specialist jacob rolle finish specialist rona beckler finish specialist sean beckler mep tech max bowman cad designer nikoli schoenborn cad designer blake fraase finish specialist travis mraz account manager visit usby appointment only311 21st st nw west fargo nd 58078shop tours every thursday4:00pm - 5:00pmhoursmonday–friday 8am - 5pm phone701 thank you for showing interest in our company
